,Date wo Year,Date 20,Ozone 20,PM25 20,Date 19,Ozone 19,PM25 19,Date 18,Ozone 18,PM25 18,Date 17,Ozone 17,PM25 17,Date 16,Ozone 16,PM25 16,Avg Ozone,confidence 90 Ozone,confidence 95 Ozone,confidence 99 Ozone,Avg PM25,confidence 90 PM25,confidence 95 PM25,confidence 99 PM25,DateMonth,DateMonthaxis
0,1/1/1900,1/1/2020,31,36,1/1/2019,30,45,1/1/2018,35,51,1/1/2017,34,59,1/1/2016,32,50,32.75,1.823612851,2.172968737,2.855765001,51.25,4.766056223,5.679106269,7.463610791,1-Jan,1-Jan
1,1/2/1900,1/2/2020,31,56,1/2/2019,29,64,1/2/2018,33,56,1/2/2017,33,60,1/2/2016,31,63,31.5,1.574827451,1.876522649,2.4661688,60.75,2.955782593,3.522032194,4.628734918,2-Jan, 
2,1/3/1900,1/3/2020,19,68,1/3/2019,26,54,1/3/2018,29,69,1/3/2017,32,43,1/3/2016,29,73,29,2.014526044,2.400455838,3.154733729,59.75,11.38350817,13.56428662,17.82649438,3-Jan, 
3,1/4/1900,1/4/2020,28,59,1/4/2019,20,60,1/4/2018,32,52,1/4/2017,32,46,1/4/2016,30,48,28.5,4.724482352,5.629567947,7.398506401,51.5,5.09196669,6.067452543,7.973984309,4-Jan, 
4,1/5/1900,1/5/2020,33,37,1/5/2019,26,50,1/5/2018,36,48,1/5/2017,32,49,1/5/2016,31,59,31.25,3.382631253,4.030653743,5.297176941,51.5,4.166601792,4.964812259,6.524869336,5-Jan, 
5,1/6/1900,1/6/2020,31,47,1/6/2019,33,51,1/6/2018,35,46,1/6/2017,31,53,1/6/2016,30,68,32.25,1.823612851,2.172968737,2.855765001,54.5,7.787763849,9.279692985,12.19558385,6-Jan, 
6,1/7/1900,1/7/2020,29,72,1/7/2019,33,36,1/7/2018,35,52,1/7/2017,32,53,1/7/2016,21,96,30.25,5.174321897,6.165584826,8.10295199,59.25,21.14319489,25.19367063,33.11009569,7-Jan, 
7,1/8/1900,1/8/2020,33,47,1/8/2019,29,75,1/8/2018,27,69,1/8/2017,33,54,1/8/2016,31,77,30,2.123496901,2.530302624,3.325381332,68.75,8.556796698,10.19605214,13.39988393,8-Jan, 
8,1/9/1900,1/9/2020,30,43,1/9/2019,27,38,1/9/2018,33,75,1/9/2017,30,52,1/9/2016,31,63,30.25,2.056067034,2.449954981,3.219786629,57,12.96898678,15.4535009,20.30934281,9-Jan, 
9,1/10/1900,1/10/2020,32,50,1/10/2019,33,42,1/10/2018,25,64,1/10/2017,36,57,1/10/2016,33,39,31.75,3.87937952,4.622565812,6.075081262,50.5,9.834794278,11.71888019,15.40121922,10-Jan, 
10,1/11/1900,1/11/2020,36,52,1/11/2019,38,45,1/11/2018,32,95,1/11/2017,34,54,1/11/2016,33,45,34.25,2.162946036,2.577309167,3.387158402,59.75,19.63947654,23.40187969,30.75528323,11-Jan, 
11,1/12/1900,1/12/2020,32,40,1/12/2019,35,43,1/12/2018,32,55,1/12/2017,31,56,1/12/2016,31,55,32.25,1.556828832,1.855075972,2.437983088,52.25,5.086428932,6.060853898,7.965312219,12-Jan, 
12,1/13/1900,1/13/2020,21,51,1/13/2019,35,42,1/13/2018,33,44,1/13/2017,40,44,1/13/2016,36,48,36,2.421158982,2.88498887,3.791518074,44.5,2.069728759,2.46623393,3.241180796,13-Jan, 
13,1/14/1900,1/14/2020,20,60,1/14/2019,33,42,1/14/2018,37,43,1/14/2017,31,44,1/14/2016,26,61,31.75,3.76134785,4.481922402,5.890244489,47.5,7.432239155,8.856059183,11.63883466,14-Jan, 
14,1/15/1900,1/15/2020,28,62,1/15/2019,30,59,1/15/2018,33,58,1/15/2017,36,58,1/15/2016,28,105,31.75,2.878493847,3.429936973,4.507701281,70,19.1938749,22.87091259,30.05747418,15-Jan,15-Jan
15,1/16/1900,1/16/2020,31,55,1/16/2019,34,67,1/16/2018,25,69,1/16/2017,31,62,1/16/2016,31,52,30.25,3.104593138,3.699350896,4.861771194,62.5,6.245391752,7.441843275,9.780239908,16-Jan, 
16,1/17/1900,1/17/2020,37,37,1/17/2019,34,44,1/17/2018,26,62,1/17/2017,24,81,1/17/2016,34,42,29.5,4.325892073,5.154618335,6.774316804,57.25,14.97592332,17.84491329,23.45219143,17-Jan, 
17,1/18/1900,1/18/2020,34,32,1/18/2019,31,71,1/18/2018,31,58,1/18/2017,31,53,1/18/2016,32,51,31.25,0.411213407,0.489990996,0.643957326,58.25,7.39803281,8.815299809,11.58526776,18-Jan, 
18,1/19/1900,1/19/2020,34,40,1/19/2019,34,56,1/19/2018,33,72,1/19/2017,24,49,1/19/2016,35,41,31.5,4.166601792,4.964812259,6.524869336,54.5,10.83815844,12.91446232,16.97248049,19-Jan, 
19,1/20/1900,1/20/2020,39,35,1/20/2019,34,37,1/20/2018,39,56,1/20/2017,23,56,1/20/2016,35,42,32.75,5.63327348,6.712459367,8.821666965,47.75,8.012508443,9.547492687,12.54753232,20-Jan, 
20,1/21/1900,1/21/2020,38,45,1/21/2019,37,50,1/21/2018,40,67,1/21/2017,13,64,1/21/2016,37,48,31.75,10.34592011,12.32792418,16.20163871,57.25,7.927642766,9.446368995,12.41463326,21-Jan, 
21,1/22/1900,1/22/2020,33,56,1/22/2019,36,52,1/22/2018,31,96,1/22/2017,26,67,1/22/2016,39,53,33,4.700560769,5.601063622,7.361045368,67,16.8681056,20.09958754,26.41533568,22-Jan, 
22,1/23/1900,1/23/2020,29,76,1/23/2019,37,49,1/23/2018,36,51,1/23/2017,36,34,1/23/2016,36,47,36.25,0.411213407,0.489990996,0.643957326,45.25,6.312717359,7.522066685,9.885671341,23-Jan, 
23,1/24/1900,1/24/2020,30,82,1/24/2019,38,33,1/24/2018,33,39,1/24/2017,36,30,1/24/2016,36,52,35.75,1.695476311,2.020284633,2.655104073,38.5,8.016025015,9.55168294,12.55303924,24-Jan, 
24,1/25/1900,1/25/2020,36,50,1/25/2019,36,46,1/25/2018,37,36,1/25/2017,32,38,1/25/2016,35,64,35,1.776644974,2.11700306,2.782213633,46,10.48930092,12.49877295,16.42617206,25-Jan, 
25,1/26/1900,1/26/2020,24,30,1/26/2019,35,48,1/26/2018,34,53,1/26/2017,35,63,1/26/2016,35,89,34.75,0.411213407,0.489990996,0.643957326,63.25,15.0210203,17.89864966,23.52281299,26-Jan, 
26,1/27/1900,1/27/2020,26,35,1/27/2019,41,51,1/27/2018,39,52,1/27/2017,30,38,1/27/2016,29,55,34.75,5.04190791,6.007803828,7.895592609,49,6.19100414,7.377036439,9.695069289,27-Jan, 
27,1/28/1900,1/28/2020,36,30,1/28/2019,36,54,1/28/2018,29,52,1/28/2017,28,36,1/28/2016,31,62,31,2.927038481,3.487781472,4.58372184,51,8.959043242,10.67535846,14.02979921,28-Jan, 
28,1/29/1900,1/29/2020,37,29,1/29/2019,35,60,1/29/2018,31,56,1/29/2017,32,52,1/29/2016,28,63,31.5,2.374141711,2.828964335,3.717889354,57.75,3.937068627,4.691306623,6.165422,29-Jan, 
29,1/30/1900,1/30/2020,33,40,1/30/2019,37,54,1/30/2018,31,43,1/30/2017,38,41,1/30/2016,32,68,34.5,2.888268048,3.441583652,4.523007611,51.5,10.19499686,12.14808804,15.96529396,30-Jan, 
30,1/31/1900,1/31/2020,33,57,1/31/2019,33,49,1/31/2018,32,38,1/31/2017,31,56,1/31/2016,40,74,34,3.357543406,4.00075973,5.257889549,54.25,12.42517901,14.80551397,19.45774363,31-Jan, 
31,2/1/1900,2/1/2020,29,70,2/1/2019,35,51,2/1/2018,28,58,2/1/2017,37,52,2/1/2016,38,69,34.5,3.708527905,4.418983556,5.807528825,57.5,6.798507239,8.100921029,10.6464149,1-Feb,1-Feb
32,2/2/1900,2/2/2020,28,57,2/2/2019,32,80,2/2/2018,35,45,2/2/2017,36,45,2/2/2016,38,45,35.25,2.056067034,2.449954981,3.219786629,53.75,14.39246924,17.14968486,22.53850641,2-Feb, 
33,2/3/1900,2/3/2020,34,54,2/3/2019,41,92,2/3/2018,31,41,2/3/2017,38,45,2/3/2016,37,54,36.75,3.448640036,4.10930806,5.400546236,58,19.17036739,22.84290167,30.02066158,3-Feb, 
34,2/4/1900,2/4/2020,33,68,2/4/2019,38,83,2/4/2018,35,48,2/4/2017,40,85,2/4/2016,31,47,36,3.220442502,3.837393926,5.043190489,65.75,17.34748811,20.67080703,27.16604535,4-Feb, 
35,2/5/1900,2/5/2020,33,31,2/5/2019,36,81,2/5/2018,39,43,2/5/2017,33,61,2/5/2016,36,36,36,2.014526044,2.400455838,3.154733729,55.25,16.56293552,19.73595496,25.93744147,5-Feb, 
36,2/6/1900,2/6/2020,29,52,2/6/2019,28,42,2/6/2018,31,60,2/6/2017,39,89,2/6/2016,32,66,32.5,3.828188481,4.561567926,5.994916451,64.25,15.95274839,19.00887215,24.98189267,6-Feb, 
37,2/7/1900,2/7/2020,34,36,2/7/2019,25,51,2/7/2018,35,74,2/7/2017,30,85,2/7/2016,36,70,31.5,4.166601792,4.964812259,6.524869336,70,11.6502402,13.88211742,18.24419486,7-Feb, 
38,2/8/1900,2/8/2020,35,47,2/8/2019,35,43,2/8/2018,39,53,2/8/2017,32,63,2/8/2016,39,42,36.25,2.799071796,3.335299762,4.383326903,50.25,8.096484624,9.647556479,12.67903843,8-Feb, 
39,2/9/1900,2/9/2020,37,54,2/9/2019,37,35,2/9/2018,35,75,2/9/2017,38,34,2/9/2016,34,67,36,1.501539059,1.789194144,2.35139969,52.75,17.54135691,20.90181596,27.46964254,9-Feb, 
40,2/10/1900,2/10/2020,35,45,2/10/2019,35,30,2/10/2018,35,84,2/10/2017,38,38,2/10/2016,33,63,35.25,1.695476311,2.020284633,2.655104073,53.75,20.21648234,24.08942451,31.65887029,10-Feb, 
41,2/11/1900,2/11/2020,32,53,2/11/2019,35,58,2/11/2018,23,59,2/11/2017,34,62,2/11/2016,37,38,32.25,5.174321897,6.165584826,8.10295199,54.25,9.018614089,10.74634151,14.12308674,11-Feb, 
42,2/12/1900,2/12/2020,36,45,2/12/2019,40,42,2/12/2018,41,42,2/12/2017,31,57,2/12/2016,37,50,37.25,3.700920661,4.409918965,5.795615933,47.75,5.944843259,7.083717657,9.309583065,12-Feb, 
43,2/13/1900,2/13/2020,32,46,2/13/2019,38,42,2/13/2018,38,54,2/13/2017,35,58,2/13/2016,37,54,37,1.163087154,1.385903824,1.821386368,52,5.697940106,6.789514404,8.922934451,13-Feb, 
44,2/14/1900,2/14/2020,34,34,2/14/2019,44,50,2/14/2018,31,60,2/14/2017,39,78,2/14/2016,31,53,36.25,5.260746612,6.268566225,8.23829249,60.25,10.32410476,12.30192958,16.16747601,14-Feb, 
45,2/15/1900,2/15/2020,33,52,2/15/2019,43,63,2/15/2018,16,84,2/15/2017,39,62,2/15/2016,38,69,34,10.02776305,11.94881666,15.70340697,69.5,8.34672055,9.945730975,13.07090615,15-Feb,15-Feb
46,2/16/1900,2/16/2020,32,52,2/16/2019,38,39,2/16/2018,37,52,2/16/2017,34,41,2/16/2016,41,57,37.5,2.374141711,2.828964335,3.717889354,47.25,7.11846713,8.482176755,11.14746986,16-Feb, 
47,2/17/1900,2/17/2020,38,56,2/17/2019,40,30,2/17/2018,37,51,2/17/2017,42,66,2/17/2016,31,45,37.5,3.944220438,4.699828531,6.176621686,48,12.25388354,14.60140283,19.18949612,17-Feb, 
48,2/18/1900,2/18/2020,35,53,2/18/2019,41,41,2/18/2018,40,48,2/18/2017,51,82,2/18/2016,36,39,42,5.24465046,6.249386477,8.213086028,52.5,16.48276843,19.64042998,25.81190036,18-Feb, 
49,2/19/1900,2/19/2020,39,35,2/19/2019,42,40,2/19/2018,37,60,2/19/2017,47,60,2/19/2016,36,44,40.5,4.166601792,4.964812259,6.524869336,51,8.651784145,10.30923667,13.54863361,19-Feb, 
50,2/20/1900,2/20/2020,38,28,2/20/2019,38,57,2/20/2018,24,63,2/20/2017,44,55,2/20/2016,40,59,36.5,7.154010321,8.524529079,11.20313025,58.5,2.809122355,3.347275742,4.399066009,20-Feb, 
51,2/21/1900,2/21/2020,39,41,2/21/2019,42,44,2/21/2018,32,52,2/21/2017,44,75,2/21/2016,35,53,38.25,4.670486495,5.565227915,7.313949265,56,10.93136935,13.02552998,17.11844813,21-Feb, 
52,2/22/1900,2/22/2020,40,45,2/22/2019,46,52,2/22/2018,31,54,2/22/2017,37,62,2/22/2016,36,33,37.5,5.136053804,6.11998558,8.043024422,50.25,10.10336082,12.03889696,15.82179256,22-Feb, 
53,2/23/1900,2/23/2020,44,54,2/23/2019,41,51,2/23/2018,30,54,2/23/2017,41,79,2/23/2016,34,55,36.5,4.479521621,5.337679232,7.014899604,59.75,10.64664255,12.68625707,16.67256795,23-Feb, 
54,2/24/1900,2/24/2020,44,74,2/24/2019,43,47,2/24/2018,22,53,2/24/2017,44,49,2/24/2016,32,61,35.25,8.530407131,10.16460704,13.35855805,52.5,5.09196669,6.067452543,7.973984309,24-Feb, 
55,2/25/1900,2/25/2020,32,62,2/25/2019,43,45,2/25/2018,29,57,2/25/2017,40,32,2/25/2016,33,42,36.25,5.260746612,6.268566225,8.23829249,44,8.46740229,10.08953214,13.25989291,25-Feb, 
56,2/26/1900,2/26/2020,40,54,2/26/2019,41,38,2/26/2018,38,46,2/26/2017,36,38,2/26/2016,39,32,38.5,1.712017935,2.039995193,2.681008141,38.5,4.724482352,5.629567947,7.398506401,26-Feb, 
57,2/27/1900,2/27/2020,39,33,2/27/2019,39,30,2/27/2018,44,38,2/27/2017,41,53,2/27/2016,37,95,40.25,2.455831281,2.926303462,3.845814652,54,23.80780027,28.36874377,37.28284911,27-Feb, 
58,2/28/1900,2/28/2020,39,36,2/28/2019,41,53,2/28/2018,41,53,2/28/2017,43,57,2/28/2016,54,62,44.75,5.130563633,6.113443638,8.034426852,56.25,3.513408887,4.186484906,5.501973804,28-Feb, 
59,2/29/1900,2/29/2020,36,30,3/1/2019,41,66,3/1/2018,42,69,3/1/2017,38,52,2/29/2016,36,53,39.25,2.264786848,2.698659979,3.546640402,60,7.201128352,8.580673676,11.27691676,29-Feb, 
60,3/1/1900,3/1/2020,41,32,3/2/2019,43,52,3/2/2018,39,26,3/2/2017,44,41,3/1/2016,44,47,42.5,1.957767409,2.332823753,3.065850103,41.5,9.268279488,11.04383618,14.51406101,1-Mar,1-Mar
61,3/2/1900,3/2/2020,47,60,3/3/2019,47,60,3/3/2018,37,32,3/3/2017,40,55,3/2/2016,42,54,41.5,3.456802509,4.119034247,5.413328611,50.25,10.23637843,12.19739722,16.0300972,2-Mar, 
62,3/3/1900,3/3/2020,41,56,3/4/2019,47,38,3/4/2018,41,20,3/4/2017,40,54,3/3/2016,37,34,41.25,3.448640036,4.10930806,5.400546236,36.5,11.50418043,13.70807648,18.01546628,3-Mar, 
63,3/4/1900,3/4/2020,39,29,3/5/2019,42,51,3/5/2018,37,42,3/5/2017,40,48,3/4/2016,35,59,38.5,2.557028878,3.046887836,4.004289382,50,5.815435768,6.929519122,9.106931839,4-Mar, 
64,3/5/1900,3/5/2020,37,34,3/6/2019,43,49,3/6/2018,42,113,3/6/2017,42,60,3/5/2016,38,40,41.25,1.823612851,2.172968737,2.855765001,65.5,26.89809309,32.05105479,42.12222611,5-Mar, 
