"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"01/01/2016","50","PM2.5","Intermediate School 143","36-061-0115","AQS","6","32","1","3","50","23"
"01/02/2016","63","PM2.5","Intermediate School 143","36-061-0115","AQS","7","31","3",".","63","29"
"01/03/2016","73","PM2.5","Intermediate School 143","36-061-0115","AQS","9","29","4",".","73","32"
"01/04/2016","48","PM2.5","Intermediate School 143","36-061-0115","AQS","8","30","4","4","48","23"
"01/05/2016","59","PM2.5","IS 74","36-005-0112","AQS","10","31","9",".","59","48"
"01/06/2016","68","PM2.5","Intermediate School 143","36-061-0115","AQS","17","30","14",".","68","60"
"01/07/2016","96","PM2.5","Jersey City Firehouse","34-017-1003","AQS","19","21","17","51","96","68"
"01/08/2016","77","PM2.5","PS 19","36-061-0128","AQS","19","31","10",".","77","48"
"01/09/2016","63","PM2.5","PS 19","36-061-0128","AQS","11","31","3",".","63","34"
"01/10/2016","39","PM2.5","Intermediate School 143","36-061-0115","AQS","10","33","1","11","39","26"
"01/11/2016","45","PM2.5","Jersey City Firehouse","34-017-1003","AQS","8","33","3",".","45","37"
"01/12/2016","55","PM2.5","Intermediate School 143","36-061-0115","AQS","13","31","4",".","55","48"
"01/13/2016","48","PM2.5","Intermediate School 143","36-061-0115","AQS","8","36","4","12","48","31"
"01/14/2016","61","PM2.5","Intermediate School 143","36-061-0115","AQS","10","26","7",".","61","44"
"01/15/2016","105","PM2.5","Fort Lee Near Road","34-003-0010","AQS","19","28","10",".","105","64"
"01/16/2016","52","PM2.5","Intermediate School 143","36-061-0115","AQS","14","31","3","6","52","50"
"01/17/2016","42","PM2.5","Intermediate School 143","36-061-0115","AQS","6","34","3",".","42","27"
"01/18/2016","51","PM2.5","Intermediate School 143","36-061-0115","AQS","6","32","3",".","51","29"
"01/19/2016","41","PM2.5","Intermediate School 143","36-061-0115","AQS","5","35","4","16","41","30"
"01/20/2016","42","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","35","4",".","42","40"
"01/21/2016","48","PM2.5","Jersey City Firehouse","34-017-1003","AQS","6","37","6",".","48","38"
"01/22/2016","53","PM2.5","PS 19","36-061-0128","AQS","8","39","4","6","53","43"
"01/23/2016","47","PM2.5","PS 19","36-061-0128","AQS","7","36","4",".","47","25"
"01/24/2016","52","PM2.5","EISENHOWER PARK","36-059-0005","AQS","10","36","4",".","52","46"
"01/25/2016","83","NO2","Jersey City","34-017-1002","AQS","16","35","7","21","64","83"
"01/26/2016","89","PM2.5","Intermediate School 143","36-061-0115","AQS","16","35","4",".","89","66"
"01/27/2016","55","PM2.5","Intermediate School 143","36-061-0115","AQS","7","29","4",".","55","46"
"01/28/2016","95","NO2","Newark Firehouse","34-013-0003","AQS","26","31","7","24","62","95"
"01/29/2016","71","NO2","Bayonne","34-017-0006","AQS","13","28","7",".","63","71"
"01/30/2016","68","PM2.5","Intermediate School 143","36-061-0115","AQS","9","32","4",".","68","36"
"01/31/2016","74","PM2.5","Intermediate School 143","36-061-0115","AQS","15","40","4","19","74","48"
"02/01/2016","69","PM2.5","Intermediate School 143","36-061-0115","AQS","15","38","10",".","69","50"
"02/02/2016","60","NO2","Bayonne","34-017-0006","AQS","13","38","7",".","45","60"
"02/03/2016","54","PM2.5","Fort Lee Near Road","34-003-0010","AQS","13","37","4","15","54","48"
"02/04/2016","47","PM2.5","Intermediate School 143","36-061-0115","AQS","10","31","3",".","47","37"
"02/05/2016","51","NO2","Elizabeth Lab","34-039-0004","AQS","6","36","3",".","36","51"
"02/06/2016","66","PM2.5","Intermediate School 143","36-061-0115","AQS","11","32","6","14","66","39"
"02/07/2016","70","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","36","9",".","70","44"
"02/08/2016","42","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","39","3",".","42","38"
"02/09/2016","67","PM2.5","PS 19","36-061-0128","AQS","10","34","3","16","67","44"
"02/10/2016","63","PM2.5","Intermediate School 143","36-061-0115","AQS","11","33","4",".","63","42"
"02/11/2016","38","PM2.5","Intermediate School 143","36-061-0115","AQS","7","37","4",".","38","25"
"02/12/2016","50","PM2.5","Intermediate School 143","36-061-0115","AQS","10","37","4","15","50","32"
"02/13/2016","54","PM2.5","Newark Firehouse","34-013-0003","AQS","8","37","6",".","54","24"
"02/14/2016","53","PM2.5","HOLTSVILLE","36-103-0009","AQS","7","31","10",".","53","26"
"02/15/2016","69","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","38","20","19","69","50"
"02/16/2016","57","PM2.5","Fort Lee Near Road","34-003-0010","AQS","14","41","3",".","57","55"
"02/17/2016","45","PM2.5","PS 274","36-047-0118","AQS","5","31","3",".","45","31"
"02/18/2016","39","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","36","3","10","39","29"
"02/19/2016","44","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","36","3",".","44","43"
"02/20/2016","59","PM2.5","Intermediate School 143","36-061-0115","AQS","8","40","3",".","59","31"
"02/21/2016","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","35","10","9","53","42"
"02/22/2016","39","NO2","East Orange","34-013-1003","AQS","9","36","6",".","33","39"
"02/23/2016","55","PM2.5","PS 19","36-061-0128","AQS","9","34","6",".","55","42"
"02/24/2016","61","PM2.5","PS 19","36-061-0128","AQS","11","32","6","10","61","53"
"02/25/2016","42","PM2.5","Intermediate School 143","36-061-0115","AQS","9","33","1",".","42","33"
"02/26/2016","39","Ozone","MT NINHAM","36-079-0005","AQS","7","39","3",".","32","23"
"02/27/2016","95","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","37","3","6","95","33"
"02/28/2016","62","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","54","3",".","62","40"
"02/29/2016","53","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","36","6",".","53","48"
"03/01/2016","47","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","44","4","15","47","32"
"03/02/2016","54","PM2.5","Intermediate School 143","36-061-0115","AQS","6","42","4",".","54","25"
"03/03/2016","37","Ozone","MILLBROOK","36-027-0007","AQS","7","37","6",".","34","29"
"03/04/2016","59","PM2.5","PS 19","36-061-0128","AQS","7","35","4","11","59","42"
"03/05/2016","40","PM2.5","Jersey City Firehouse","34-017-1003","AQS","8","38","6",".","40","40"
"03/06/2016","48","NO2","IS 52","36-005-0110","AQS","9","40","4",".","47","48"
"03/07/2016","78","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","44","7","28","78","44"
"03/08/2016","85","PM2.5","Elizabeth Lab","34-039-0004","AQS","13","49","10",".","85","72"
"03/09/2016","110","PM2.5","Fort Lee Near Road","34-003-0010","AQS","13","80","14",".","110","88"
"03/10/2016","74","Ozone","Colliers Mills","34-029-0006","AQS","8","74","36","22","70","67"
"03/11/2016","41","Ozone","Colliers Mills","34-029-0006","AQS","7","41","1",".","27","41"
"03/12/2016","41","NO2","PFIZER LAB SITE","36-005-0133","AQS","6","40","3",".","29","41"
"03/13/2016","58","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","42","6","11","58","35"
"03/14/2016","40","Ozone","Colliers Mills","34-029-0006","AQS","8","40","3",".","30","38"
"03/15/2016","43","NO2","Fort Lee Near Road","34-003-0010","AQS","8","39","1",".","42","43"
"03/16/2016","57","NO2","Newark Firehouse","34-013-0003","AQS","16","38","6","18","54","57"
"03/17/2016","41","Ozone","MT NINHAM","36-079-0005","AQS","6","41","4",".","36","41"
"03/18/2016","41","Ozone","Colliers Mills","34-029-0006","AQS","6","41","3",".","38","39"
"03/19/2016","41","Ozone","MILLBROOK","36-027-0007","AQS","6","41","1","5","24","31"
"03/20/2016","40","Ozone","WHITE PLAINS","36-119-2004","AQS","7","40","1",".","28","25"
"03/21/2016","51","Ozone","MT NINHAM","36-079-0005","AQS","7","51","3",".","31","42"
"03/22/2016","44","Ozone","HOLTSVILLE","36-103-0009","AQS","3","44","3","9","41","35"
"03/23/2016","63","NO2","Fort Lee Near Road","34-003-0010","AQS","8","58","4",".","62","63"
"03/24/2016","60","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","50","1",".","60","42"
"03/25/2016","68","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","42","3","25","68","50"
"03/26/2016","40","Ozone","MT NINHAM","36-079-0005","AQS","6","40","1",".","29","22"
"03/27/2016","51","Ozone","MILLBROOK","36-027-0007","AQS","7","51","1",".","40","25"
"03/28/2016","48","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","42","1","6","48","42"
"03/29/2016","61","Ozone","MT NINHAM","36-079-0005","AQS","3","61","1",".","24","19"
"03/30/2016","53","NO2","Elizabeth Lab","34-039-0004","AQS","6","46","4",".","33","53"
"03/31/2016","61","Ozone","MT NINHAM","36-079-0005","AQS","5","61","1","19","49","49"
"04/01/2016","48","PM2.5","Intermediate School 143","36-061-0115","AQS","6","45","1",".","48","43"
"04/02/2016","39","Ozone","MILLBROOK","36-027-0007","AQS","5","39","3",".","26","26"
"04/03/2016","41","Ozone","Colliers Mills","34-029-0006","AQS","5","41","1","4","25","19"
"04/04/2016","53","NO2","Elizabeth Lab","34-039-0004","AQS","11","37","1",".","50","53"
"04/05/2016","43","Ozone","RIVERHEAD","36-103-0004","AQS","3","43","3",".","32","25"
"04/06/2016","51","NO2","Fort Lee Near Road","34-003-0010","AQS","6","47","3","15","40","51"
"04/07/2016","44","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","44","1",".","44","43"
"04/08/2016","45","NO2","Bayonne","34-017-0006","AQS","6","41","1",".","35","45"
"04/09/2016","46","NO2","Elizabeth Lab","34-039-0004","AQS","8","43","4","6","41","46"
"04/10/2016","42","Ozone","MT NINHAM","36-079-0005","AQS","5","42","1",".","35","27"
"04/11/2016","55","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","48","1",".","55","48"
"04/12/2016","47","Ozone","RIVERHEAD","36-103-0004","AQS","5","47","3","10","37","43"
"04/13/2016","45","NO2","Fort Lee Near Road","34-003-0010","AQS","6","43","4",".","35","45"
"04/14/2016","47","Ozone","MT NINHAM","36-079-0005","AQS","6","47","3",".","44","45"
"04/15/2016","50","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","46","6","31","50","46"
"04/16/2016","48","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","48","13",".","48","41"
"04/17/2016","61","Ozone","Ramapo","34-031-5001","AQS","7","61","10",".","59","56"
"04/18/2016","84","Ozone","Rutgers University","34-023-0011","AQS","9","84","6","25","65","51"
"04/19/2016","58","NO2","Fort Lee Near Road","34-003-0010","AQS","5","54","3",".","40","58"
"04/20/2016","50","Ozone","Flemington","34-019-0001","AQS","6","50","1",".","27","41"
"04/21/2016","77","Ozone","Ramapo","34-031-5001","AQS","5","77","3","19","52","53"
"04/22/2016","100","Ozone","MT NINHAM","36-079-0005","AQS","6","100","3",".","85","47"
"04/23/2016","43","PM2.5","Newark Firehouse","34-013-0003","AQS","5","41","1",".","43","20"
"04/24/2016","49","Ozone","Flemington","34-019-0001","AQS","6","49","1","10","35","45"
"04/25/2016","71","Ozone","Colliers Mills","34-029-0006","AQS","9","71","3",".","55","50"
"04/26/2016","62","PM2.5","Rutgers University","34-023-0011","AQS","11","51","1",".","62","47"
"04/27/2016","44","Ozone","MT NINHAM","36-079-0005","AQS","7","44","3","11","41","28"
"04/28/2016","46","Ozone","MT NINHAM","36-079-0005","AQS","7","46","1",".","39","35"
"04/29/2016","48","Ozone","MILLBROOK","36-027-0007","AQS","8","48","1",".","43","42"
"04/30/2016","49","Ozone","MT NINHAM","36-079-0005","AQS","8","49","1","14","33","29"
"05/01/2016","43","Ozone","RIVERHEAD","36-103-0004","AQS","9","43","1",".","23","26"
"05/02/2016","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","34","3",".","53","45"
"05/03/2016","48","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","30","1","10","48","38"
"05/04/2016","39","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","31","1",".","39","39"
"05/05/2016","32","Ozone","MILLBROOK","36-027-0007","AQS","6","32","1",".","23","25"
"05/06/2016","41","NO2","Elizabeth Lab","34-039-0004","AQS","9","29","1","8","28","41"
"05/07/2016","41","PM2.5","Jersey City Firehouse","34-017-1003","AQS","9","31","1",".","41","28"
"05/08/2016","39","Ozone","Colliers Mills","34-029-0006","AQS","7","39","1",".","35","37"
"05/09/2016","55","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","48","3","14","55","34"
"05/10/2016","46","Ozone","MT NINHAM","36-079-0005","AQS","6","46","1",".","37","38"
"05/11/2016","55","NO2","PFIZER LAB SITE","36-005-0133","AQS","8","51","3",".","48","55"
"05/12/2016","105","Ozone","Colliers Mills","34-029-0006","AQS","9","105","3","31","62","54"
"05/13/2016","85","PM2.5","Rutgers University","34-023-0011","AQS","8","45","1",".","85","52"
"05/14/2016","50","Ozone","MT NINHAM","36-079-0005","AQS","7","50","1",".","38","33"
"05/15/2016","35","Ozone","MT NINHAM","36-079-0005","AQS","3","35","1","5","24","10"
"05/16/2016","52","PM2.5","Flemington","34-019-0001","AQS","3","43","1",".","52","25"
"05/17/2016","47","Ozone","MT NINHAM","36-079-0005","AQS","7","47","4",".","41","36"
"05/18/2016","44","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","44","1","15","44","34"
"05/19/2016","53","NO2","Bayonne","34-017-0006","AQS","9","50","3",".","52","53"
"05/20/2016","50","Ozone","Rutgers University","34-023-0011","AQS","8","50","3",".","42","47"
"05/21/2016","45","NO2","IS 52","36-005-0110","AQS","8","44","3","16","38","45"
"05/22/2016","51","Ozone","BABYLON","36-103-0002","AQS","8","51","1",".","38","35"
"05/23/2016","64","Ozone","Colliers Mills","34-029-0006","AQS","8","64","3",".","54","42"
"05/24/2016","58","Ozone","Colliers Mills","34-029-0006","AQS","9","58","3","14","48","48"
"05/25/2016","161","Ozone","Colliers Mills","34-029-0006","AQS","9","161","7",".","70","45"
"05/26/2016","156","Ozone","Flemington","34-019-0001","AQS","8","156","6",".","73","56"
"05/27/2016","122","Ozone","MILLBROOK","36-027-0007","AQS","8","122","19","36","74","66"
"05/28/2016","122","Ozone","Leonia","34-003-0006","AQS","6","122","4",".","63","38"
"05/29/2016","93","Ozone","MT NINHAM","36-079-0005","AQS","7","93","3",".","53","37"
"05/30/2016","43","Ozone","Leonia","34-003-0006","AQS","6","43","3","9","33","21"
"05/31/2016","84","Ozone","Leonia","34-003-0006","AQS","8","84","3",".","46","46"
"06/01/2016","112","Ozone","Flemington","34-019-0001","AQS","7","112","3",".","58","42"
"06/02/2016","80","Ozone","VALLEY CENTRAL HIGH SCHOOL","36-071-5001","AQS","7","80","3","19","55","32"
"06/03/2016","55","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","32","3",".","55","36"
"06/04/2016","77","Ozone","Rockland County","36-087-0005","AQS","7","77","3",".","54","28"
"06/05/2016","36","Ozone","BABYLON","36-103-0002","AQS","8","36","3","10","30","23"
"06/06/2016","77","Ozone","Colliers Mills","34-029-0006","AQS","7","77","3",".","39","20"
"06/07/2016","115","Ozone","RIVERHEAD","36-103-0004","AQS","7","115","4",".","45","28"
"06/08/2016","30","Ozone","Flemington","34-019-0001","AQS","6","30","3","6","28","24"
"06/09/2016","43","Ozone","Ramapo","34-031-5001","AQS","5","43","3",".","23","27"
"06/10/2016","44","Ozone","Colliers Mills","34-029-0006","AQS","5","44","1",".","38","28"
"06/11/2016","108","Ozone","Monmouth University","34-025-0005","AQS","6","108","3","23","70","43"
"06/12/2016","54","PM2.5","Flemington","34-019-0001","AQS","8","50","4",".","54","40"
"06/13/2016","38","PM2.5","Toms River","34-029-2002","AQS","5","34","1",".","38","15"
"06/14/2016","52","PM2.5","Toms River","34-029-2002","AQS","5","49","1","6","52","33"
"06/15/2016","101","Ozone","Rutgers University","34-023-0011","AQS","6","101","3",".","55","37"
"06/16/2016","129","Ozone","RIVERHEAD","36-103-0004","AQS","10","129","3",".","70","61"
"06/17/2016","67","Ozone","Ramapo","34-031-5001","AQS","10","67","3","20","59","61"
"06/18/2016","100","Ozone","Newark Firehouse","34-013-0003","AQS","8","100","4",".","43","39"
"06/19/2016","112","Ozone","Leonia","34-003-0006","AQS","11","112","3",".","54","30"
"06/20/2016","129","Ozone","Ramapo","34-031-5001","AQS","8","129","4","24","64","42"
"06/21/2016","108","Ozone","BABYLON","36-103-0002","AQS","6","108","3",".","52","39"
"06/22/2016","67","Ozone","RIVERHEAD","36-103-0004","AQS","7","67","4",".","50","46"
"06/23/2016","100","Ozone","Rutgers University","34-023-0011","AQS","9","100","4","30","66","52"
"06/24/2016","126","Ozone","Flemington","34-019-0001","AQS","9","126","3",".","64","49"
"06/25/2016","93","Ozone","Rutgers University","34-023-0011","AQS","8","93","3",".","56","39"
"06/26/2016","126","Ozone","MT NINHAM","36-079-0005","AQS","7","126","3","19","58","36"
"06/27/2016","93","Ozone","MILLBROOK","36-027-0007","AQS","6","93","3",".","55","42"
"06/28/2016","48","PM2.5","Rahway","34-039-2003","AQS","10","43","3",".","48","29"
"06/29/2016","90","Ozone","RIVERHEAD","36-103-0004","AQS","8","90","3","14","43","34"
