"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"06/30/2016","58","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","58","3",".","42","30"
"07/01/2016","54","Ozone","Flemington","34-019-0001","AQS","9","54","3",".","52","41"
"07/02/2016","49","PM2.5","Fort Lee Library","34-003-0003","AQS","8","39","3","7","49","31"
"07/03/2016","44","Ozone","Bayonne","34-017-0006","AQS","6","44","3",".","40","20"
"07/04/2016","64","Ozone","WHITE PLAINS","36-119-2004","AQS","6","64","3",".","53","19"
"07/05/2016","46","Ozone","RIVERHEAD","36-103-0004","AQS","7","46","3","9","35","31"
"07/06/2016","115","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","8","115","4",".","60","43"
"07/07/2016","90","Ozone","RIVERHEAD","36-103-0004","AQS","8","90","4",".","65","49"
"07/08/2016","84","Ozone","Flemington","34-019-0001","AQS","8","84","3",".","63","42"
"07/09/2016","29","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","27","3",".","29","22"
"07/10/2016","40","Ozone","Colliers Mills","34-029-0006","AQS","6","40","3",".","31","16"
"07/11/2016","42","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","42","3","10","26","28"
"07/12/2016","101","Ozone","MT NINHAM","36-079-0005","AQS","8","101","3",".","46","33"
"07/13/2016","80","Ozone","MILLBROOK","36-027-0007","AQS","6","80","3",".","47","37"
"07/14/2016","58","Ozone","Flemington","34-019-0001","AQS","9","58","3","20","56","57"
"07/15/2016","126","Ozone","RIVERHEAD","36-103-0004","AQS","9","126","4",".","60","46"
"07/16/2016","108","Ozone","Leonia","34-003-0006","AQS","8","108","3",".","55","25"
"07/17/2016","101","Ozone","IS 52","36-005-0110","AQS","6","101","4","15","54","27"
"07/18/2016","90","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","7","90","4",".","58","35"
"07/19/2016","64","Ozone","Colliers Mills","34-029-0006","AQS","7","64","4",".","53","29"
"07/20/2016","47","Ozone","Rutgers University","34-023-0011","AQS","6","47","3","10","42","35"
"07/21/2016","122","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","122","4",".","55","29"
"07/22/2016","140","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","6","140","4",".","86","25"
"07/23/2016","71","Ozone","Colliers Mills","34-029-0006","AQS","6","71","4","18","55","25"
"07/24/2016","64","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","64","4",".","51","24"
"07/25/2016","100","Ozone","WHITE PLAINS","36-119-2004","AQS","7","100","4",".","60","36"
"07/26/2016","58","Ozone","Colliers Mills","34-029-0006","AQS","6","58","4","10","39","27"
"07/27/2016","74","Ozone","CCNY","36-061-0135","AQS","7","74","4",".","51","35"
"07/28/2016","101","Ozone","Newark Firehouse","34-013-0003","AQS","7","101","4",".","60","65"
"07/29/2016","119","Ozone","Rutgers University","34-023-0011","AQS","9","119","4","17","56","48"
"07/30/2016","84","Ozone","BABYLON","36-103-0002","AQS","13","84","4",".","61","32"
"07/31/2016","56","PM2.5","WHITE PLAINS","36-119-2004","AQS","11","40","4",".","56","20"
"08/01/2016","43","PM2.5","DIVISION STREET","36-061-0134","AQS","26","38","4","15","43","29"
"08/02/2016","47","PM2.5","Elizabeth Lab","34-039-0004","AQS","28","29","3",".","47","30"
"08/03/2016","42","PM2.5","Elizabeth Lab","34-039-0004","AQS","38","42","4",".","42","35"
"08/04/2016","49","Ozone","Ramapo","34-031-5001","AQS","10","49","4","14","42","30"
"08/05/2016","61","Ozone","WHITE PLAINS","36-119-2004","AQS","6","61","4",".","49","32"
"08/06/2016","47","Ozone","IS 52","36-005-0110","AQS","6","47","4",".","43","30"
"08/07/2016","46","PM2.5","Flemington","34-019-0001","AQS","6","43","4","6","46","25"
"08/08/2016","54","PM2.5","Toms River","34-029-2002","AQS","7","49","4",".","54","35"
"08/09/2016","108","Ozone","Rockland County","36-087-0005","AQS","8","108","4",".","52","52"
"08/10/2016","55","PM2.5","Fort Lee Library","34-003-0003","AQS","6","37","4","18","55","32"
"08/11/2016","84","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","6","84","6",".","50","32"
"08/12/2016","71","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","6","71","6",".","41","29"
"08/13/2016","97","Ozone","Leonia","34-003-0006","AQS","6","97","3","15","58","24"
"08/14/2016","67","Ozone","HOLTSVILLE","36-103-0009","AQS","6","67","4",".","39","25"
"08/15/2016","64","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","64","1",".","33","36"
"08/16/2016","69","PM2.5","Fort Lee Library","34-003-0003","AQS","6","61","4","19","69","36"
"08/17/2016","45","Ozone","Colliers Mills","34-029-0006","AQS","6","45","0",".","38","18"
"08/18/2016","67","Ozone","Monmouth University","34-025-0005","AQS","7","67","1",".","36","42"
"08/19/2016","87","Ozone","Rutgers University","34-023-0011","AQS","9","87","1","16","59","39"
"08/20/2016","80","Ozone","Chester","34-027-3001","AQS","10","80","1",".","52","40"
"08/21/2016","44","Ozone","Monmouth University","34-025-0005","AQS","6","44","1",".","35","22"
"08/22/2016","51","Ozone","Colliers Mills","34-029-0006","AQS","5","51","3","13","43","28"
"08/23/2016","61","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","5","61","3",".","33","39"
"08/24/2016","115","Ozone","Rutgers University","34-023-0011","AQS","6","115","6",".","59","42"
"08/25/2016","77","Ozone","MILLBROOK","36-027-0007","AQS","7","77","6","18","53","40"
"08/26/2016","77","Ozone","Colliers Mills","34-029-0006","AQS","6","77","6",".","52","32"
"08/27/2016","87","Ozone","Chester","34-027-3001","AQS","6","87","3",".","41","39"
"08/28/2016","80","Ozone","Rockland County","36-087-0005","AQS","7","80","4","17","51","27"
"08/29/2016","93","Ozone","Monmouth University","34-025-0005","AQS","5","93","7",".","40","22"
"08/30/2016","54","Ozone","WHITE PLAINS","36-119-2004","AQS","6","54","4",".","37","33"
"08/31/2016","90","Ozone","Rutgers University","34-023-0011","AQS","7","90","7","19","52","31"
"09/01/2016","56","PM2.5","Jersey City Firehouse","34-017-1003","AQS","9","44","6",".","56","47"
"09/02/2016","39","Ozone","Colliers Mills","34-029-0006","AQS","6","39","1",".","28","27"
"09/03/2016","53","PM10","Newark Firehouse","34-013-0003","AQS","7","32","1","53","40","29"
"09/04/2016","45","PM2.5","Rahway","34-039-2003","AQS","7","37","1",".","45","16"
"09/05/2016","36","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","33","1",".","36","14"
"09/06/2016","34","Ozone","RIVERHEAD","36-103-0004","AQS","6","34","1","10","30","16"
"09/07/2016","44","Ozone","Colliers Mills","34-029-0006","AQS","8","44","1",".","40","36"
"09/08/2016","100","Ozone","Colliers Mills","34-029-0006","AQS","9","100","3",".","64","68"
"09/09/2016","84","Ozone","Colliers Mills","34-029-0006","AQS","7","84","1","23","59","36"
"09/10/2016","100","Ozone","Rockland County","36-087-0005","AQS","9","100","1",".","66","32"
"09/11/2016","54","PM2.5","Flemington","34-019-0001","AQS","8","37","1",".","54","19"
"09/12/2016","40","Ozone","Flemington","34-019-0001","AQS","7","40","3","11","28","28"
"09/13/2016","61","Ozone","Flemington","34-019-0001","AQS","6","61","3",".","36","34"
"09/14/2016","101","Ozone","Colliers Mills","34-029-0006","AQS","6","101","1",".","45","35"
"09/15/2016","38","Ozone","Flemington","34-019-0001","AQS","6","38","1","9","29","25"
"09/16/2016","41","Ozone","VALLEY CENTRAL HIGH SCHOOL","36-071-5001","AQS","8","41","3",".","35","37"
"09/17/2016","48","Ozone","MILLBROOK","36-027-0007","AQS","7","48","1",".","31","28"
"09/18/2016","41","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","35","4","14","41","30"
"09/19/2016","35","NO2","Elizabeth Lab","34-039-0004","AQS","9","27","3",".","31","35"
"09/20/2016","47","NO2","Elizabeth Lab","34-039-0004","AQS","9","40","1",".","41","47"
"09/21/2016","54","PM2.5","Jersey City Firehouse","34-017-1003","AQS","9","47","9","19","54","46"
"09/22/2016","61","Ozone","Rockland County","36-087-0005","AQS","10","61","6",".","48","46"
"09/23/2016","126","Ozone","Flemington","34-019-0001","AQS","9","126","3",".","54","51"
"09/24/2016","36","PM2.5","Flemington","34-019-0001","AQS","8","31","3",".","36","30"
"09/25/2016","35","Ozone","RIVERHEAD","36-103-0004","AQS","6","35","1",".","30","33"
"09/26/2016","44","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","8","44","3",".","37","36"
"09/27/2016","43","Ozone","Ramapo","34-031-5001","AQS","9","43","1","12","38","42"
"09/28/2016","51","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","39","7",".","51","38"
"09/29/2016","31","Ozone","MILLBROOK","36-027-0007","AQS","8","31","0",".","26","21"
"09/30/2016","31","Ozone","RIVERHEAD","36-103-0004","AQS","6","31","0","8","29","28"
"10/01/2016","30","Ozone","RIVERHEAD","36-103-0004","AQS","7","30","0",".","17","14"
"10/02/2016","33","PM2.5","Jersey City Firehouse","34-017-1003","AQS","8","24","0",".","33","25"
"10/03/2016","57","PM2.5","PS 19","36-061-0128","AQS","9","36","1","16","57","42"
"10/04/2016","58","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","29","0",".","58","31"
"10/05/2016","42","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","35","3",".","42","37"
"10/06/2016","62","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","47","1","26","62","47"
"10/07/2016","58","Ozone","MILLBROOK","36-027-0007","AQS","14","58","3",".","56","49"
"10/08/2016","54","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","31","1",".","54","40"
"10/09/2016","35","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","31","0","6","35","25"
"10/10/2016","33","Ozone","Flemington","34-019-0001","AQS","7","33","1",".","26","30"
"10/11/2016","39","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","32","3",".","39","32"
"10/12/2016","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","34","4","19","53","48"
"10/13/2016","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","31","4",".","52","42"
"10/14/2016","36","NO2","Bayonne","34-017-0006","AQS","10","30","3",".","35","36"
"10/15/2016","60","PM2.5","PS 19","36-061-0128","AQS","11","39","3","14","60","29"
"10/16/2016","44","PM2.5","Jersey City Firehouse","34-017-1003","AQS","9","40","1",".","44","30"
"10/17/2016","58","PM2.5","PS 19","36-061-0128","AQS","10","45","4",".","58","50"
"10/18/2016","66","PM2.5","PFIZER LAB SITE","36-005-0133","AQS","8","47","3","23","66","42"
"10/19/2016","52","PM2.5","Newark Firehouse","34-013-0003","AQS","6","44","17",".","52","29"
"10/20/2016","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","42","1",".","52","36"
"10/21/2016","60","PM2.5","Fort Lee Library","34-003-0003","AQS","11","31","1","19","60","35"
"10/22/2016","25","Ozone","Colliers Mills","34-029-0006","AQS","8","25","0",".","18","10"
"10/23/2016","35","Ozone","Colliers Mills","34-029-0006","AQS","5","35","0",".","29","29"
"10/24/2016","40","PM2.5","Jersey City Firehouse","34-017-1003","AQS","5","37","1","8","40","37"
"10/25/2016","32","Ozone","RIVERHEAD","36-103-0004","AQS","3","32","1",".","27","28"
"10/26/2016","37","NO2","Fort Lee Near Road","34-003-0010","AQS","6","32","3",".","21","37"
"10/27/2016","40","NO2","Bayonne","34-017-0006","AQS","11","34","1","9","36","40"
"10/28/2016","37","NO2","Fort Lee Near Road","34-003-0010","AQS","9","34","1",".","34","37"
"10/29/2016","37","PM2.5","Rahway","34-039-2003","AQS","8","36","4",".","37","34"
"10/30/2016","61","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","45","3","15","61","27"
"10/31/2016","35","NO2","QUEENS COLLEGE 2","36-081-0124","AQS","7","28","3",".","25","35"
"11/01/2016","43","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","31","3",".","43","36"
"11/02/2016","66","PM2.5","PFIZER LAB SITE","36-005-0133","AQS","8","30","1","35","66","45"
"11/03/2016","67","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","33","3",".","67","43"
"11/04/2016","34","NO2","Elizabeth Lab","34-039-0004","AQS","6","31","3",".","27","34"
"11/05/2016","43","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","31","4","9","43","35"
"11/06/2016","33","PM2.5","QUEENS COLLEGE 2","36-081-0124","AQS","7","33","1",".","33","23"
"11/07/2016","45","NO2","Elizabeth Lab","34-039-0004","AQS","15","25","4",".","43","45"
"11/08/2016","67","NO2","Bayonne","34-017-0006","AQS","23","33","10","28","54","67"
"11/09/2016","62","PM2.5","Jersey City Firehouse","34-017-1003","AQS","9","28","7",".","62","49"
"11/10/2016","31","Ozone","MT NINHAM","36-079-0005","AQS","7","31","3",".","23","30"
"11/11/2016","40","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","32","3","8","40","31"
"11/12/2016","37","NO2","QUEENS COLLEGE 2","36-081-0124","AQS","6","36","1",".","24","37"
"11/13/2016","49","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","39","4",".","49","40"
"11/14/2016","59","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","44","6","26","59","55"
"11/15/2016","52","NO2","Elizabeth Lab","34-039-0004","AQS","10","33","4",".","50","52"
"11/16/2016","56","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","39","4",".","56","42"
"11/17/2016","59","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","31","3","13","59","33"
"11/18/2016","71","PM2.5","Elizabeth Lab","34-039-0004","AQS","27","30","9",".","71","65"
"11/19/2016","62","PM2.5","Elizabeth Lab","34-039-0004","AQS","28","34","7",".","62","48"
"11/20/2016","39","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","39","0","3","18","14"
"11/21/2016","38","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","5","38","0",".","23","30"
"11/22/2016","36","PM2.5","MORRISANIA","36-005-0080","AQS","3","35","4",".","36","29"
"11/23/2016","37","NO2","Bayonne","34-017-0006","AQS","7","33","4","6","35","37"
"11/24/2016","43","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","23","4",".","43","35"
"11/25/2016","77","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","15","4",".","77","37"
"11/26/2016","54","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","23","4","14","54","28"
"11/27/2016","35","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","6","35","4",".","29","30"
"11/28/2016","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","31","4",".","53","48"
"11/29/2016","43","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","37","3","11","43","43"
"11/30/2016","60","PM2.5","Elizabeth Lab","34-039-0004","AQS","15","27","3",".","60","45"
"12/01/2016","31","NO2","Fort Lee Near Road","34-003-0010","AQS","6","29","3",".","27","31"
"12/02/2016","35","PM2.5","CCNY","36-061-0135","AQS","5","24","3","6","35","23"
"12/03/2016","42","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","5","42","4",".","30","14"
"12/04/2016","40","Ozone","SUSAN WAGNER HS","36-085-0067","AQS","7","40","3",".","37","31"
"12/05/2016","41","PM2.5","Flemington","34-019-0001","AQS","8","27","4","10","41","36"
"12/06/2016","48","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","29","6",".","48","48"
"12/07/2016","54","PM2.5","PS 19","36-061-0128","AQS","8","28","3",".","54","41"
"12/08/2016","58","PM2.5","PS 19","36-061-0128","AQS","8","26","6","14","58","35"
"12/09/2016","35","PM2.5","MASPETH LIBRARY","36-081-0120","AQS","3","34","4",".","35","30"
"12/10/2016","42","PM2.5","Intermediate School 143","36-061-0115","AQS","5","33","4",".","42","33"
"12/11/2016","52","PM2.5","Newark Firehouse","34-013-0003","AQS","7","26","3","12","52","36"
"12/12/2016","65","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","27","6",".","65","44"
"12/13/2016","57","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","27","3",".","57","56"
"12/14/2016","58","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","32","6","18","58","38"
"12/15/2016","51","PM2.5","Jersey City Firehouse","34-017-1003","AQS","6","34","4",".","51","31"
"12/16/2016","58","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","31","4",".","58","36"
"12/17/2016","60","PM2.5","Fort Lee Near Road","34-003-0010","AQS","11","23","4","14","60","52"
"12/18/2016","56","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","33","3",".","56","42"
"12/19/2016","42","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","36","1",".","42","38"
"12/20/2016","77","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","31","6","19","77","52"
"12/21/2016","69","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","28","7",".","69","46"
"12/22/2016","66","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","31","4",".","66","52"
"12/23/2016","53","PM2.5","Flemington","34-019-0001","AQS","8","35","3",".","53","45"
"12/24/2016","63","PM2.5","Flemington","34-019-0001","AQS","8","32","1",".","63","35"
"12/25/2016","48","PM2.5","Intermediate School 143","36-061-0115","AQS","6","32","1",".","48","32"
"12/26/2016","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","34","3","12","52","45"
"12/27/2016","44","PM2.5","Intermediate School 143","36-061-0115","AQS","13","31","1",".","44","37"
"12/28/2016","42","PM2.5","FRESHKILLS WEST","36-085-0111","AQS","6","27","3",".","42","37"
"12/29/2016","57","NO2","Elizabeth Lab","34-039-0004","AQS","13","30","6",".","55","57"
"12/30/2016","58","PM2.5","Newark Firehouse","34-013-0003","AQS","5","30","3",".","58","30"
"12/31/2016","42","PM2.5","FRESHKILLS WEST","36-085-0111","AQS","6","34","4",".","42","27"
