Week,Date,Manhattan,Brooklyn,Orange,Average
1,1/1/2015 - 1/7/2015,57.42857143,43.14285714,38.57142857,46.38095238
2,1/8/2015 - 1/14/2015,61.85714286,48.57142857,44.42857143,51.61904762
3,1/15/2015 - 1/21/2015,57,46.28571429,40.14285714,47.80952381
4,1/22/2015 - 1/28/2015,56.42857143,41,40.42857143,45.95238095
5,1/29/2015 - 2/4/2015,54.28571429,45.14285714,38.85714286,46.0952381
6,2/5/2015 - 2/11/2015,65.71428571,46,39.71428571,50.47619048
7,2/12/2015 - 2/18/2015,61,43.14285714,41.14285714,48.42857143
8,2/19/2015 - 2/25/2015,57.85714286,44.28571429,39.71428571,47.28571429
9,2/26/2015 - 3/4/2015,59,46.57142857,43.42857143,49.66666667
10,3/5/2015 - 3/11/2015,61.42857143,51.28571429,40.57142857,51.0952381
11,3/12/2015 - 3/18/2015,40.28571429,22.57142857,20.28571429,27.71428571
12,3/19/2015 - 3/25/2015,44.42857143,27.71428571,28.42857143,33.52380952
13,3/26/2015 - 4/1/2015,32.85714286,27.14285714,16.71428571,25.57142857
14,4/2/2015 - 4/8/2015,44.28571429,32.57142857,28.85714286,35.23809524
15,4/9/2015 - 4/15/2015,36.57142857,21.42857143,18.71428571,25.57142857
16,4/16/2015 - 4/22/2015,31.42857143,24.42857143,14.85714286,23.57142857
17,4/23/2015 - 4/29/2015,16.85714286,13.85714286,7.428571429,12.71428571
18,4/30/2015 - 5/6/2015,38.42857143,33,30,33.80952381
19,5/7/2015 - 5/13/2015,49.14285714,41.28571429,40.85714286,43.76190476
20,5/14/2015 - 5/20/2015,40.85714286,35.28571429,28.42857143,34.85714286
21,5/21/2015 - 5/27/2015,38.28571429,32.28571429,35,35.19047619
22,5/28/2015 - 6/3/2015,25.71428571,17,17,19.9047619
23,6/4/2015 - 6/10/2015,32,24,17.83333333,24.61111111
24,6/11/2015 - 6/17/2015,48.28571429,45.28571429,31.85714286,41.80952381
25,6/18/2015 - 6/24/2015,35.71428571,26.42857143,21.14285714,27.76190476
26,6/25/2015 - 7/1/2015,29.28571429,23.57142857,18.42857143,23.76190476
27,7/2/2015 - 7/8/2015,51,43.85714286,44.42857143,46.42857143
28,7/9/2015 - 7/15/2015,47.71428571,42,32.71428571,40.80952381
29,7/16/2015 - 7/22/2015,39.85714286,33.71428571,21.85714286,31.80952381
30,7/23/2015 - 7/29/2015,41.85714286,38.57142857,30.85714286,37.0952381
31,7/30/2015 - 8/5/2015,40.14285714,29.85714286,22.33333333,30.77777778
32,8/6/2015 - 8/12/2015,23.42857143,15.71428571,12.42857143,17.19047619
33,8/13/2015 - 8/19/2015,46.14285714,36.42857143,35.14285714,39.23809524
34,8/20/2015 - 8/26/2015,29.14285714,20.42857143,26.25,25.27380952
35,8/27/2015 - 9/2/2015,48.71428571,42.85714286,39.85714286,43.80952381
36,9/3/2015 - 9/9/2015,45.14285714,36.85714286,44.85714286,42.28571429
37,9/10/2015 - 9/16/2015,29.42857143,22.14285714,18.28571429,23.28571429
38,9/17/2015 - 9/23/2015,31.42857143,28,22.14285714,27.19047619
39,9/24/2015 - 9/30/2015,26.28571429,15.57142857,15.71428571,19.19047619
40,10/1/2015 - 10/7/2015,21.85714286,15.14285714,10.5,15.83333333
41,10/8/2015 - 10/14/2015,34.28571429,27.42857143,22.71428571,28.14285714
42,10/15/2015 - 10/21/2015,30.71428571,22.42857143,18.42857143,23.85714286
43,10/22/2015 - 10/28/2015,29.42857143,25.28571429,17.28571429,24
44,10/29/2015 - 11/4/2015,44.28571429,35.57142857,26.14285714,35.33333333
45,11/5/2015 - 11/11/2015,39.85714286,30.42857143,28,32.76190476
46,11/12/2015 - 11/18/2015,35.14285714,23.14285714,20.85714286,26.38095238
47,11/19/2015 - 11/25/2015,36,25.85714286,20,27.28571429
48,11/26/2015 - 12/2/2015,48.71428571,31.71428571,25.71428571,35.38095238
49,12/3/2015 - 12/9/2015,55.57142857,48.14285714,46,49.9047619
50,12/10/2015 - 12/16/2015,56.42857143,51.71428571,42.28571429,50.14285714
51,12/17/2015 - 12/23/2015,44.42857143,32.28571429,28.28571429,35
52,12/24/2015 - 12/30/2015,43.42857143,34.71428571,25.85714286,34.66666667
1,12/31/2015 - 1/6/2016,56.14285714,41.42857143,38.42857143,45.33333333
2,1/7/2016 - 1/13/2016,58.42857143,45,35.5,46.30952381
3,1/14/2016 - 1/20/2016,51,41.14285714,35.71428571,42.61904762
4,1/21/2016 - 1/27/2016,57.14285714,38,35.14285714,43.42857143
5,1/28/2016 - 2/3/2016,58.42857143,43.71428571,37.57142857,46.57142857
6,2/4/2016 - 2/10/2016,54.85714286,36.57142857,27.28571429,39.57142857
7,2/11/2016 - 2/17/2016,49.28571429,35.57142857,28.85714286,37.9047619
8,2/18/2016 - 2/24/2016,47.28571429,28.71428571,21.85714286,32.61904762
9,2/25/2016 - 3/2/2016,47,30.57142857,22.14285714,33.23809524
10,3/3/2016 - 3/9/2016,55.14285714,44.71428571,35.42857143,45.0952381
11,3/10/2016 - 3/16/2016,37.85714286,29,19.57142857,28.80952381
12,3/17/2016 - 3/23/2016,29.57142857,22.28571429,15.57142857,22.47619048
13,3/24/2016 - 3/30/2016,33.14285714,27.85714286,19.28571429,26.76190476
14,3/31/2016 - 4/6/2016,34.71428571,24.28571429,17.5,25.5
15,4/7/2016 - 4/13/2016,30.28571429,20.28571429,13.85714286,21.47619048
16,4/14/2016 - 4/20/2016,30.42857143,25.57142857,19.85714286,25.28571429
17,4/21/2016 - 4/27/2016,38.71428571,33.14285714,23.85714286,31.9047619
18,4/28/2016 - 5/4/2016,26,15.28571429,9.857142857,17.04761905
19,5/5/2016 - 5/11/2016,27.85714286,18.28571429,6.857142857,17.66666667
20,5/12/2016 - 5/18/2016,31.42857143,25,17.42857143,24.61904762
21,5/19/2016 - 5/25/2016,35.85714286,30.71428571,25.85714286,30.80952381
22,5/26/2016 - 6/1/2016,45.85714286,37.85714286,40.28571429,41.33333333
23,6/2/2016 - 6/8/2016,32.14285714,23.71428571,25.28571429,27.04761905
24,6/9/2016 - 6/15/2016,24.28571429,24.85714286,11.57142857,20.23809524
25,6/16/2016 - 6/22/2016,38.57142857,33,26.14285714,32.57142857
26,6/23/2016 - 6/29/2016,46.57142857,34.71428571,33.57142857,38.28571429
27,6/30/2016 - 7/6/2016,34.42857143,28,24.71428571,29.04761905
28,7/7/2016 - 7/13/2016,28.57142857,18.71428571,19.14285714,22.14285714
29,7/14/2016 - 7/20/2016,41.14285714,34,25.71428571,33.61904762
30,7/21/2016 - 7/27/2016,43.57142857,33.57142857,35.57142857,37.57142857
31,7/28/2016 - 8/3/2016,48.71428571,38.14285714,19.71428571,35.52380952
32,8/4/2016 - 8/10/2016,32.85714286,28.28571429,20.57142857,27.23809524
33,8/11/2016 - 8/17/2016,35.71428571,30,17.42857143,27.71428571
34,8/18/2016 - 8/24/2016,31.42857143,24,18.57142857,24.66666667
35,8/25/2016 - 8/31/2016,33.57142857,26.71428571,35.57142857,31.95238095
36,9/1/2016 - 9/7/2016,26.85714286,18.14285714,12,19
37,9/8/2016 - 9/14/2016,40.14285714,32,22.57142857,31.57142857
38,9/15/2016 - 9/21/2016,26.57142857,21.14285714,18.28571429,22
39,9/22/2016 - 9/28/2016,29.28571429,20.57142857,14.85714286,21.57142857
40,9/29/2016 - 10/5/2016,29.28571429,20,10.42857143,19.9047619
41,10/6/2016 - 10/12/2016,32.85714286,25.71428571,16.85714286,25.14285714
42,10/13/2016 - 10/19/2016,43.85714286,35.71428571,27.42857143,35.66666667
43,10/20/2016 - 10/26/2016,26.28571429,16.28571429,10.85714286,17.80952381
44,10/27/2016 - 11/2/2016,37.28571429,26,21.57142857,28.28571429
45,11/3/2016 - 11/9/2016,36.57142857,34.42857143,22,31
46,11/10/2016 - 11/16/2016,38.28571429,29.85714286,21.28571429,29.80952381
47,11/17/2016 - 11/23/2016,37,30.28571429,21.28571429,29.52380952
48,11/24/2016 - 11/30/2016,41.85714286,34.42857143,27.71428571,34.66666667
49,12/1/2016 - 12/7/2016,37.85714286,26.28571429,17.85714286,27.33333333
50,12/8/2016 - 12/14/2016,49.57142857,40.14285714,32.28571429,40.66666667
51,12/15/2016 - 12/21/2016,50.42857143,42,34.85714286,42.42857143
52,12/22/2016 - 12/28/2016,47.71428571,37.42857143,33.57142857,39.57142857
1,12/29/2016 - 1/4/2017,47.57142857,35.71428571,33,38.76190476
2,1/5/2017 - 1/11/2017,52.14285714,42.85714286,37,44
3,1/12/2017 - 1/18/2017,53,43.71428571,41.14285714,45.95238095
4,1/19/2017 - 1/25/2017,46,34.14285714,26.71428571,35.61904762
5,1/26/2017 - 2/1/2017,43.85714286,32.57142857,31.85714286,36.0952381
6,2/2/2017 - 2/8/2017,49,42.42857143,28.57142857,40
7,2/9/2017 - 2/15/2017,46.42857143,34.14285714,44.28571429,41.61904762
8,2/16/2017 - 2/22/2017,48,36,55.14285714,46.38095238
9,2/23/2017 - 3/1/2017,49,34.14285714,30,37.71428571
10,3/2/2017 - 3/8/2017,48.42857143,26.57142857,22.14285714,32.38095238
11,3/9/2017 - 3/15/2017,38.42857143,19.57142857,27.5,28.5
12,3/16/2017 - 3/22/2017,45,30.71428571,25.66666667,33.79365079
13,3/23/2017 - 3/29/2017,48.71428571,32.28571429,27.14285714,36.04761905
14,3/30/2017 - 4/5/2017,31.57142857,18.57142857,11.28571429,20.47619048
15,4/6/2017 - 4/12/2017,41.42857143,30.57142857,20.14285714,30.71428571
16,4/13/2017 - 4/19/2017,26.14285714,21.71428571,17.85714286,21.9047619
17,4/20/2017 - 4/26/2017,29.14285714,18.57142857,7.714285714,18.47619048
18,4/27/2017 - 5/3/2017,34.71428571,29.42857143,16.14285714,26.76190476
19,5/4/2017 - 5/10/2017,23.57142857,17.71428571,8.857142857,16.71428571
20,5/11/2017 - 5/17/2017,26.71428571,19.42857143,9,18.38095238
21,5/18/2017 - 5/24/2017,35.57142857,25.85714286,20.42857143,27.28571429
22,5/25/2017 - 5/31/2017,23.42857143,15,5.428571429,14.61904762
23,6/1/2017 - 6/7/2017,28.42857143,18.14285714,6.2,17.59047619
24,6/8/2017 - 6/14/2017,47.85714286,40.85714286,30.28571429,39.66666667
25,6/15/2017 - 6/21/2017,33.28571429,26.14285714,18.85714286,26.0952381
26,6/22/2017 - 6/28/2017,32,25.28571429,14.71428571,24
27,6/29/2017 - 7/5/2017,42.14285714,37.71428571,31.57142857,37.14285714
28,7/6/2017 - 7/12/2017,36.57142857,30.42857143,24.71428571,30.57142857
29,7/13/2017 - 7/19/2017,33.85714286,28.14285714,21.85714286,27.95238095
30,7/20/2017 - 7/26/2017,43.14285714,34.57142857,28.71428571,35.47619048
31,7/27/2017 - 8/2/2017,42.57142857,31.33333333,24.71428571,32.87301587
32,8/3/2017 - 8/9/2017,32,23.5,16.71428571,24.07142857
33,8/10/2017 - 8/16/2017,40.28571429,31,29,33.42857143
34,8/17/2017 - 8/23/2017,44.14285714,31.33333333,27.5,34.32539683
35,8/24/2017 - 8/30/2017,28.28571429,23.5,30.66666667,27.48412698
36,8/31/2017 - 9/6/2017,38.85714286,31,19.66666667,29.84126984
37,9/7/2017 - 9/13/2017,30.57142857,24.42857143,23.66666667,26.22222222
38,9/14/2017 - 9/20/2017,44,33.85714286,29.71428571,35.85714286
39,9/21/2017 - 9/27/2017,38.71428571,30.42857143,36.57142857,35.23809524
40,9/28/2017 - 10/4/2017,26.85714286,21.14285714,18.42857143,22.14285714
41,10/5/2017 - 10/11/2017,37.85714286,29,21.85714286,29.57142857
42,10/12/2017 - 10/18/2017,28.57142857,19.71428571,18,22.0952381
43,10/19/2017 - 10/25/2017,38.85714286,31.14285714,26.28571429,32.0952381
44,10/26/2017 - 11/1/2017,31,21.42857143,21.28571429,24.57142857
45,11/2/2017 - 11/8/2017,32.42857143,22,22.4,25.60952381
46,11/9/2017 - 11/15/2017,43.14285714,29.28571429,29.85714286,34.0952381
47,11/16/2017 - 11/22/2017,34.42857143,24.42857143,25.85714286,28.23809524
48,11/23/2017 - 11/29/2017,41.14285714,30.85714286,29,33.66666667
49,11/30/2017 - 12/6/2017,62.85714286,34.57142857,36.28571429,44.57142857
50,12/7/2017 - 12/13/2017,44.85714286,32,30,35.61904762
51,12/14/2017 - 12/20/2017,55.71428571,44.85714286,35.71428571,45.42857143
52,12/21/2017 - 12/27/2017,44.28571429,32.28571429,31,35.85714286
1,12/28/2017 - 1/3/2018,51.85714286,40.14285714,39.28571429,43.76190476
2,1/4/2018 - 1/10/2018,53.85714286,45.28571429,45.57142857,48.23809524
3,1/11/2018 - 1/17/2018,55.57142857,41.14285714,41.71428571,46.14285714
4,1/18/2018 - 1/24/2018,56.71428571,48.28571429,48.14285714,51.04761905
5,1/25/2018 - 1/31/2018,44.42857143,31.14285714,35.71428571,37.0952381
6,2/1/2018 - 2/7/2018,50,38.71428571,36.28571429,41.66666667
7,2/8/2018 - 2/14/2018,54.57142857,39.57142857,41,45.04761905
8,2/15/2018 - 2/21/2018,49,39.28571429,37.28571429,41.85714286
9,2/22/2018 - 2/28/2018,38.28571429,23.85714286,21.14285714,27.76190476
10,3/1/2018 - 3/7/2018,44.14285714,20.57142857,12.83333333,25.84920635
11,3/8/2018 - 3/14/2018,39.85714286,20.42857143,15.71428571,25.33333333
12,3/15/2018 - 3/21/2018,41.42857143,23.14285714,20.71428571,28.42857143
13,3/22/2018 - 3/28/2018,36.57142857,24,22,27.52380952
14,3/29/2018 - 4/4/2018,39,28,20.42857143,29.14285714
15,4/5/2018 - 4/11/2018,31.28571429,24,20.28571429,25.19047619
16,4/12/2018 - 4/18/2018,43.28571429,31.71428571,25.57142857,33.52380952
17,4/19/2018 - 4/25/2018,29.85714286,20,18.28571429,22.71428571
18,4/26/2018 - 5/2/2018,39.42857143,25.14285714,20,28.19047619
19,5/3/2018 - 5/9/2018,49.71428571,31.42857143,30.85714286,37.33333333
20,5/10/2018 - 5/16/2018,34.14285714,20.14285714,17.83333333,24.03968254
21,5/17/2018 - 5/23/2018,35.57142857,23.71428571,18.33333333,25.87301587
22,5/24/2018 - 5/30/2018,39.42857143,28.71428571,34.57142857,34.23809524
23,5/31/2018 - 6/6/2018,29.85714286,21.42857143,20.28571429,23.85714286
24,6/7/2018 - 6/13/2018,31,22.57142857,23.14285714,25.57142857
25,6/14/2018 - 6/20/2018,37.57142857,24.42857143,25.16666667,29.05555556
26,6/21/2018 - 6/27/2018,27,19.14285714,14.5,20.21428571
27,6/28/2018 - 7/4/2018,63,49.57142857,47.85714286,53.47619048
28,7/5/2018 - 7/11/2018,32.85714286,22,23.33333333,26.06349206
29,7/12/2018 - 7/18/2018,45.85714286,32.71428571,31.57142857,36.71428571
30,7/19/2018 - 7/25/2018,29.85714286,19.85714286,9.142857143,19.61904762
31,7/26/2018 - 8/1/2018,36.71428571,26.28571429,22.16666667,28.38888889
32,8/2/2018 - 8/8/2018,48.57142857,36.14285714,37.57142857,40.76190476
33,8/9/2018 - 8/15/2018,44.42857143,33.57142857,27.85714286,35.28571429
34,8/16/2018 - 8/22/2018,42.57142857,34.85714286,31.57142857,36.33333333
35,8/23/2018 - 8/29/2018,55.28571429,47.57142857,50.85714286,51.23809524
36,8/30/2018 - 9/5/2018,37.57142857,29.57142857,24.28571429,30.47619048
37,9/6/2018 - 9/12/2018,39,24.28571429,11,24.76190476
38,9/13/2018 - 9/19/2018,28.42857143,20,15.57142857,21.33333333
39,9/20/2018 - 9/26/2018,21.57142857,16.28571429,11.71428571,16.52380952
40,9/27/2018 - 10/3/2018,29.57142857,21,14,21.52380952
41,10/4/2018 - 10/10/2018,36.85714286,25.57142857,17.85714286,26.76190476
42,10/11/2018 - 10/17/2018,24.85714286,16.71428571,15.71428571,19.0952381
43,10/18/2018 - 10/24/2018,23.57142857,18.14285714,13.85714286,18.52380952
44,10/25/2018 - 10/31/2018,25.28571429,19.71428571,13.28571429,19.42857143
45,11/1/2018 - 11/7/2018,35.42857143,22.57142857,17.71428571,25.23809524
46,11/8/2018 - 11/14/2018,32.57142857,22.85714286,23.71428571,26.38095238
47,11/15/2018 - 11/21/2018,40.14285714,29.28571429,22,30.47619048
48,11/22/2018 - 11/28/2018,31,19.71428571,20.42857143,23.71428571
49,11/29/2018 - 12/5/2018,40.14285714,27.14285714,23.14285714,30.14285714
50,12/6/2018 - 12/12/2018,45.57142857,36.42857143,37.14285714,39.71428571
51,12/13/2018 - 12/19/2018,48.42857143,32.71428571,34.71428571,38.61904762
52,12/20/2018 - 12/26/2018,42.71428571,33.85714286,34,36.85714286
1,12/27/2018 - 1/2/2019,47.42857143,35.71428571,33.71428571,38.95238095
2,1/3/2019 - 1/9/2019,49,39.28571429,37.57142857,41.95238095
3,1/10/2019 - 1/16/2019,45.85714286,38.71428571,37.85714286,40.80952381
4,1/17/2019 - 1/23/2019,49.57142857,33.14285714,33.85714286,38.85714286
5,1/24/2019 - 1/30/2019,45.71428571,34.42857143,36,38.71428571
6,1/31/2019 - 2/6/2019,57.28571429,50.14285714,48.42857143,51.95238095
7,2/7/2019 - 2/13/2019,40.42857143,26.85714286,21.14285714,29.47619048
8,2/14/2019 - 2/20/2019,43,28.71428571,29.14285714,33.61904762
9,2/21/2019 - 2/27/2019,36.14285714,24.28571429,25,28.47619048
10,2/28/2019 - 3/6/2019,43,33.42857143,30.28571429,35.57142857
11,3/7/2019 - 3/13/2019,46.42857143,39.28571429,32.85714286,39.52380952
12,3/14/2019 - 3/20/2019,32.42857143,22.71428571,24.85714286,26.66666667
13,3/21/2019 - 3/27/2019,30.42857143,16.71428571,15.57142857,20.9047619
14,3/28/2019 - 4/3/2019,37.71428571,26.14285714,29.28571429,31.04761905
15,4/4/2019 - 4/10/2019,34.71428571,26.42857143,21.71428571,27.61904762
16,4/11/2019 - 4/17/2019,23.85714286,19,12.85714286,18.57142857
17,4/18/2019 - 4/24/2019,31.28571429,26.14285714,22.14285714,26.52380952
18,4/25/2019 - 5/1/2019,23,16.14285714,13,17.38095238
19,5/2/2019 - 5/8/2019,35.57142857,25.42857143,12.85714286,24.61904762
20,5/9/2019 - 5/15/2019,20.57142857,14.85714286,9.571428571,15
21,5/16/2019 - 5/22/2019,31.28571429,25,22.5,26.26190476
22,5/23/2019 - 5/29/2019,25.28571429,18.71428571,16.57142857,20.19047619
23,5/30/2019 - 6/5/2019,41.14285714,32,31.42857143,34.85714286
24,6/6/2019 - 6/12/2019,22,18.57142857,17.85714286,19.47619048
25,6/13/2019 - 6/19/2019,31.42857143,20.85714286,16.57142857,22.95238095
26,6/20/2019 - 6/26/2019,33.14285714,24.71428571,17.28571429,25.04761905
27,6/27/2019 - 7/3/2019,36.42857143,29.71428571,25.42857143,30.52380952
28,7/4/2019 - 7/10/2019,50.42857143,41.28571429,38.85714286,43.52380952
29,7/11/2019 - 7/17/2019,38.28571429,31,34.28571429,34.52380952
30,7/18/2019 - 7/24/2019,36,32.42857143,22.28571429,30.23809524
31,7/25/2019 - 7/31/2019,51.14285714,43.57142857,37.28571429,44
32,8/1/2019 - 8/7/2019,35.42857143,31.14285714,40.2,35.59047619
33,8/8/2019 - 8/14/2019,36.57142857,31.42857143,21.83333333,29.94444444
34,8/15/2019 - 8/21/2019,35.57142857,29.14285714,23.57142857,29.42857143
35,8/22/2019 - 8/28/2019,21.28571429,19.14285714,15.57142857,18.66666667
36,8/29/2019 - 9/4/2019,26,22.71428571,19.85714286,22.85714286
37,9/5/2019 - 9/11/2019,24.85714286,18.28571429,15.71428571,19.61904762
38,9/12/2019 - 9/18/2019,24.42857143,22.42857143,13.28571429,20.04761905
39,9/19/2019 - 9/25/2019,36.14285714,31.42857143,27.42857143,31.66666667
40,9/26/2019 - 10/2/2019,29.71428571,26.14285714,25.14285714,27
41,10/3/2019 - 10/9/2019,14,17.85714286,9.571428571,13.80952381
42,10/10/2019 - 10/16/2019,19.71428571,19.28571429,14.28571429,17.76190476
43,10/17/2019 - 10/23/2019,23.42857143,20.28571429,20.14285714,21.28571429
44,10/24/2019 - 10/30/2019,27.71428571,24,18.28571429,23.33333333
45,10/31/2019 - 11/6/2019,27.28571429,22.71428571,21.57142857,23.85714286
46,11/7/2019 - 11/13/2019,30.57142857,27.71428571,22.85714286,27.04761905
47,11/14/2019 - 11/20/2019,26.85714286,27.28571429,23.85714286,26
48,11/21/2019 - 11/27/2019,42.28571429,34.71428571,35.71428571,37.57142857
49,11/28/2019 - 12/4/2019,24.42857143,19.57142857,17.85714286,20.61904762
50,12/5/2019 - 12/11/2019,33.28571429,27.28571429,27.85714286,29.47619048
51,12/12/2019 - 12/18/2019,34.42857143,34.85714286,27.71428571,32.33333333
52,12/19/2019 - 12/25/2019,51.71428571,52.71428571,42.85714286,49.0952381
1,12/26/2019 - 1/1/2020,45.33333333,42.16666667,39,42.16666667
