DateNoYear,Date20,PM2.5 AQI Value 20,NO2 AQI Value 20,Date19,PM2.5 AQI Value 19,NO2 AQI Value 19,Date18,PM2.5 AQI Value 18,NO2 AQI Value 18,Date17,PM2.5 AQI Value 17,NO2 AQI Value 17,Date16,PM2.5 AQI Value 16,NO2 AQI Value 16,Avg PM2.5,confidence 90 PM2.5,confidence 95 PM2.5,confidence 99 PM2.5,Avg NO2,confidence 90 NO2,confidence 95 NO2,confidence 90 NO2
1/1/1900,1/1/2020,35,8,1/1/2019,39,8,1/1/2018,36,21,1/1/2017,51,23,1/1/2016,47,8,43.25,5.712759221,6.807172469,8.946141081,15,6.681427018,7.961411341,10.46306809
1/2/1900,1/2/2020,38,14,1/2/2019,34,14,1/2/2018,35,15,1/2/2017,51,27,1/2/2016,47,9,41.75,7.022805889,8.368189355,10.99766502,16.25,6.276900234,7.479387948,9.829581972
1/3/1900,1/3/2020,53,16,1/3/2019,43,15,1/3/2018,57,33,1/3/2017,21,14,1/3/2016,36,7,39.25,12.31582437,14.67520988,19.28649503,17.25,9.118064253,10.86484369,14.278825
1/4/1900,1/4/2020,26,9,1/4/2019,39,25,1/4/2018,37,18,1/4/2017,34,14,1/4/2016,33,6,35.75,2.264786848,2.698659979,3.546640402,15.75,6.523491696,7.773219798,10.21574248
1/5/1900,1/5/2020,28,12,1/5/2019,56,27,1/5/2018,34,21,1/5/2017,36,18,1/5/2016,46,31,43,8.333203585,9.929624518,13.04973867,24.25,4.813129525,5.735197569,7.537327255
1/6/1900,1/6/2020,34,7,1/6/2019,39,10,1/6/2018,38,13,1/6/2017,53,23,1/6/2016,54,38,46,7.138235196,8.505731859,11.17842651,21,10.38127228,12.3700489,16.25699997
1/7/1900,1/7/2020,39,24,1/7/2019,25,15,1/7/2018,33,18,1/7/2017,56,12,1/7/2016,61,32,43.75,14.36110451,17.11231149,22.48938947,19.25,7.275107822,8.668825652,11.39276809
1/8/1900,1/8/2020,39,9,1/8/2019,44,26,1/8/2018,46,16,1/8/2017,35,10,1/8/2016,67,27,48,11.1357117,13.2690189,17.43844682,19.75,6.727665819,8.016508271,10.53547773
1/9/1900,1/9/2020,30,21,1/9/2019,27,7,1/9/2018,52,19,1/9/2017,43,29,1/9/2016,37,15,39.75,8.635481541,10.28981092,13.52310384,17.5,7.522695699,8.963844804,11.78048898
1/10/1900,1/10/2020,45,14,1/10/2019,33,8,1/10/2018,51,24,1/10/2017,47,24,1/10/2016,20,8,37.75,11.61874973,13.84459422,18.19488101,16,7.597253474,9.052685873,11.89724593
1/11/1900,1/11/2020,28,10,1/11/2019,34,25,1/11/2018,42,16,1/11/2017,42,32,1/11/2016,36,12,38.5,3.390952621,4.040569265,5.310208146,21.25,7.39803281,8.815299809,11.58526776
1/12/1900,1/12/2020,29,6,1/12/2019,34,27,1/12/2018,22,12,1/12/2017,43,19,1/12/2016,40,17,34.75,7.637950034,9.101178815,11.96097646,18.75,5.130563633,6.113443638,8.034426852
1/13/1900,1/13/2020,37,14,1/13/2019,30,8,1/13/2018,32,11,1/13/2017,35,11,1/13/2016,36,15,33.25,2.264786848,2.698659979,3.546640402,11.25,2.362241176,2.814783974,3.6992532
1/14/1900,1/14/2020,51,10,1/14/2019,38,34,1/14/2018,42,25,1/14/2017,33,28,1/14/2016,59,21,43,9.280434614,11.05831991,14.53309586,27,4.504617176,5.367582431,7.054199069
1/15/1900,1/15/2020,33,11,1/15/2019,60,23,1/15/2018,46,37,1/15/2017,54,27,1/15/2016,66,31,56.5,7.026817775,8.372969812,11.00394761,29.5,4.911662563,5.852606925,7.691629305
1/16/1900,1/16/2020,33,8,1/16/2019,32,17,1/16/2018,52,20,1/16/2017,56,42,1/16/2016,47,25,46.75,8.635481541,10.28981092,13.52310384,26,9.182743108,10.9419133,14.38011164
1/17/1900,1/17/2020,35,25,1/17/2019,36,37,1/17/2018,60,17,1/17/2017,53,37,1/17/2016,30,9,44.75,11.57987467,13.79827173,18.13400294,25,11.70815393,13.95112589,18.33488736
1/18/1900,1/18/2020,27,10,1/18/2019,46,20,1/18/2018,59,27,1/18/2017,31,20,1/18/2016,31,14,41.75,11.10276198,13.2297569,17.3868478,20.25,4.371258474,5.208675736,6.845360271
1/19/1900,1/19/2020,33,6,1/19/2019,23,17,1/19/2018,59,21,1/19/2017,28,18,1/19/2016,31,14,35.25,13.30155137,15.84977605,20.83013664,17.5,2.374141711,2.828964335,3.717889354
1/20/1900,1/20/2020,30,24,1/20/2019,30,8,1/20/2018,51,11,1/20/2017,38,16,1/20/2016,37,25,39,7.201128352,8.580673676,11.27691676,15,6.117735238,7.289731158,9.5803307
1/21/1900,1/21/2020,40,28,1/21/2019,31,20,1/21/2018,61,29,1/21/2017,44,16,1/21/2016,52,38,47,10.46778438,12.47313442,16.39247731,25.75,8.068589676,9.614317598,12.63535514
1/22/1900,1/22/2020,57,33,1/22/2019,29,32,1/22/2018,60,24,1/22/2017,38,17,1/22/2016,38,38,41.25,10.85634546,12.9361335,17.00096124,27.75,7.548874684,8.995038989,11.82148509
1/23/1900,1/23/2020,58,35,1/23/2019,34,21,1/23/2018,30,19,1/23/2017,29,10,1/23/2016,27,32,30,2.421158982,2.88498887,3.791518074,20.5,7.432239155,8.856059183,11.63883466
1/24/1900,1/24/2020,64,26,1/24/2019,31,21,1/24/2018,29,14,1/24/2017,23,13,1/24/2016,46,20,32.25,8.040597954,9.580963403,12.5915203,17,3.357543406,4.00075973,5.257889549
1/25/1900,1/25/2020,35,13,1/25/2019,41,13,1/25/2018,33,27,1/25/2017,35,18,1/25/2016,58,24,41.75,9.337955392,11.12686014,14.62317299,20.5,5.136053804,6.11998558,8.043024422
1/26/1900,1/26/2020,25,5,1/26/2019,47,20,1/26/2018,52,27,1/26/2017,32,13,1/26/2016,42,13,43.25,7.022805889,8.368189355,10.99766502,18.25,5.511896078,6.567829272,8.631590801
1/27/1900,1/27/2020,26,10,1/27/2019,49,12,1/27/2018,25,19,1/27/2017,16,15,1/27/2016,28,24,29.5,11.48456544,13.68470378,17.98474935,17.5,4.273455079,5.092135803,6.692200838
1/28/1900,1/28/2020,24,9,1/28/2019,18,18,1/28/2018,41,13,1/28/2017,33,15,1/28/2016,42,23,33.5,9.121154599,10.86852606,14.28366446,17.25,3.577005161,4.26226454,5.601565124
1/29/1900,1/29/2020,28,18,1/29/2019,31,17,1/29/2018,20,17,1/29/2017,25,15,1/29/2016,32,11,27,4.60363158,5.48556537,7.209254934,15,2.326174307,2.771807649,3.642772735
1/30/1900,1/30/2020,42,23,1/30/2019,35,18,1/30/2018,29,15,1/30/2017,28,15,1/30/2016,45,31,34.25,6.418969714,7.648674174,10.05206179,19.75,6.276900234,7.479387948,9.829581972
1/31/1900,1/31/2020,55,27,1/31/2019,33,11,1/31/2018,31,24,1/31/2017,37,15,1/31/2016,43,29,36,4.35187364,5.185577282,6.815003757,19.75,6.76109542,8.056342097,10.58782825
2/1/1900,2/1/2020,65,15,2/1/2019,49,32,2/1/2018,45,26,2/1/2017,36,15,2/1/2016,35,18,41.25,5.63327348,6.712459367,8.821666965,22.75,6.348332408,7.564504633,9.941444259
2/2/1900,2/2/2020,55,12,2/2/2019,59,25,2/2/2018,32,18,2/2/2017,30,15,2/2/2016,29,20,37.5,11.83266131,14.09948559,18.52986506,19.5,3.456802509,4.119034247,5.413328611
2/3/1900,2/3/2020,41,24,2/3/2019,50,17,2/3/2018,32,12,2/3/2017,36,15,2/3/2016,25,9,35.75,8.661550979,10.32087457,13.5639284,13.25,2.878493847,3.429936973,4.507701281
2/4/1900,2/4/2020,37,20,2/4/2019,46,18,2/4/2018,31,11,2/4/2017,30,19,2/4/2016,30,13,34.25,6.453998458,7.690413497,10.10691656,15.25,3.176385125,3.784896324,4.974196944
2/5/1900,2/5/2020,13,7,2/5/2019,32,11,2/5/2018,37,15,2/5/2017,36,10,2/5/2016,24,15,32.25,4.85974688,5.790745573,7.610329707,12.75,2.162946036,2.577309167,3.387158402
2/6/1900,2/6/2020,20,12,2/6/2019,28,25,2/6/2018,45,29,2/6/2017,34,20,2/6/2016,41,16,37,6.19100414,7.377036439,9.695069289,22.5,4.676516822,5.572413493,7.323392715
2/7/1900,2/7/2020,22,8,2/7/2019,28,17,2/7/2018,49,20,2/7/2017,39,22,2/7/2016,48,21,41,8.030075902,9.568425605,12.57504284,20,1.776644974,2.11700306,2.782213633
2/8/1900,2/8/2020,30,20,2/8/2019,35,8,2/8/2018,48,18,2/8/2017,26,8,2/8/2016,40,17,37.25,7.578682795,9.030557544,11.86816438,12.75,4.523347474,5.389900957,7.083530585
2/9/1900,2/9/2020,45,20,2/9/2019,28,8,2/9/2018,62,19,2/9/2017,23,16,2/9/2016,34,22,36.75,14.32967114,17.07485632,22.44016503,16.25,4.951665129,5.900272923,7.754273044
2/10/1900,2/10/2020,41,28,2/10/2019,23,9,2/10/2018,68,31,2/10/2017,30,13,2/10/2016,29,12,37.5,16.9148225,20.15525416,26.48849402,16.25,8.207116358,9.77938232,12.85228695
2/11/1900,2/11/2020,54,28,2/11/2019,26,8,2/11/2018,40,16,2/11/2017,53,30,2/11/2016,25,16,36,10.89004077,12.97628394,17.05372787,17.5,7.522695699,8.963844804,11.78048898
2/12/1900,2/12/2020,43,26,2/12/2019,15,12,2/12/2018,46,14,2/12/2017,48,23,2/12/2016,26,15,33.75,13.13095692,15.64650023,20.56298693,16,3.972698933,4.733762751,6.221218812
2/13/1900,2/13/2020,37,14,2/13/2019,28,9,2/13/2018,26,21,2/13/2017,29,19,2/13/2016,28,10,27.75,1.034864379,1.233116965,1.620590398,14.75,5.04190791,6.007803828,7.895592609
2/14/1900,2/14/2020,37,26,2/14/2019,33,18,2/14/2018,62,35,2/14/2017,34,37,2/14/2016,30,23,39.75,12.27915641,14.63151731,19.22907326,28.25,7.578682795,9.030557544,11.86816438
2/15/1900,2/15/2020,28,12,2/15/2019,31,19,2/15/2018,45,27,2/15/2017,25,22,2/15/2016,47,20,37,8.806753792,10.49389439,13.79131499,22,2.927038481,3.487781472,4.58372184
2/16/1900,2/16/2020,47,7,2/16/2019,25,16,2/16/2018,53,21,2/16/2017,34,10,2/16/2016,36,18,37,9.614541141,11.45643239,15.05630435,16.25,3.820819487,4.552787229,5.983376659
2/17/1900,2/17/2020,25,11,2/17/2019,19,10,2/17/2018,27,25,2/17/2017,49,20,2/17/2016,50,18,36.25,12.87082636,15.33653554,20.15562427,18.25,5.130563633,6.113443638,8.034426852
2/18/1900,2/18/2020,38,7,2/18/2019,30,17,2/18/2018,48,34,2/18/2017,50,29,2/18/2016,31,18,39.75,8.81634895,10.50532773,13.80634094,24.5,6.864513711,8.179572592,10.74978058
2/19/1900,2/19/2020,23,10,2/19/2019,38,31,2/19/2018,34,16,2/19/2017,46,18,2/19/2016,29,18,36.75,5.906795871,7.038381398,9.250001122,20.75,5.67315556,6.759981796,8.884122025
2/20/1900,2/20/2020,22,15,2/20/2019,38,42,2/20/2018,42,15,2/20/2017,26,16,2/20/2016,30,18,34,6.006156235,7.156776575,9.405598759,22.75,10.60420435,12.63568883,16.60611002
2/21/1900,2/21/2020,34,11,2/21/2019,37,10,2/21/2018,32,15,2/21/2017,35,21,2/21/2016,25,18,32.25,4.319372262,5.146849501,6.764106825,16,3.857523687,4.596522981,6.04085518
2/22/1900,2/22/2020,39,7,2/22/2019,50,34,2/22/2018,21,11,2/22/2017,59,30,2/22/2016,26,18,39,15.120133,18.01674972,23.67802278,23.25,8.739292711,10.41350956,13.68567141
2/23/1900,2/23/2020,48,20,2/23/2019,53,37,2/23/2018,15,9,2/23/2017,54,15,2/23/2016,38,18,40,14.97027664,17.83818486,23.44334877,19.75,9.945925424,11.85130112,15.57524982
2/24/1900,2/24/2020,55,21,2/24/2019,16,6,2/24/2018,20,16,2/24/2017,33,13,2/24/2016,15,18,21,6.815068791,8.120655336,10.67235018,13.25,4.319372262,5.146849501,6.764106825
2/25/1900,2/25/2020,57,26,2/25/2019,40,8,2/25/2018,20,5,2/25/2017,25,13,2/25/2016,24,18,27.25,7.212859766,8.594652518,11.29528807,11,4.700560769,5.601063622,7.361045368
2/26/1900,2/26/2020,46,9,2/26/2019,20,11,2/26/2018,28,13,2/26/2017,26,10,2/26/2016,28,18,25.5,3.113657663,3.710151943,4.875966176,13,2.927038481,3.487781472,4.58372184
2/27/1900,2/27/2020,17,7,2/27/2019,23,20,2/27/2018,16,15,2/27/2017,40,30,2/27/2016,29,18,27,8.360215661,9.961811392,13.0920394,20.75,5.345774288,6.36988295,8.371445237
2/28/1900,2/28/2020,20,5,2/28/2019,31,16,2/28/2018,28,15,2/28/2017,30,33,2/28/2016,40,18,32.25,4.371258474,5.208675736,6.845360271,20.5,6.929891508,8.257475042,10.85216175
2/29/1900,2/29/2020,30,11,3/1/2019,52,36,3/1/2018,23,13,3/1/2017,13,27,2/29/2016,20,18,27,14.13362274,16.84125024,22.1331546,23.5,8.34672055,9.945730975,13.07090615
3/1/1900,3/1/2020,33,11,3/2/2019,51,29,3/2/2018,27,7,3/2/2017,12,8,3/1/2016,17,18,26.75,14.25078438,16.98085695,22.31662891,15.5,8.454078281,10.0736556,13.2390276
3/2/1900,3/2/2020,41,9,3/3/2019,27,11,3/3/2018,19,13,3/3/2017,11,25,3/2/2016,16,10,18.25,5.511896078,6.567829272,8.631590801,14.75,5.712759221,6.807172469,8.946141081
3/3/1900,3/3/2020,54,9,3/4/2019,27,12,3/4/2018,14,10,3/4/2017,17,18,3/3/2016,25,18,20.75,5.130563633,6.113443638,8.034426852,14.5,3.390952621,4.040569265,5.310208146
3/4/1900,3/4/2020,35,7,3/5/2019,51,17,3/5/2018,14,11,3/5/2017,23,23,3/4/2016,28,25,29,12.96898678,15.4535009,20.30934281,19,5.201483879,6.197950323,8.145487463
3/5/1900,3/5/2020,18,8,3/6/2019,36,17,3/6/2018,24,25,3/6/2017,38,21,3/5/2016,35,35,33.25,5.174321897,6.165584826,8.10295199,24.5,6.352770251,7.569792649,9.948393889
3/6/1900,3/6/2020,29,14,3/7/2019,35,19,3/7/2018,32,20,3/7/2017,40,14,3/6/2016,38,30,36.25,2.878493847,3.429936973,4.507701281,20.75,5.511896078,6.567829272,8.631590801
3/7/1900,3/7/2020,15,10,3/8/2019,43,36,3/8/2018,18,20,3/8/2017,20,14,3/7/2016,56,36,34.25,15.14062225,18.04116417,23.71010881,26.5,9.243921287,11.01481159,14.47591624
3/8/1900,3/8/2020,25,13,3/9/2019,60,38,3/9/2018,31,24,3/9/2017,25,14,3/8/2016,60,39,44,15.32747065,18.26380777,24.0027121,28.75,9.854833175,11.74275801,15.43259999
3/9/1900,3/9/2020,47,10,3/10/2019,29,9,3/10/2018,20,19,3/10/2017,18,11,3/9/2016,58,25,31.25,15.18523013,18.09431773,23.77996443,16,6.080769732,7.245684041,9.522442975
3/10/1900,3/10/2020,34,6,3/11/2019,38,12,3/11/2018,22,36,3/11/2017,20,8,3/10/2016,32,21,28,6.978522922,8.315422946,10.92831821,19.25,10.21432912,12.17112385,15.99556814
3/11/1900,3/11/2020,22,25,3/12/2019,30,15,3/12/2018,31,37,3/12/2017,28,11,3/11/2016,33,24,30.5,1.712017935,2.039995193,2.681008141,21.75,9.481716847,11.29816248,14.84830243
3/12/1900,3/12/2020,39,18,3/13/2019,45,40,3/13/2018,23,29,3/13/2017,27,22,3/12/2016,30,21,31.25,7.899151594,9.41241967,12.37001628,28,7.201128352,8.580673676,11.27691676
3/13/1900,3/13/2020,25,5,3/14/2019,40,25,3/14/2018,15,22,3/14/2017,17,20,3/13/2016,23,21,23.75,9.337955392,11.12686014,14.62317299,22,1.776644974,2.11700306,2.782213633
3/14/1900,3/14/2020,20,5,3/15/2019,23,8,3/15/2018,30,34,3/15/2017,18,10,3/14/2016,16,9,21.75,5.130563633,6.113443638,8.034426852,15.25,10.30224321,12.27587994,16.13324098
3/15/1900,3/15/2020,17,14,3/16/2019,14,7,3/16/2018,29,14,3/16/2017,28,26,3/15/2016,21,20,23,5.737372688,6.836501224,8.984685599,16.75,6.694069275,7.97647552,10.48286578
3/16/1900,3/16/2020,24,25,3/17/2019,15,8,3/17/2018,24,9,3/17/2017,33,28,3/16/2016,18,21,22.5,6.52781046,7.778365923,10.22250564,16.5,7.959573432,9.484416731,12.46463646
3/17/1900,3/17/2020,41,8,3/18/2019,30,21,3/18/2018,20,24,3/18/2017,42,16,3/17/2016,21,16,28.25,8.397215388,10.00589929,13.14998071,19.25,3.246589961,3.868550545,5.084137227
3/18/1900,3/18/2020,30,28,3/19/2019,54,28,3/19/2018,15,25,3/19/2017,38,24,3/18/2016,18,14,31.25,15.03602258,17.91652597,23.54630645,22.75,4.99699024,5.954281124,7.825251852
3/19/1900,3/19/2020,36,10,3/20/2019,51,30,3/20/2018,22,36,3/20/2017,55,35,3/19/2016,17,31,36.25,16.05137528,19.12639334,25.1363417,33,2.421158982,2.88498887,3.791518074
3/20/1900,3/20/2020,22,6,3/21/2019,39,22,3/21/2018,18,24,3/21/2017,54,24,3/20/2016,22,32,33.25,13.61979527,16.22898704,21.32850436,25.5,3.647225701,4.345937475,5.711530001
3/21/1900,3/21/2020,20,21,3/22/2019,39,12,3/22/2018,17,14,3/22/2017,23,16,3/21/2016,22,26,25.25,7.841858714,9.344150993,12.28029603,17,5.114057755,6.093775671,8.008578763
3/22/1900,3/22/2020,27,24,3/23/2019,18,6,3/23/2018,20,20,3/23/2017,25,33,3/22/2016,35,25,24.5,6.245391752,7.441843275,9.780239908,21,9.328896743,11.11606609,14.60898721
3/23/1900,3/23/2020,25,9,3/24/2019,34,15,3/24/2018,18,16,3/24/2017,46,22,3/23/2016,34,29,33,9.448964704,11.25913589,14.7970128,20.5,5.308742253,6.325756559,8.313453329
3/24/1900,3/24/2020,17,16,3/25/2019,13,11,3/25/2018,23,28,3/25/2017,24,10,3/24/2016,24,11,21,4.403376896,5.246947196,6.895657496,15,7.138235196,8.505731859,11.17842651
3/25/1900,3/25/2020,20,10,3/26/2019,18,35,3/26/2018,23,34,3/26/2017,31,6,3/25/2016,33,15,26.25,5.752090213,6.854038238,9.007733142,22.5,11.79449134,14.05400326,18.47009114
3/26/1900,3/26/2020,25,15,3/27/2019,25,34,3/27/2018,23,12,3/27/2017,21,15,3/26/2016,29,26,24.5,2.809122355,3.347275742,4.399066009,21.75,8.343343362,9.941706807,13.06561749
3/27/1900,3/27/2020,19,11,3/28/2019,57,17,3/28/2018,19,19,3/28/2017,31,23,3/27/2016,38,26,36.25,13.07934471,15.58500048,20.48216256,21.25,3.315308475,3.950433705,5.19174994
3/28/1900,3/28/2020,24,13,3/29/2019,19,18,3/29/2018,44,21,3/29/2017,25,26,3/28/2016,22,11,27.5,9.268279488,11.04383618,14.51406101,19,5.157956052,6.146083718,8.07732319
3/29/1900,3/29/2020,18,3,3/30/2019,40,12,3/30/2018,20,8,3/30/2017,12,26,3/29/2016,22,20,23.5,9.719493759,11.58149115,15.22065941,16.5,6.630616949,7.90086741,10.38349988
3/30/1900,3/30/2020,13,6,3/31/2019,15,6,3/31/2018,9,17,3/31/2017,12,18,3/30/2016,21,30,14.25,4.213683533,5.020913613,6.598599014,17.75,8.068589676,9.614317598,12.63535514
3/31/1900,3/31/2020,22,6,4/1/2019,17,16,4/1/2018,11,8,4/1/2017,12,14,3/31/2016,28,17,17,6.405784552,7.632963084,10.03141391,13.75,3.315308475,3.950433705,5.19174994
4/1/1900,4/1/2020,19,.,4/2/2019,25,28,4/2/2018,32,29,4/2/2017,20,13,4/1/2016,26,14,25.75,4.049982369,4.825851645,6.342244133,21,7.138235196,8.505731859,11.17842651
4/2/1900,4/2/2020,19,.,4/3/2019,32,22,4/3/2018,31,21,4/3/2017,25,33,4/2/2016,30,11,29.5,2.557028878,3.046887836,4.004289382,21.75,7.39803281,8.815299809,11.58526776
4/3/1900,4/3/2020,11,.,4/4/2019,19,27,4/4/2018,25,7,4/4/2017,14,18,4/3/2016,30,14,22,5.737372688,6.836501224,8.984685599,16.5,6.864513711,8.179572592,10.74978058
4/4/1900,4/4/2020,33,.,4/5/2019,29,19,4/5/2018,22,16,4/5/2017,15,9,4/4/2016,28,20,23.5,5.308742253,6.325756559,8.313453329,16,4.084627845,4.867134276,6.396498707
4/5/1900,4/5/2020,31,.,4/6/2019,50,18,4/6/2018,33,32,4/6/2017,9,15,4/5/2016,33,38,31.25,13.86588193,16.52221739,21.71387436,25.75,9.068475501,10.80575504,14.20116936
4/6/1900,4/6/2020,18,.,4/7/2019,49,23,4/7/2018,16,8,4/7/2017,13,13,4/6/2016,36,29,28.5,14.02955047,16.71724048,21.97017815,18.25,7.813054728,9.309828927,12.23518919
4/7/1900,4/7/2020,23,.,4/8/2019,31,19,4/8/2018,16,12,4/8/2017,14,18,4/7/2016,29,13,22.5,7.185456672,8.561999717,11.25237501,15.5,2.888268048,3.441583652,4.523007611
4/8/1900,4/8/2020,36,.,4/9/2019,20,11,4/9/2018,14,25,4/9/2017,24,25,4/8/2016,24,12,20.5,3.886637487,4.631214213,6.086447187,18.25,6.418969714,7.648674174,10.05206179
4/9/1900,4/9/2020,29,.,4/10/2019,14,25,4/10/2018,28,27,4/10/2017,43,24,4/9/2016,19,8,26,10.46778438,12.47313442,16.39247731,21,7.201128352,8.580673676,11.27691676
4/10/1900,4/10/2020,12,.,4/11/2019,18,12,4/11/2018,56,23,4/11/2017,37,18,4/10/2016,23,13,33.5,13.99737256,16.67889813,21.91978776,16.5,4.166601792,4.964812259,6.524869336
4/11/1900,4/11/2020,22,.,4/12/2019,27,9,4/12/2018,51,28,4/12/2017,20,8,4/11/2016,33,15,32.75,10.91847098,13.01016062,17.09824937,15,7.567518513,9.017254481,11.85068119
4/12/1900,4/12/2020,29,.,4/13/2019,17,10,4/13/2018,26,16,4/13/2017,15,25,4/12/2016,21,19,19.75,3.993924546,4.759054629,6.254457974,17.5,5.136053804,6.11998558,8.043024422
4/13/1900,4/13/2020,15,.,4/14/2019,15,4,4/14/2018,20,5,4/14/2017,20,28,4/13/2016,30,34,21.25,5.174321897,6.165584826,8.10295199,17.75,12.74761561,15.18972088,19.9626771
4/14/1900,4/14/2020,19,.,4/15/2019,14,7,4/15/2018,14,6,4/15/2017,38,16,4/14/2016,33,33,24.75,10.34592011,12.32792418,16.20163871,15.5,10.28307623,12.25304107,16.10322562
4/15/1900,4/15/2020,29,.,4/16/2019,18,22,4/16/2018,10,9,4/16/2017,38,9,4/15/2016,33,36,24.75,10.68891227,12.73662454,16.73876203,19,10.59622826,12.62618474,16.59361953
4/16/1900,4/16/2020,22,.,4/17/2019,21,18,4/17/2018,14,9,4/17/2017,13,8,4/16/2016,41,32,22.25,10.68891227,12.73662454,16.73876203,16.75,9.14275777,10.89426783,14.31749488
4/17/1900,4/17/2020,33,.,4/18/2019,35,8,4/18/2018,18,9,4/18/2017,14,10,4/17/2016,52,27,29.75,14.31392857,17.05609789,22.41551227,13.5,7.432239155,8.856059183,11.63883466
4/18/1900,4/18/2020,35,.,4/19/2019,32,21,4/19/2018,25,9,4/19/2017,27,20,4/18/2016,48,22,33,8.573248927,10.21565619,13.425648,18,4.980041666,5.934085652,7.798710503
4/19/1900,4/19/2020,39,.,4/20/2019,16,7,4/20/2018,19,8,4/20/2017,14,10,4/19/2016,21,8,17.5,2.557028878,3.046887836,4.004289382,8.25,1.034864379,1.233116965,1.620590398
4/20/1900,4/20/2020,19,.,4/21/2019,39,9,4/21/2018,16,17,4/21/2017,19,13,4/20/2016,22,23,24,8.46740229,10.08953214,13.25989291,15.5,4.911662563,5.852606925,7.691629305
4/21/1900,4/21/2020,16,.,4/22/2019,29,17,4/22/2018,21,20,4/22/2017,13,17,4/21/2016,46,31,27.25,11.59932849,13.82145238,18.16446748,21.25,5.470838552,6.518906212,8.567295002
4/22/1900,4/22/2020,22,.,4/23/2019,23,15,4/23/2018,44,24,4/23/2017,23,20,4/22/2016,49,18,34.75,11.28404355,13.44576721,17.67073347,19.25,3.104593138,3.699350896,4.861771194
4/23/1900,4/23/2020,28,.,4/24/2019,14,17,4/24/2018,28,12,4/24/2017,15,21,4/23/2016,21,10,19.5,5.308742253,6.325756559,8.313453329,15,4.084627845,4.867134276,6.396498707
4/24/1900,4/24/2020,24,.,4/25/2019,22,20,4/25/2018,13,10,4/25/2017,17,20,4/24/2016,22,15,18.5,3.584875368,4.271642471,5.613889815,16.25,3.937068627,4.691306623,6.165422
4/25/1900,4/25/2020,20,.,4/26/2019,24,12,4/26/2018,29,11,4/26/2017,13,12,4/25/2016,26,13,23,5.737372688,6.836501224,8.984685599,12,0.671508681,0.800151946,1.05157791
4/26/1900,4/26/2020,25,.,4/27/2019,16,7,4/27/2018,20,11,4/27/2017,15,15,4/26/2016,35,17,21.5,7.612077398,9.070349667,11.92046009,12.5,3.647225701,4.345937475,5.711530001
4/27/1900,4/27/2020,18,.,4/28/2019,20,14,4/28/2018,33,11,4/28/2017,20,13,4/27/2016,36,25,27.25,6.958301138,8.291327204,10.89665103,15.75,5.174321897,6.165584826,8.10295199
4/28/1900,4/28/2020,24,.,4/29/2019,16,29,4/29/2018,13,11,4/29/2017,17,14,4/28/2016,23,40,17.25,3.448640036,4.10930806,5.400546236,23.5,11.12558372,13.25695067,17.42258648
4/29/1900,4/29/2020,27,.,4/30/2019,19,8,4/30/2018,3,11,4/30/2017,3,6,4/29/2016,11,19,9,6.299309803,7.506090596,9.864675201,11,4.700560769,5.601063622,7.361045368
4/30/1900,4/30/2020,18,.,5/1/2019,31,14,5/1/2018,22,11,5/1/2017,32,19,4/30/2016,24,25,27.25,4.10527479,4.891736628,6.428831678,17.25,5.04190791,6.007803828,7.895592609
5/1/1900,5/1/2020,20,.,5/2/2019,36,5,5/2/2018,40,11,5/2/2017,12,15,5/1/2016,15,6,25.75,11.75379992,14.00551645,18.40636867,9.25,3.820819487,4.552787229,5.983376659
5/2/1900,5/2/2020,27,.,5/3/2019,32,12,5/3/2018,24,11,5/3/2017,18,21,5/2/2016,12,25,21.5,7.026817775,8.372969812,11.00394761,17.25,5.63327348,6.712459367,8.821666965
5/3/1900,5/3/2020,25,.,5/4/2019,22,10,5/4/2018,16,14,5/4/2017,21,22,5/3/2016,27,24,21.5,3.708527905,4.418983556,5.807528825,17.5,5.434658779,6.475795353,8.510637729
5/4/1900,5/4/2020,13,.,5/5/2019,27,17,5/5/2018,27,9,5/5/2017,10,16,5/4/2016,23,24,21.75,6.626365191,7.895801127,10.37684166,16.5,5.047494513,6.014460676,7.904341191
5/5/1900,5/5/2020,14,.,5/6/2019,32,11,5/6/2018,35,9,5/6/2017,7,9,5/5/2016,14,15,22,11.21640631,13.36517247,17.56481403,11,2.326174307,2.771807649,3.642772735
5/6/1900,5/6/2020,20,.,5/7/2019,24,11,5/7/2018,11,23,5/7/2017,11,10,5/6/2016,19,14,16.25,5.260746612,6.268566225,8.23829249,14.5,4.865542644,5.797651652,7.619405834
5/7/1900,5/7/2020,20,.,5/8/2019,15,9,5/8/2018,25,22,5/8/2017,11,16,5/7/2016,14,20,16.25,4.99699024,5.954281124,7.825251852,16.75,4.718513326,5.622455414,7.389158947
5/8/1900,5/8/2020,13,.,5/9/2019,25,9,5/9/2018,39,15,5/9/2017,11,19,5/8/2016,14,10,22.25,10.43272536,12.43135902,16.33757513,13.25,3.820819487,4.552787229,5.983376659
5/9/1900,5/9/2020,10,.,5/10/2019,18,9,5/10/2018,31,13,5/10/2017,10,16,5/9/2016,20,32,19.75,7.11846713,8.482176755,11.14746986,17.5,8.292520493,9.881147624,12.98602923
