date, pm25, o3, no2, co
2020/5/2, 12, 32, 5, 1
2020/5/3, 15, 41, 9, 2
2020/5/4, 31, 35, 7, 1
2020/5/5, 17, 36, 6, 1
2020/5/6, 13, 27, 11, 2
2020/5/7, 21, 39, 10, 1
2020/5/8, 15, 30, , 1
2020/5/9, 19, 24, , 1
2020/5/10, 11, 36, , 1
2020/5/11, 15, 28, 6, 1
2020/5/12, 19, 34, 6, 1
2020/5/13, 7, 35, 11, 1
2020/5/14, 10, 39, 18, 2
2020/5/15, 22, 46, 13, 2
2020/5/16, 41, 36, 7, 1
2020/5/17, 16, 37, 4, 1
2020/5/18, 10, 37, , 1
2020/5/19, 10, 33, , 1
2020/5/20, 15, 34, , 1
2020/5/21, 9, 30, , 1
2020/5/22, 25, 31, , 2
2020/5/23, 25, 29, , 1
2020/5/24, 13, 32, , 1
2020/5/25, 24, 23, , 1
2020/5/26, 20, , , 
2020/4/2, 17, 31, , 1
2020/4/3, 15, 24, , 1
2020/4/4, 14, 30, , 1
2020/4/5, 15, 22, , 3
2020/4/6, 41, 32, , 1
2020/4/7, 19, 37, , 1
2020/4/8, 21, 31, , 2
2020/4/9, 39, 35, , 1
2020/4/10, 16, 29, , 1
2020/4/11, 14, 35, , 1
2020/4/12, 18, 36, 16, 2
2020/4/13, 39, 35, 7, 1
2020/4/14, 21, 35, 8, 1
2020/4/15, 18, 35, 7, 1
2020/4/16, 16, 32, 8, 1
2020/4/17, 20, 33, 12, 2
2020/4/18, 23, 29, 10, 2
2020/4/19, 18, 40, 12, 2
2020/4/20, 27, 32, 14, 2
2020/4/21, 23, 30, 8, 1
2020/4/22, 23, 31, , 
2020/4/23, 14, 25, , 
2020/4/24, 25, 22, 13, 2
2020/4/25, 20, 36, , 2
2020/4/26, 27, 32, , 1
2020/4/27, 16, 28, , 1
2020/4/28, 7, 32, , 1
2020/4/29, 19, 30, , 2
2020/4/30, 27, 34, 4, 1
2020/5/1, 24, 36, 15, 1
2020/3/2, 26, 21, 31, 5
2020/3/3, 40, 22, 23, 5
2020/3/4, 50, 30, 10, 2
2020/3/5, 22, 27, 12, 2
2020/3/6, 24, 24, 19, 3
2020/3/7, 25, 30, 10, 2
2020/3/8, 22, 28, 13, 2
2020/3/9, 22, 30, 24, 7
2020/3/10, 45, 23, 21, 3
2020/3/11, 43, 23, 15, 2
2020/3/12, 19, 18, 19, 4
2020/3/13, 36, 33, 13, 2
2020/3/14, 24, 29, 7, 1
2020/3/15, 23, 31, 7, 1
2020/3/16, 19, 27, 11, 2
2020/3/17, 23, 23, 20, 2
2020/3/18, 25, 27, 14, 2
2020/3/19, 26, 23, 16, 2
2020/3/20, 21, 33, 21, 3
2020/3/21, 35, 31, 4, 1
2020/3/22, 17, 32, , 1
2020/3/23, 28, 23, , 1
2020/3/24, 13, 29, , 1
2020/3/25, 15, 27, , 2
2020/3/26, 23, 27, , 2
2020/3/27, 28, 34, , 2
2020/3/28, 26, 32, , 2
2020/3/29, 26, 33, , 1
2020/3/30, 11, 23, , 2
2020/3/31, 23, 31, , 2
2020/4/1, 9, 33, , 1
2020/2/2, 48, 17, , 4
2020/2/3, 40, 19, , 5
2020/2/4, 44, 2, , 10
2020/2/5, 60, 20, , 4
2020/2/6, 24, 14, , 4
2020/2/7, 21, 23, , 3
2020/2/8, 29, 26, , 3
2020/2/9, 36, 18, , 4
2020/2/10, 44, 21, , 2
2020/2/11, 35, 8, , 5
2020/2/12, 35, 25, , 2
2020/2/13, 34, 19, , 4
2020/2/14, 33, 25, , 2
2020/2/15, 30, 19, , 3
2020/2/16, 26, 16, , 6
2020/2/17, 39, 27, , 3
2020/2/18, 42, 21, , 3
2020/2/19, 38, 27, 11, 2
2020/2/20, 30, 27, 11, 2
2020/2/21, 23, 27, 14, 3
2020/2/22, 22, 20, 23, 7
2020/2/23, 31, 28, , 
2020/2/24, 35, 25, 29, 5
2020/2/25, 55, 19, 30, 6
2020/2/26, 42, 23, , 
2020/2/27, 21, 29, , 
2020/2/28, 16, 27, , 
2020/2/29, 21, 26, , 
2020/3/1, 23, 31, 13, 2
2020/1/2, 31, 13, , 7
2020/1/3, 50, 1, , 9
2020/1/4, 61, 7, , 6
2020/1/5, 55, 24, , 2
2020/1/6, 41, 17, , 3
2020/1/7, 42, 13, , 4
2020/1/8, 46, 24, , 2
2020/1/9, 47, 21, , 2
2020/1/10, 44, 9, , 3
2020/1/11, 43, 24, , 3
2020/1/12, 49, 25, , 2
2020/1/13, 37, 12, , 3
2020/1/14, 47, 4, , 4
2020/1/15, 49, 19, , 3
2020/1/16, 47, 22, , 2
2020/1/17, 43, 26, , 1
2020/1/18, 29, 21, , 3
2020/1/19, 27, 18, , 2
2020/1/20, 34, 27, , 1
2020/1/21, 29, 24, , 2
2020/1/22, 31, 17, , 5
2020/1/23, 34, 7, , 12
2020/1/24, 67, 12, , 7
2020/1/25, 59, 23, , 3
2020/1/26, 25, 15, , 4
2020/1/27, 24, 13, , 6
2020/1/28, 30, 24, , 2
2020/1/29, 21, 26, , 2
2020/1/30, 26, 20, , 3
2020/1/31, 36, 7, , 5
2020/2/1, 43, 6, , 5
2019/10/2, 24, 40, 13, 2
2019/10/3, 44, 13, 11, 2
2019/10/4, 4, 20, 8, 1
2019/10/5, 6, 25, 5, 1
2019/10/6, 9, 25, , 1
2019/10/7, 15, 26, , 1
2019/10/8, 16, 22, , 1
2019/10/9, 11, 15, , 1
2019/10/10, 13, 26, , 1
2019/10/11, 7, 26, 6, 1
2019/10/12, 8, 23, 9, 1
2019/10/13, 16, 26, 10, 2
2019/10/14, 21, 33, 14, 2
2019/10/15, 29, 25, 15, 2
2019/10/16, 26, 33, 19, 2
2019/10/17, 23, 22, 2, 1
2019/10/18, 16, 17, , 1
2019/10/19, 12, 20, , 2
2019/10/20, 16, 23, , 5
2019/10/21, 33, 29, , 3
2019/10/22, 29, 18, , 2
2019/10/23, 16, 28, , 2
2019/10/24, 16, 25, , 2
2019/10/25, 27, 21, , 4
2019/10/26, 42, 27, , 2
2019/10/27, 27, 26, , 2
2019/10/28, 14, 20, , 2
2019/10/29, 13, 16, , 2
2019/10/30, 11, 17, , 2
2019/10/31, 14, 23, , 2
2019/11/1, 21, 24, , 1
2019/11/2, 16, 19, , 2
2019/11/3, 17, 22, , 2
2019/11/4, 27, 24, , 2
2019/11/5, 24, 18, , 3
2019/11/6, 37, 23, , 2
2019/11/7, 27, 14, , 3
2019/11/8, 33, 20, , 1
2019/11/9, 15, 15, , 2
2019/11/10, 14, 14, , 3
2019/11/11, 35, 17, , 5
2019/11/12, 61, 22, , 2
2019/11/13, 26, 23, , 1
2019/11/14, 16, 16, , 3
2019/11/15, 26, 14, , 4
2019/11/16, 38, 23, , 2
2019/11/17, 16, 23, , 2
2019/11/18, 15, 18, , 2
2019/11/19, 15, 15, , 3
2019/11/20, 24, 19, , 4
2019/11/21, 32, 20, , 5
2019/11/22, 35, 19, , 5
2019/11/23, 37, 18, , 4
2019/11/24, 19, 17, , 3
2019/11/25, 24, 12, , 4
2019/11/26, 50, 9, , 5
2019/11/27, 54, 16, , 7
2019/11/28, 52, 17, , 1
2019/11/29, 16, 20, , 1
2019/11/30, 14, 21, , 2
2019/12/1, 20, 18, , 2
2019/12/2, 22, 23, , 2
2019/12/3, 19, 26, , 2
2019/12/4, 20, 10, , 3
2019/12/5, 41, 23, , 2
2019/12/6, 30, 19, , 2
2019/12/7, 31, 21, , 1
2019/12/8, 27, 22, , 3
2019/12/9, 28, 11, , 6
2019/12/10, 33, 17, , 4
2019/12/11, 41, 18, , 3
2019/12/12, 26, 20, , 2
2019/12/13, 33, 6, , 6
2019/12/14, 37, 19, , 4
2019/12/15, 23, 22, , 2
2019/12/16, 34, 19, , 2
2019/12/17, 34, 12, , 3
2019/12/18, 26, 23, , 2
2019/12/19, 33, 23, , 2
2019/12/20, 34, 19, , 2
2019/12/21, 36, 14, , 5
2019/12/22, 47, 7, , 10
2019/12/23, 63, 7, , 10
2019/12/24, 60, 18, , 4
2019/12/25, 40, 12, , 6
2019/12/26, 50, 12, , 6
2019/12/27, 62, 11, , 4
2019/12/28, 44, 17, , 3
2019/12/29, 46, 10, , 4
2019/12/30, 49, , , 
2019/7/2, 33, 49, , 2
2019/7/3, 32, 57, , 2
2019/7/4, 43, 54, , 4
2019/7/5, 63, 44, 5, 2
2019/7/6, 36, 41, , 2
2019/7/7, 43, 28, , 2
2019/7/8, 32, 24, 3, 2
2019/7/9, 55, 46, 3, 3
2019/7/10, 33, 54, , 3
2019/7/11, 53, 36, , 2
2019/7/12, 39, 34, , 2
2019/7/13, 28, 38, 6, 2
2019/7/14, 42, 39, 7, 2
2019/7/15, 56, 33, 8, 2
2019/7/16, 3, 58, 18, 3
2019/7/17, 29, 65, 17, 2
2019/7/18, 47, 23, 13, 2
2019/7/19, 8, 53, 14, 2
2019/7/20, 27, 41, 7, 2
2019/7/21, 39, 37, 6, 2
2019/7/22, 34, 43, 13, 2
2019/7/23, 16, 21, 9, 2
2019/7/24, 4, 30, 10, 2
2019/7/25, 13, 39, 13, 2
2019/7/26, 25, 55, 17, 3
2019/7/27, 34, 53, 17, 2
2019/7/28, 39, 47, 8, 2
2019/7/29, 43, 54, 12, 2
2019/7/30, 56, 57, 16, 3
2019/7/31, 93, 55, 23, 3
2019/8/1, 39, 45, 13, 2
2019/8/2, 18, 44, , 3
2019/8/3, 29, 44, , 2
2019/8/4, 21, 41, , 2
2019/8/5, 19, 40, , 2
2019/8/6, 24, 36, , 3
2019/8/7, 42, 35, , 2
2019/8/8, 36, 44, , 2
2019/8/9, 30, 34, , 2
2019/8/10, 25, 26, , 2
2019/8/11, 12, 23, , 2
2019/8/12, 17, 37, , 3
2019/8/13, 24, 36, , 3
2019/8/14, 34, 40, , 3
2019/8/15, 45, 40, , 3
2019/8/16, 33, 34, , 276
2019/8/17, 22, 39, , 500
2019/8/18, 18, 44, 14, 500
2019/8/19, 37, 45, 23, 197
2019/8/20, 33, 44, 17, 2
2019/8/21, 30, 44, 16, 2
2019/8/22, 48, 42, 11, 2
2019/8/23, 31, 23, 10, 2
2019/8/24, 18, 24, 5, 1
2019/8/25, 8, 24, , 1
2019/8/26, 4, 33, , 1
2019/8/27, 9, 27, , 2
2019/8/28, 11, 19, , 2
2019/8/29, 12, 32, , 1
2019/8/30, 12, 44, 11, 2
2019/8/31, 33, 36, 7, 1
2019/9/1, 17, 31, 6, 2
2019/9/2, 12, 26, 8, 1
2019/9/3, 16, 39, 10, 2
2019/9/4, 21, 40, 12, 2
2019/9/5, 33, 29, 8, 2
2019/9/6, 9, 22, 10, 2
2019/9/7, 9, 27, 5, 1
2019/9/8, 13, 27, , 2
2019/9/9, 28, 30, , 2
2019/9/10, 20, 23, , 2
2019/9/11, 19, 43, 14, 2
2019/9/12, 37, 29, 11, 2
2019/9/13, 38, 22, 8, 2
2019/9/14, 8, 25, 13, 2
2019/9/15, 22, 35, 10, 2
2019/9/16, 21, 28, 18, 3
2019/9/17, 30, 30, , 1
2019/9/18, 12, 23, , 2
2019/9/19, 12, 28, , 2
2019/9/20, 24, 44, , 2
2019/9/21, 30, 57, , 3
2019/9/22, 45, 50, , 3
2019/9/23, 33, 55, , 2
2019/9/24, 37, 26, , 1
2019/9/25, 9, 31, , 2
2019/9/26, 16, 33, 12, 3
2019/9/27, 27, 29, 15, 2
2019/9/28, 17, 35, 14, 2
2019/9/29, 25, 27, 9, 1
2019/9/30, 17, 23, 8, 1
2019/10/1, 10, 34, 15, 2
2019/4/2, 10, 33, 106, 3
2019/4/3, 14, 41, 65, 2
2019/4/4, 15, 37, 119, 2
2019/4/5, 9, 28, 36, 3
2019/4/6, 10, 37, 57, 3
2019/4/7, 28, 39, , 4
2019/4/8, 28, 25, 4, 3
2019/4/9, 57, 18, , 4
2019/4/10, 55, 27, 40, 2
2019/4/11, 46, 205, 103, 2
2019/4/12, 12, 146, , 3
2019/4/13, 37, 151, , 3
2019/4/14, 42, 23, , 3
2019/4/15, 89, 32, 99, 2
2019/4/16, 39, 39, 118, 2
2019/4/17, 13, 208, 103, 2
2019/4/18, 36, 31, 63, 3
2019/4/19, 35, 28, , 2
2019/4/20, 36, 89, , 1
2019/4/21, 28, 28, , 2
2019/4/22, 42, 82, 59, 3
2019/4/23, 19, 34, 71, 3
2019/4/24, 36, 30, 2, 2
2019/4/25, 29, 23, 140, 3
2019/4/26, 14, 23, 1, 2
2019/4/27, 85, 35, 85, 2
2019/4/28, 57, 25, 48, 2
2019/4/29, 28, 29, 87, 2
2019/4/30, 22, 21, 129, 4
2019/5/1, 58, 25, 127, 3
2019/5/2, 21, 86, 45, 3
2019/5/3, 29, 82, 117, 3
2019/5/4, 26, 23, , 5
2019/5/5, 26, 24, 126, 2
2019/5/6, 80, 30, 56, 2
2019/5/7, 13, 33, 51, 3
2019/5/8, 57, 90, 107, 2
2019/5/9, 25, 28, 84, 2
2019/5/10, 35, 26, 113, 3
2019/5/11, 39, 33, 115, 2
2019/5/12, 15, 27, 136, 2
2019/5/13, 23, 24, 96, 2
2019/5/14, 7, 12, 127, 3
2019/5/15, 22, 28, 3, 2
2019/5/16, 17, 38, 87, 3
2019/5/17, 47, 37, , 3
2019/5/18, 47, 97, 112, 2
2019/5/19, 50, 38, 120, 2
2019/5/20, 37, 39, , 2
2019/5/21, 40, 27, 81, 1
2019/5/22, 16, 34, 82, 2
2019/5/23, 12, 28, 117, 2
2019/5/24, 44, 30, 113, 2
2019/5/25, 33, 90, 116, 2
2019/5/26, 11, 37, 71, 2
2019/5/27, 58, 89, 46, 2
2019/5/28, 16, 26, , 3
2019/5/29, 50, 79, 1, 2
2019/5/30, 52, 24, 4, 3
2019/5/31, 14, 37, 7, 2
2019/6/1, 44, 42, , 3
2019/6/2, 48, 45, , 3
2019/6/3, 41, 29, 114, 2
2019/6/4, 13, 33, 39, 1
2019/6/5, 52, 43, 68, 2
2019/6/6, 49, 42, , 2
2019/6/7, 25, 42, , 3
2019/6/8, 62, 37, 123, 3
2019/6/9, 29, 94, 47, 1
2019/6/10, 50, 262, 80, 2
2019/6/11, 36, 28, , 1
2019/6/12, 31, 19, , 1
2019/6/13, 4, 28, 120, 2
2019/6/14, 7, 28, , 2
2019/6/15, 19, 44, 125, 2
2019/6/16, 40, 39, , 2
2019/6/17, 53, 24, 4, 3
2019/6/18, 45, 89, , 3
2019/6/19, 36, 23, , 2
2019/6/20, 13, 17, , 3
2019/6/21, 49, , 3, 1
2019/6/22, 26, , 1, 1
2019/6/23, 7, , 2, 1
2019/6/24, 25, , 6, 2
2019/6/25, 66, , , 2
2019/6/26, 54, 45, 4, 2
2019/6/27, 33, 49, 119, 2
2019/6/28, 25, 192, , 2
2019/6/29, 40, 104, , 2
2019/6/30, 55, 30, 41, 1
2019/7/1, 27, 33, , 2
2019/1/2, 39, 16, , 3
2019/1/3, 41, 24, , 3
2019/1/4, 41, 15, , 4
2019/1/5, 51, 23, , 4
2019/1/6, 41, 26, , 2
2019/1/7, 43, 22, , 2
2019/1/8, 32, 19, , 6
2019/1/9, 47, 24, , 2
2019/1/10, 24, 22, , 1
2019/1/11, 28, 25, , 2
2019/1/12, 32, 21, , 2
2019/1/13, 31, 21, , 2
2019/1/14, 36, 20, , 2
2019/1/15, 37, 16, , 4
2019/1/16, 50, 14, , 4
2019/1/17, 49, 21, , 3
2019/1/18, 34, 9, , 5
2019/1/19, 50, 16, , 3
2019/1/20, 39, 24, , 3
2019/1/21, 29, 27, , 2
2019/1/22, 33, 23, , 3
2019/1/23, 35, 14, , 4
2019/1/24, 40, 21, , 3
2019/1/25, 31, 25, , 2
2019/1/26, 37, 23, , 3
2019/1/27, 38, 25, , 4
2019/1/28, 42, 24, , 3
2019/1/29, 40, 15, , 7
2019/1/30, 48, 26, , 2
2019/1/31, 41, 21, , 3
2019/2/1, 36, 18, , 3
2019/2/2, 39, 16, , 4
2019/2/3, 53, 18, , 5
2019/2/4, 65, 12, , 6
2019/2/5, 62, 9, , 6
2019/2/6, 63, 12, 52, 3
2019/2/7, 50, 13, 97, 3
2019/2/8, 31, 25, , 3
2019/2/9, 21, 86, 53, 2
2019/2/10, 34, 142, 18, 2
2019/2/11, 49, 15, , 3
2019/2/12, 49, 83, 53, 2
2019/2/13, 37, 22, , 2
2019/2/14, 84, 28, , 3
2019/2/15, 31, 19, 175, 6
2019/2/16, 45, 27, 23, 2
2019/2/17, 39, 83, 44, 2
2019/2/18, 35, 28, 5, 3
2019/2/19, 84, 205, 63, 2
2019/2/20, 43, 82, 132, 3
2019/2/21, 18, 145, , 4
2019/2/22, 82, 31, , 2
2019/2/23, 28, 82, , 3
2019/2/24, 65, 265, 42, 2
2019/2/25, 66, 32, 120, 2
2019/2/26, 21, 29, 101, 2
2019/2/27, 41, 23, 5, 3
2019/2/28, 73, 84, 45, 2
2019/3/1, 41, 83, 35, 3
2019/3/2, 49, 84, 75, 3
2019/3/3, 42, 30, , 4
2019/3/4, 28, 34, 30, 3
2019/3/5, 38, 86, 64, 2
2019/3/6, 39, 89, 124, 2
2019/3/7, 21, 26, 45, 3
2019/3/8, 43, 23, , 4
2019/3/9, 34, 28, , 4
2019/3/10, 43, 31, 4, 3
2019/3/11, 17, 93, 94, 2
2019/3/12, 25, 91, 74, 2
2019/3/13, 44, 21, 6, 5
2019/3/14, 60, 91, 133, 3
2019/3/15, 86, 28, 141, 4
2019/3/16, 53, 33, 121, 2
2019/3/17, 14, 32, 109, 2
2019/3/18, 99, 31, 91, 3
2019/3/19, 48, 31, 35, 3
2019/3/20, 40, 34, 5, 4
2019/3/21, 56, 30, 2, 3
2019/3/22, 46, 33, 48, 2
2019/3/23, 67, 33, 112, 2
2019/3/24, 23, 95, 130, 2
2019/3/25, 17, 91, 102, 3
2019/3/26, 57, 32, 113, 2
2019/3/27, 47, 30, 65, 2
2019/3/28, 11, 29, 42, 2
2019/3/29, 70, 17, , 5
2019/3/30, 39, 37, 6, 5
2019/3/31, 43, 89, 120, 3
2019/4/1, 28, 31, 76, 2
2018/10/2, 48, 9, , 2
2018/10/3, 39, , , 1
2018/10/4, 19, , , 3
2018/10/5, 46, , , 1
2018/10/6, 20, 16, , 1
2018/10/7, 25, 20, , 2
2018/10/8, 41, 9, , 2
2018/10/9, 25, 9, , 3
2018/10/10, 34, 19, , 2
2018/10/11, 31, 14, , 2
2018/10/12, 19, 35, , 1
2018/10/13, 16, 18, , 1
2018/10/14, 14, 19, , 2
2018/10/15, 24, 15, , 2
2018/10/16, 33, 31, , 1
2018/10/17, 16, 23, , 1
2018/10/18, 27, 24, , 1
2018/10/19, 16, 23, , 2
2018/10/20, 22, 40, , 2
2018/10/21, 23, 34, , 1
2018/10/22, 24, 16, , 2
2018/10/23, 25, 28, , 2
2018/10/24, 32, 22, , 1
2018/10/25, 22, 21, , 1
2018/10/26, 17, 17, , 2
2018/10/27, 27, 30, , 2
2018/10/28, 15, 21, , 2
2018/10/29, 21, 26, , 2
2018/10/30, 30, 24, , 1
2018/10/31, 25, 28, , 4
2018/11/1, 45, 24, , 3
2018/11/2, 58, 22, , 2
2018/11/3, 38, 29, , 1
2018/11/4, 23, 21, , 3
2018/11/5, 28, 21, , 4
2018/11/6, 27, 8, , 4
2018/11/7, 28, 19, , 2
2018/11/8, 30, 19, , 2
2018/11/9, 32, 16, , 4
2018/11/10, 26, 23, , 1
2018/11/11, 25, 21, , 2
2018/11/12, 31, 14, , 5
2018/11/13, 50, 24, , 3
2018/11/14, 36, 24, , 1
2018/11/15, 26, 19, , 3
2018/11/16, 23, 27, , 2
2018/11/17, 31, 16, , 2
2018/11/18, 43, 18, , 2
2018/11/19, 29, 15, , 6
2018/11/20, 56, 22, , 3
2018/11/21, 41, 19, , 2
2018/11/22, 34, 23, , 1
2018/11/23, 26, 13, , 3
2018/11/24, 30, 25, , 5
2018/11/25, 37, 28, , 2
2018/11/26, 40, 25, , 6
2018/11/27, 40, 25, , 2
2018/11/28, 22, 16, , 1
2018/11/29, 21, 20, , 1
2018/11/30, 26, 9, , 4
2018/12/1, 44, 20, , 4
2018/12/2, 45, 19, , 9
2018/12/3, 42, 24, , 3
2018/12/4, 32, 22, , 2
2018/12/5, 27, 18, , 3
2018/12/6, 32, 14, , 3
2018/12/7, 42, 19, , 2
2018/12/8, 38, 15, , 3
2018/12/9, 41, 10, , 3
2018/12/10, 39, 19, , 3
2018/12/11, 45, 10, , 5
2018/12/12, 53, 14, , 2
2018/12/13, 55, 16, , 4
2018/12/14, 49, 25, , 6
2018/12/15, 46, 15, , 6
2018/12/16, 54, 31, , 2
2018/12/17, 36, 33, , 2
2018/12/18, 34, 24, , 2
2018/12/19, 36, 15, , 3
2018/12/20, 47, 12, , 4
2018/12/21, 57, 27, , 2
2018/12/22, 33, 22, , 2
2018/12/23, 45, 22, , 2
2018/12/24, 43, 21, , 3
2018/12/25, 48, 19, , 2
2018/12/26, 38, 16, , 3
2018/12/27, 47, 12, , 4
2018/12/28, 51, 25, , 3
2018/12/29, 43, 24, , 2
2018/12/30, 40, 17, , 4
2018/12/31, 46, , , 
2018/7/2, 72, 88, , 3
2018/7/3, 85, 52, , 3
2018/7/4, 80, 43, , 2
2018/7/5, 61, 22, , 1
2018/7/6, 28, 23, , 1
2018/7/7, 25, 33, , 1
2018/7/8, 12, 42, , 1
2018/7/9, 20, 68, , 2
2018/7/10, 32, 70, , 2
2018/7/11, 42, 39, , 1
2018/7/12, 43, 47, , 2
2018/7/13, 35, 51, , 2
2018/7/14, 40, 47, , 1
2018/7/15, 38, 42, , 2
2018/7/16, 27, 67, , 2
2018/7/17, 53, 45, , 2
2018/7/18, 45, 26, , 1
2018/7/19, 22, 46, , 1
2018/7/20, 25, 41, , 1
2018/7/21, 33, 31, , 1
2018/7/22, 22, 25, , 1
2018/7/23, 30, 21, , 1
2018/7/24, 51, 17, , 
2018/7/25, 29, 19, , 1
2018/7/26, 18, 39, , 1
2018/7/27, 23, 43, , 2
2018/7/28, 50, 64, , 3
2018/7/29, 45, 32, , 1
2018/7/30, 23, 33, , 2
2018/7/31, 34, 39, , 2
2018/8/1, 32, 32, , 1
2018/8/2, 29, 33, , 1
2018/8/3, 24, 17, , 1
2018/8/4, 29, 32, , 1
2018/8/5, 16, 48, , 3
2018/8/6, 43, 68, , 2
2018/8/7, 67, 53, , 3
2018/8/8, 59, 63, , 3
2018/8/9, 58, 38, , 1
2018/8/10, 43, 47, , 2
2018/8/11, 72, 37, , 2
2018/8/12, 61, 39, , 2
2018/8/13, 52, 26, , 2
2018/8/14, 44, 36, , 3
2018/8/15, 61, 39, , 2
2018/8/16, 72, 57, , 2
2018/8/17, 104, 66, , 3
2018/8/18, 126, 40, , 2
2018/8/19, 30, , , 
2018/8/20, 18, , , 
2018/8/21, 19, , , 1
2018/8/22, 19, 35, , 1
2018/8/23, 26, 24, , 2
2018/8/24, 35, 48, , 2
2018/8/25, 51, 41, , 2
2018/8/26, 34, 46, , 2
2018/8/27, 41, 54, , 3
2018/8/28, 68, 47, , 3
2018/8/29, 88, 45, , 2
2018/8/30, 86, 38, , 1
2018/8/31, 31, 20, , 2
2018/9/1, 18, 34, , 2
2018/9/2, 25, 31, , 2
2018/9/3, 34, 46, , 2
2018/9/4, 45, 43, , 1
2018/9/5, 28, 42, , 2
2018/9/6, 48, 51, , 2
2018/9/7, 51, 22, , 2
2018/9/8, 27, 19, , 1
2018/9/9, 20, 14, , 2
2018/9/10, 16, 19, , 1
2018/9/11, 10, 13, , 3
2018/9/12, 34, 8, , 4
2018/9/13, 27, 19, , 2
2018/9/14, 12, 22, , 2
2018/9/15, 15, 34, , 3
2018/9/16, 27, 40, , 3
2018/9/17, 35, 20, , 2
2018/9/18, 23, 18, , 1
2018/9/19, 20, 28, , 1
2018/9/20, 34, 18, , 1
2018/9/21, 15, 19, , 1
2018/9/22, 16, 20, , 1
2018/9/23, 22, 19, , 2
2018/9/24, 11, 22, , 2
2018/9/25, 21, 21, , 1
2018/9/26, 16, 17, , 2
2018/9/27, 29, 27, , 1
2018/9/28, 15, 18, , 1
2018/9/29, 16, 27, , 2
2018/9/30, 25, 28, , 2
2018/10/1, 22, 26, , 2
2018/4/2, 23, 32, , 3
2018/4/3, 25, 24, , 3
2018/4/4, 20, 34, , 4
2018/4/5, 28, 34, , 1
2018/4/6, 18, 33, , 4
2018/4/7, 36, 35, , 2
2018/4/8, 16, 32, , 2
2018/4/9, 21, 30, , 2
2018/4/10, 23, 31, , 2
2018/4/11, 33, 30, , 3
2018/4/12, 37, 33, , 4
2018/4/13, 55, 46, , 2
2018/4/14, 62, 44, , 3
2018/4/15, 57, 34, , 
2018/4/16, 40, 36, , 2
2018/4/17, 28, 25, , 2
2018/4/18, 11, 28, , 2
2018/4/19, 19, 30, , 2
2018/4/20, 24, 28, , 1
2018/4/21, 20, 38, , 2
2018/4/22, 16, 42, , 2
2018/4/23, 19, 41, , 4
2018/4/24, 42, 42, , 3
2018/4/25, 27, 30, , 3
2018/4/26, 23, 38, , 2
2018/4/27, 20, 25, , 2
2018/4/28, 20, 40, , 2
2018/4/29, 34, 28, , 1
2018/4/30, 17, 28, , 1
2018/5/1, 18, 46, , 2
2018/5/2, 35, 56, , 2
2018/5/3, 46, 50, , 2
2018/5/4, 60, 44, , 2
2018/5/5, 51, 44, , 1
2018/5/6, 20, 39, , 2
2018/5/7, 33, 41, , 2
2018/5/8, 33, 43, , 2
2018/5/9, 30, 40, , 2
2018/5/10, 33, 27, , 2
2018/5/11, 22, 26, , 2
2018/5/12, 22, 26, , 2
2018/5/13, 24, 24, , 2
2018/5/14, 13, 22, , 3
2018/5/15, 30, 54, , 3
2018/5/16, 49, 24, , 2
2018/5/17, 26, 20, , 4
2018/5/18, 33, 29, , 2
2018/5/19, 22, 25, , 2
2018/5/20, 15, 28, , 2
2018/5/21, 24, 41, , 2
2018/5/22, 23, 25, , 3
2018/5/23, 36, 33, , 2
2018/5/24, 28, 52, , 2
2018/5/25, 31, 50, , 2
2018/5/26, 46, 52, , 2
2018/5/27, 57, 38, , 2
2018/5/28, 32, 20, , 2
2018/5/29, 21, 62, , 3
2018/5/30, 49, 29, , 2
2018/5/31, 27, 20, , 2
2018/6/1, 31, 20, , 3
2018/6/2, 41, 40, , 2
2018/6/3, 32, 20, , 1
2018/6/4, 10, 27, , 1
2018/6/5, 15, 34, , 2
