date, pm25, o3, no2, co
2018/6/6, 20, 26, , 1
2018/6/7, 19, 25, , 2
2018/6/8, 19, 40, , 2
2018/6/9, 39, 44, , 2
2018/6/10, 38, 27, , 2
2018/6/11, 28, 35, , 1
2018/6/12, 21, 31, , 1
2018/6/13, 18, 26, , 1
2018/6/14, 29, 37, , 1
2018/6/15, 18, 27, , 1
2018/6/16, 12, 37, , 2
2018/6/17, 30, 64, , 2
2018/6/18, 44, 72, , 3
2018/6/19, 58, 33, , 1
2018/6/20, 27, 48, , 2
2018/6/21, 25, 39, , 2
2018/6/22, 29, 36, , 1
2018/6/23, 25, 26, , 1
2018/6/24, 20, 38, , 2
2018/6/25, 43, 28, , 1
2018/6/26, 17, 29, , 1
2018/6/27, 24, 28, , 1
2018/6/28, 18, 38, , 2
2018/6/29, 32, 44, , 1
2018/6/30, 31, 72, , 2
2018/7/1, 47, 80, , 3
2018/1/2, 37, 18, , 
2018/1/3, 43, 7, , 
2018/1/4, 56, 20, , 
2018/1/5, 37, 25, , 
2018/1/6, 37, 23, , 
2018/1/7, 37, 21, , 
2018/1/8, 42, 6, , 
2018/1/9, 53, 20, , 
2018/1/10, 53, 9, , 
2018/1/11, 48, 1, , 
2018/1/12, 54, 12, , 
2018/1/13, 35, 22, , 
2018/1/14, 18, 23, , 
2018/1/17, 57, 10, , 
2018/1/18, 52, 20, , 
2018/1/19, 47, 12, , 
2018/1/20, 56, 23, , 
2018/1/21, 47, 25, , 
2018/1/22, 59, 15, , 
2018/1/23, 67, 17, , 
2018/1/24, 32, 21, , 
2018/1/25, 28, 24, , 
2018/1/26, 29, 18, , 
2018/1/27, 36, 22, , 
2018/1/28, 40, 16, 14, 
2018/1/29, 40, 18, 13, 
2018/1/30, 38, 18, 14, 1
2018/1/31, 32, 20, 19, 2
2018/2/1, 28, 10, 28, 4
2018/2/2, 50, 23, 17, 2
2018/2/3, 32, 20, 13, 2
2018/2/4, 35, 14, , 5
2018/2/5, 36, 25, , 2
2018/2/6, 30, 10, , 4
2018/2/7, 47, 14, , 4
2018/2/8, 38, 26, , 2
2018/2/9, 40, 17, , 3
2018/2/10, 60, 4, , 8
2018/2/11, 57, 2, , 9
2018/2/12, 49, 25, , 2
2018/2/13, 33, 24, , 2
2018/2/14, 30, 14, , 3
2018/2/15, 43, 1, , 5
2018/2/16, 54, 25, , 4
2018/2/17, 30, 27, , 5
2018/2/18, 27, 27, , 5
2018/2/19, 40, 18, , 6
2018/2/20, 43, 8, , 7
2018/2/21, 52, 18, , 5
2018/2/22, 44, 20, , 4
2018/2/23, 20, 14, , 4
2018/2/24, 24, 11, , 3
2018/2/25, 30, 15, , 3
2018/2/26, 28, 21, , 3
2018/2/27, 29, 25, , 3
2018/2/28, 26, 18, , 3
2018/3/1, 33, 24, , 4
2018/3/2, 47, 27, , 2
2018/3/3, 20, 26, , 2
2018/3/4, 23, 25, , 1
2018/3/5, 16, 23, , 2
2018/3/6, 17, 27, , 2
2018/3/7, 23, 24, , 2
2018/3/8, 15, 22, , 2
2018/3/9, 21, 22, , 2
2018/3/10, 22, 29, , 2
2018/3/11, 19, 31, , 2
2018/3/12, 20, 24, , 3
2018/3/13, 19, 28, , 2
2018/3/14, 18, 25, , 1
2018/3/15, 19, 31, , 2
2018/3/16, 31, 26, , 2
2018/3/17, 31, 33, , 2
2018/3/18, 23, 31, , 2
2018/3/19, 20, 32, , 3
2018/3/20, 25, 19, , 3
2018/3/21, 25, 26, , 2
2018/3/22, 25, 31, , 2
2018/3/23, 25, 28, , 2
2018/3/24, 22, 33, , 2
2018/3/25, 17, 29, , 2
2018/3/26, 21, 31, , 3
2018/3/27, 25, 22, , 3
2018/3/28, 26, 15, , 3
2018/3/29, 42, 11, , 5
2018/3/30, 50, 25, , 5
2018/3/31, 43, 31, , 2
2018/4/1, 16, 30, , 2
2017/10/2, 19, 34, , 1
2017/10/3, 27, 24, , 2
2017/10/4, 28, 32, , 1
2017/10/5, 36, 36, , 1
2017/10/6, 45, 34, , 3
2017/10/7, 45, 29, , 2
2017/10/8, 38, 16, , 1
2017/10/9, 24, 13, , 1
2017/10/10, 26, 26, , 2
2017/10/11, 26, 26, , 2
2017/10/12, 42, 25, , 1
2017/10/13, 24, 24, , 2
2017/10/14, 23, 20, , 2
2017/10/15, 19, 22, , 1
2017/10/16, 27, 21, , 
2017/10/17, 14, 18, , 2
2017/10/18, 24, 19, , 2
2017/10/19, 43, 25, , 2
2017/10/20, 42, 29, , 1
2017/10/21, 30, 25, , 3
2017/10/22, 38, 36, , 3
2017/10/23, 45, 30, , 2
2017/10/24, 25, 27, , 1
2017/10/25, 36, 20, , 2
2017/10/26, 27, 23, , 1
2017/10/27, 25, 23, , 2
2017/10/28, 30, 38, , 1
2017/10/29, 29, 31, , 1
2017/10/30, 13, 23, , 2
2017/10/31, 26, 20, , 1
2017/11/1, 34, 8, , 5
2017/11/2, 40, 21, , 3
2017/11/3, 45, 21, , 1
2017/11/4, 33, 20, , 1
2017/11/5, 24, 16, , 2
2017/11/6, 28, 14, , 1
2017/11/7, 36, 13, , 2
2017/11/8, 25, 9, , 
2017/11/9, 28, 17, , 
2017/11/10, 34, 25, , 
2017/11/11, 26, 23, , 
2017/11/12, 24, 17, , 
2017/11/13, 43, 12, , 
2017/11/14, 48, 17, , 
2017/11/15, 36, 16, , 
2017/11/16, 45, 20, , 
2017/11/17, 26, 23, , 
2017/11/18, 25, 14, , 
2017/11/19, 35, 24, , 
2017/11/20, 30, 22, , 
2017/11/21, 32, 19, , 
2017/11/22, 44, 18, , 
2017/11/23, 38, 22, , 
2017/11/24, 30, 9, , 
2017/11/25, 44, 16, , 
2017/11/26, 51, 19, , 
2017/11/27, 29, 21, , 
2017/11/28, 38, 23, , 
2017/11/29, 38, 23, , 
2017/11/30, 41, 11, , 
2017/12/1, 35, 12, , 
2017/12/2, 41, 10, , 
2017/12/3, 38, 5, , 
2017/12/4, 50, 12, , 
2017/12/5, 59, 20, , 
2017/12/6, 39, 20, , 
2017/12/7, 29, 19, , 
2017/12/8, 36, 13, , 
2017/12/9, 38, 11, , 
2017/12/10, 43, 14, , 
2017/12/11, 48, 13, , 
2017/12/12, 44, 18, , 
2017/12/13, 40, 25, , 
2017/12/14, 27, 21, , 
2017/12/15, 41, 15, , 
2017/12/16, 40, 12, , 
2017/12/17, 50, 18, , 
2017/12/18, 42, 5, , 
2017/12/19, 56, 13, , 
2017/12/20, 46, 23, , 
2017/12/21, 37, 18, , 
2017/12/22, 32, 7, , 
2017/12/23, 49, 4, , 
2017/12/24, 43, 19, , 
2017/12/25, 35, 23, , 
2017/12/26, 39, 24, , 
2017/12/27, 37, 22, , 
2017/12/28, 42, 23, , 
2017/12/29, 34, 20, , 
2017/12/30, 37, 10, , 
2017/12/31, 51, 23, , 
2018/1/1, 41, 25, , 
2017/7/2, 22, 42, , 
2017/7/3, 19, 44, , 1
2017/7/4, 34, 44, , 2
2017/7/5, 37, 43, , 1
2017/7/6, 44, 23, , 1
2017/7/7, 15, 32, , 2
2017/7/8, 14, 44, , 1
2017/7/9, 29, 31, , 1
2017/7/10, 21, 43, , 1
2017/7/11, 35, 45, , 3
2017/7/12, 38, 45, , 1
2017/7/13, 48, 45, , 1
2017/7/14, 52, 15, , 1
2017/7/15, 16, 32, , 1
2017/7/16, 11, 51, , 1
2017/7/17, 17, 39, , 1
2017/7/18, 31, 39, , 1
2017/7/19, 22, 48, , 2
2017/7/20, 39, 54, , 2
2017/7/21, 45, 39, , 1
2017/7/22, 30, 72, , 1
2017/7/23, 45, 47, , 1
2017/7/24, 47, 20, , 
2017/7/25, 13, 17, , 1
2017/7/26, 13, 34, , 1
2017/7/27, 13, 22, , 2
2017/7/28, 29, 49, , 2
2017/7/29, 41, 21, , 
2017/7/30, 17, 31, , 1
2017/7/31, 21, 45, , 2
2017/8/1, 37, 71, , 2
2017/8/2, 53, 29, , 3
2017/8/3, 76, 46, , 3
2017/8/4, 39, 26, , 1
2017/8/5, 19, 30, , 1
2017/8/6, 16, 24, , 1
2017/8/7, 16, 21, , 2
2017/8/8, 27, 34, , 1
2017/8/9, 22, 57, , 1
2017/8/10, 39, 46, , 2
2017/8/11, 44, 40, , 1
2017/8/12, 19, 33, , 1
2017/8/13, 26, 37, , 2
2017/8/14, 26, 55, , 2
2017/8/15, 34, 95, , 2
2017/8/16, 47, , , 2
2017/8/17, 36, 30, , 1
2017/8/18, 34, 26, , 2
2017/8/19, 33, 40, , 2
2017/8/20, 35, 28, , 2
2017/8/21, 35, 45, , 3
2017/8/22, 54, 41, , 1
2017/8/23, 49, 29, , 2
2017/8/24, 14, 33, , 1
2017/8/25, 27, 26, , 1
2017/8/26, 20, 33, , 2
2017/8/27, 22, 36, , 1
2017/8/28, 34, 31, , 1
2017/8/29, 29, 15, , 1
2017/8/30, 15, 35, , 1
2017/8/31, 26, 35, , 1
2017/9/1, 43, 26, , 
2017/9/2, 14, 26, , 
2017/9/3, 16, 25, , 
2017/9/4, 12, 41, , 1
2017/9/5, 46, 38, , 2
2017/9/6, 60, , , 
2017/9/10, 12, 22, , 
2017/9/11, 16, 31, , 2
2017/9/12, 19, 29, , 2
2017/9/13, 30, 35, , 2
2017/9/14, 41, 29, , 2
2017/9/15, 41, 37, , 3
2017/9/16, 41, 48, , 3
2017/9/17, 55, 49, , 2
2017/9/18, 50, 24, , 1
2017/9/19, 18, 18, , 
2017/9/20, 34, 20, , 1
2017/9/21, 21, 23, , 1
2017/9/22, 36, 31, , 
2017/9/23, 22, 39, , 2
2017/9/24, 27, 47, , 3
2017/9/25, 51, 43, , 3
2017/9/26, 48, 37, , 2
2017/9/27, 26, 13, , 2
2017/9/28, 19, 22, , 
2017/9/29, 9, 27, , 2
2017/9/30, 16, 21, , 1
2017/10/1, 25, 31, , 2
2017/4/2, 13, 32, , 1
2017/4/3, 20, 36, , 2
2017/4/4, 32, 30, , 2
2017/4/5, 20, 30, , 3
2017/4/6, 31, 27, , 2
2017/4/7, 18, 10, , 
2017/4/8, 19, , , 
2017/4/11, 53, 35, , 5
2017/4/12, 56, 38, , 4
2017/4/13, 48, 31, , 1
2017/4/14, 11, 36, , 1
2017/4/15, 14, 33, , 2
2017/4/16, 23, 43, , 1
2017/4/17, 36, 33, , 1
2017/4/18, 16, 33, , 
2017/4/19, 16, 28, , 1
2017/4/20, 18, 24, , 3
2017/4/21, 32, 29, , 1
2017/4/22, 13, 23, , 1
2017/4/23, 17, 30, , 2
2017/4/24, 13, 17, , 4
2017/4/25, 27, 28, , 
2017/4/26, 9, 21, , 2
2017/4/27, 23, 31, , 2
2017/4/28, 31, 42, , 2
2017/4/29, 48, 37, , 
2017/4/30, 24, 31, , 
2017/5/1, 13, 22, , 2
2017/5/2, 28, 39, , 1
2017/5/3, 23, 36, , 
2017/5/4, 15, 34, , 1
2017/5/5, 15, 27, , 2
2017/5/6, 15, 30, , 1
2017/5/7, 21, 24, , 
2017/5/8, 9, 28, , 1
2017/5/9, 13, 34, , 1
2017/5/10, 21, 29, , 1
2017/5/11, 22, 30, , 1
2017/5/12, 18, 29, , 1
2017/5/13, 15, 27, , 1
2017/5/14, 8, 36, , 1
2017/5/15, 15, 28, , 
2017/5/16, 17, 34, , 3
2017/5/17, 19, 60, , 2
2017/5/18, 54, 65, , 2
2017/5/19, 58, 48, , 1
2017/5/20, 41, 29, , 1
2017/5/21, 14, 30, , 1
2017/5/22, 12, 20, , 1
2017/5/23, 15, 34, , 2
2017/5/24, 18, 35, , 1
2017/5/25, 22, 32, , 
2017/5/26, 3, 31, , 1
2017/5/27, 10, 23, , 2
2017/5/28, 16, 34, , 1
2017/5/29, 20, 25, , 1
2017/5/30, 11, 22, , 1
2017/5/31, 11, 30, , 2
2017/6/1, 19, 44, , 2
2017/6/2, 20, 37, , 1
2017/6/3, 17, 29, , 1
2017/6/4, 17, 30, , 1
2017/6/5, 19, 25, , 2
2017/6/6, 34, 16, , 1
2017/6/7, 6, 32, , 2
2017/6/8, 12, 30, , 2
2017/6/9, 17, 38, , 1
2017/6/10, 24, 57, , 1
2017/6/11, 44, 52, , 2
2017/6/12, 46, 71, , 1
2017/6/13, 55, 60, , 2
2017/6/14, 57, 45, , 1
2017/6/15, 28, 31, , 1
2017/6/16, 16, 17, , 1
2017/6/17, 17, 23, , 2
2017/6/18, 24, 28, , 1
2017/6/19, 37, 27, , 1
2017/6/20, 33, 44, , 1
2017/6/21, 12, 47, , 1
2017/6/22, 35, 56, , 2
2017/6/23, 38, 30, , 1
2017/6/24, 47, 35, , 
2017/6/25, 19, 44, , 1
2017/6/26, 22, 40, , 1
2017/6/27, 15, 38, , 1
2017/6/28, 20, 31, , 
2017/6/29, 14, 45, , 
2017/6/30, 34, 70, , 1
2017/7/1, 46, 24, , 1
2017/1/3, 46, 20, , 3
2017/1/4, 21, 22, , 2
2017/1/5, 35, 19, , 2
2017/1/6, 39, 20, , 3
2017/1/7, 45, 20, , 3
2017/1/8, 46, 23, , 1
2017/1/9, 43, 18, , 2
2017/1/10, 41, 18, , 4
2017/1/11, 47, 20, , 3
2017/1/12, 49, 18, , 2
2017/1/13, 47, 25, , 2
2017/1/14, 40, 21, , 2
2017/1/15, 36, 24, , 3
2017/1/16, 45, 12, , 4
2017/1/17, 54, 10, , 5
2017/1/18, 60, 14, , 4
2017/1/19, 34, 16, , 3
2017/1/20, 31, 12, , 3
2017/1/21, 38, 5, , 4
2017/1/22, 52, 3, , 7
2017/1/23, 57, 23, , 1
2017/1/24, 22, 25, , 2
2017/1/25, 22, 24, , 3
2017/1/26, 31, 20, , 3
2017/1/27, 38, 18, , 1
2017/1/28, 23, , , 
2017/1/30, 32, 20, , 2
2017/1/31, 36, 18, , 3
2017/2/1, 35, 21, , 1
2017/2/2, 37, 25, , 2
2017/2/3, 32, 24, , 2
2017/2/4, 31, 25, , 2
2017/2/5, 32, 19, , 2
2017/2/6, 39, 24, , 4
2017/2/7, 47, 9, , 6
2017/2/8, 58, 13, , 2
2017/2/9, 10, 25, , 1
2017/2/10, 24, 26, , 3
2017/2/11, 28, 12, , 6
2017/2/12, 54, 15, , 3
2017/2/13, 33, 25, , 1
2017/2/14, 28, 18, , 2
2017/2/15, 33, 27, , 4
2017/2/16, 42, 23, , 2
2017/2/17, 30, 27, , 2
2017/2/18, 36, 24, , 3
2017/2/19, 47, 35, , 2
2017/2/20, 46, 30, , 1
2017/2/21, 28, 27, , 2
2017/2/22, 32, 16, , 6
2017/2/23, 51, 11, , 7
2017/2/24, 67, 24, , 5
2017/2/25, 37, 28, , 2
2017/2/26, 18, 28, , 1
2017/2/27, 23, 18, , 3
2017/2/28, 45, 20, , 4
2017/3/1, 43, 21, , 3
2017/3/2, 37, 34, , 1
2017/3/3, 22, 29, , 1
2017/3/4, 25, 29, , 1
2017/3/5, 22, 28, , 2
2017/3/6, 20, 16, , 3
2017/3/7, 40, 18, , 5
2017/3/8, 48, 33, , 1
2017/3/9, 23, 36, , 1
2017/3/10, 20, 30, , 1
2017/3/11, 21, 30, , 1
2017/3/12, 20, 28, , 
2017/3/13, 25, 23, , 
2017/3/14, 28, 26, , 1
2017/3/15, 21, 28, , 
2017/3/16, 23, 37, , 1
2017/3/17, 28, 34, , 2
2017/3/18, 33, 32, , 3
2017/3/19, 38, 38, , 2
2017/3/20, 23, 34, , 2
2017/3/21, 27, 37, , 3
2017/3/22, 37, 32, , 1
2017/3/23, 27, 29, , 2
2017/3/24, 24, 25, , 2
2017/3/25, 39, 21, , 3
2017/3/26, 55, 26, , 1
2017/3/27, 29, 23, , 5
2017/3/28, 35, 19, , 3
2017/3/29, 21, 30, , 1
2017/3/30, 12, 27, , 2
2017/3/31, 17, 30, , 2
2017/4/1, 13, 30, , 2
2016/10/2, 12, 14, , 3
2016/10/3, 24, 26, , 3
2016/10/4, 38, 25, , 1
2016/10/5, 26, 26, , 2
2016/10/6, 27, 27, , 3
2016/10/7, 39, 29, , 3
2016/10/8, 39, 12, , 3
2016/10/9, 34, 25, , 1
2016/10/10, 16, 26, , 1
2016/10/11, 16, 20, , 2
2016/10/12, 25, 24, , 3
2016/10/13, 33, 19, , 2
2016/10/14, 33, 23, , 2
2016/10/15, 17, 30, , 2
2016/10/16, 18, 28, , 2
2016/10/17, 32, 27, , 2
2016/10/18, 53, 30, , 3
2016/10/19, 61, 30, , 1
2016/10/20, 34, 21, , 2
2016/10/21, 36, 15, , 3
2016/10/22, 23, 16, , 
2016/10/23, 13, 26, , 2
2016/10/24, 24, 27, , 1
2016/10/25, 32, 19, , 
2016/10/26, 22, 21, , 1
2016/10/27, 19, 12, , 3
2016/10/28, 27, 18, , 1
2016/10/29, 20, 17, , 3
2016/10/30, 36, 25, , 2
2016/10/31, 53, 21, , 2
2016/11/1, 19, 19, , 3
2016/11/2, 33, 13, , 4
2016/11/3, 48, 24, , 4
2016/11/4, 44, 16, , 1
2016/11/5, 24, , , 3
2016/11/6, 28, , , 
2016/11/7, 26, , , 
2016/11/8, 21, 6, , 3
2016/11/9, 37, 14, , 3
2016/11/10, 50, 17, , 1
2016/11/11, 21, 22, , 1
2016/11/12, 31, 27, , 1
2016/11/13, 22, 27, , 2
2016/11/14, 37, 15, , 4
2016/11/15, 51, 20, , 2
2016/11/16, 39, 24, , 3
2016/11/17, 49, 22, , 1
2016/11/18, 53, 14, , 4
2016/11/19, 50, 17, , 3
2016/11/20, 38, 26, , 1
2016/11/21, 15, 27, , 
2016/11/22, 20, 26, , 1
2016/11/23, 28, 23, , 1
2016/11/24, 33, 13, , 3
2016/11/25, 39, 3, , 5
2016/11/26, 60, 13, , 2
2016/11/27, 40, 20, , 1
2016/11/28, 29, 17, , 3
2016/11/29, 45, 22, , 2
2016/11/30, 37, 17, , 4
2016/12/1, 36, 19, , 1
2016/12/2, 27, 13, , 1
2016/12/3, 35, 24, , 1
2016/12/4, 31, 26, , 2
2016/12/5, 32, 15, , 2
2016/12/6, 41, 14, , 3
2016/12/7, 36, 9, , 3
2016/12/8, 41, 13, , 2
2016/12/9, 46, 23, , 1
2016/12/10, 34, 18, , 2
2016/12/11, 31, 13, , 3
2016/12/12, 36, 10, , 3
2016/12/13, 46, 14, , 2
2016/12/14, 50, 21, , 2
2016/12/15, 48, 26, , 1
2016/12/16, 36, 16, , 2
2016/12/17, 45, 7, , 5
2016/12/18, 46, 20, , 2
2016/12/19, 51, 22, , 1
2016/12/20, 34, 15, , 3
2016/12/21, 41, 9, , 4
2016/12/22, 60, 18, , 3
2016/12/23, 56, 21, , 2
2016/12/24, 48, 19, , 2
2016/12/25, 51, 24, , 2
2016/12/26, 42, 18, , 3
2016/12/27, 41, 24, , 2
2016/12/28, 41, 17, , 3
2016/12/29, 41, 13, , 3
2016/12/30, 40, 19, , 1
2016/12/31, 40, 22, , 2
2017/1/1, 41, 25, , 4
2017/1/2, 50, 16, , 3
2016/7/2, 26, 28, , 1
2016/7/3, 15, 37, , 1
2016/7/4, 26, 49, , 1
2016/7/5, 42, 36, , 1
2016/7/6, 15, 67, , 2
2016/7/7, 44, 50, , 3
2016/7/8, 55, 44, , 1
2016/7/9, 40, 17, , 1
2016/7/10, 15, 27, , 1
2016/7/11, 8, 31, , 2
2016/7/12, 10, 42, , 1
2016/7/13, 21, 35, , 1
2016/7/14, 25, 21, , 
2016/7/15, 20, 52, , 1
2016/7/16, 37, 68, , 1
2016/7/17, 36, 63, , 1
2016/7/18, 36, 48, , 1
2016/7/19, 44, 27, , 
2016/7/20, 13, 44, , 1
2016/7/21, 23, 61, , 1
2016/7/22, 35, 65, , 1
2016/7/23, 51, 40, , 1
2016/7/24, 28, 43, , 1
2016/7/25, 29, 61, , 2
2016/7/26, 40, 34, , 1
2016/7/27, 18, 56, , 2
2016/7/28, 28, 65, , 2
2016/7/29, 49, 55, , 2
2016/7/30, 48, 51, , 2
2016/7/31, 60, 31, , 1
2016/8/1, 54, 35, , 1
2016/8/2, 28, 23, , 2
2016/8/4, 11, 26, , 2
2016/8/5, 26, 40, , 1
2016/8/6, 27, 42, , 1
2016/8/7, 28, 27, , 1
2016/8/8, 15, 40, , 2
2016/8/9, 25, 52, , 2
2016/8/10, 33, 32, , 1
2016/8/11, 34, 53, , 1
2016/8/12, 40, 41, , 1
2016/8/13, 33, 59, , 1
2016/8/14, 45, 35, , 1
2016/8/15, 27, 38, , 2
2016/8/16, 20, 39, , 2
2016/8/17, 38, 27, , 1
2016/8/18, 9, 46, , 2
2016/8/19, 22, 44, , 2
2016/8/20, 36, 46, , 2
2016/8/21, 32, 40, , 1
2016/8/22, 22, 24, , 
2016/8/23, 12, 43, , 1
2016/8/24, 22, 63, , 2
2016/8/25, 42, 45, , 2
2016/8/26, 42, 35, , 1
2016/8/27, 39, 40, , 2
2016/8/28, 29, 36, , 1
2016/8/29, 28, 34, , 1
2016/8/30, 22, 38, , 1
2016/8/31, 23, 49, , 1
2016/9/1, 43, 31, , 2
2016/9/2, 47, 25, , 2
2016/9/3, 13, 28, , 1
2016/9/4, 23, 31, , 1
2016/9/5, 17, 28, , 
2016/9/6, 17, 25, , 
2016/9/7, 17, 31, , 2
2016/9/8, 26, 51, , 3
2016/9/9, 54, 34, , 2
2016/9/10, 45, 51, , 2
2016/9/11, 55, 27, , 1
2016/9/12, 27, 24, , 1
2016/9/13, 18, 36, , 1
2016/9/14, 24, 61, , 1
2016/9/15, 36, 27, , 1
2016/9/16, 8, 28, , 1
2016/9/17, 14, 28, , 2
2016/9/18, 19, 27, , 2
2016/9/19, 34, 15, , 2
2016/9/20, 26, 31, , 2
2016/9/21, 28, 39, , 2
2016/9/22, 27, 40, , 2
2016/9/23, 28, 68, , 3
2016/9/24, 46, 28, , 1
2016/9/25, 13, 30, , 2
2016/9/26, 14, 36, , 1
2016/9/27, 21, 26, , 2
2016/9/28, 30, 27, , 2
2016/9/29, 30, 24, , 1
2016/9/30, 22, 16, , 1
2016/10/1, 19, 16, , 1
2016/4/2, 36, 27, , 2
2016/4/3, 20, 32, , 1
2016/4/4, 19, 23, , 3
2016/4/5, 32, 31, , 1
2016/4/6, 21, 33, , 3
2016/4/7, 22, 30, , 2
2016/4/8, 23, 28, , 1
2016/4/9, 15, 27, , 2
2016/4/10, 27, 30, , 1
2016/4/11, 21, 31, , 2
2016/4/12, 37, 27, , 2
2016/4/13, 33, 33, , 2
2016/4/14, 22, 33, , 2
2016/4/15, 27, 35, , 2
2016/4/16, 30, 38, , 2
2016/4/17, 21, 42, , 2
2016/4/18, 25, 49, , 2
2016/4/19, 32, 41, , 1
2016/4/20, 26, 39, , 2
2016/4/21, 14, 34, , 5
2016/4/22, 34, 43, , 3
2016/4/23, 63, 32, , 1
2016/4/24, 24, 39, , 2
2016/4/25, 16, 33, , 2
2016/4/26, 36, 27, , 2
2016/4/27, 37, 22, , 2
2016/4/28, 16, 33, , 1
2016/4/29, 20, 32, , 1
2016/4/30, 23, 55, , 1
2016/5/1, 21, 29, , 1
2016/5/2, 13, 19, , 3
2016/5/3, 31, 16, , 2
2016/5/4, 13, 22, , 2
2016/5/5, 10, 20, , 1
2016/5/6, 10, 18, , 2
2016/5/7, 16, 20, , 3
2016/5/8, 14, 30, , 2
2016/5/9, 20, 37, , 1
2016/5/10, 39, 29, , 1
2016/5/11, 18, 32, , 3
2016/5/12, 34, 50, , 3
2016/5/13, 45, 26, , 4
2016/5/14, 49, 37, , 2
2016/5/15, 16, 25, , 
2016/5/16, 6, 34, , 1
2016/5/17, 13, 27, , 2
2016/5/18, 31, 34, , 1
2016/5/19, 19, 32, , 3
2016/5/20, 33, 43, , 1
2016/5/21, 21, 34, , 3
2016/5/22, 26, 38, , 2
2016/5/23, 22, 44, , 2
2016/5/24, 28, 33, , 2
2016/5/25, 30, 73, , 2
2016/5/26, 51, 75, , 2
2016/5/27, 64, 49, , 2
2016/5/28, 70, 69, , 3
2016/5/29, 57, 44, , 1
2016/5/30, 27, 35, , 1
2016/5/31, 17, 50, , 2
2016/6/1, 30, 46, , 1
2016/6/2, 30, 33, , 1
2016/6/3, 27, 25, , 3
2016/6/4, 33, 54, , 2
2016/6/5, 41, 27, , 1
2016/6/6, 14, 43, , 1
2016/6/7, 21, 47, , 1
2016/6/8, 22, 24, , 1
2016/6/9, 11, 35, , 
2016/6/10, 10, 31, , 1
2016/6/11, 16, 52, , 2
2016/6/12, 48, 38, , 1
2016/6/13, 30, 20, , 
2016/6/14, 7, 31, , 1
2016/6/15, 12, 42, , 2
2016/6/16, 26, 30, , 3
2016/6/17, 50, 39, , 1
2016/6/18, 30, 60, , 2
2016/6/19, 29, 61, , 1
2016/6/20, 35, 42, , 3
2016/6/21, 36, 47, , 1
2016/6/22, 29, 42, , 2
2016/6/23, 25, 41, , 3
2016/6/24, 47, 48, , 2
2016/6/25, 41, 52, , 1
2016/6/26, 22, 60, , 1
2016/6/27, 30, 40, , 1
2016/6/28, 31, 31, , 1
2016/6/29, 19, 44, , 1
2016/6/30, 17, 41, , 1
2016/7/1, 22, 37, , 1
2016/1/5, 39, 19, , 9
2016/1/6, 45, 7, , 10
2016/1/7, 52, 4, , 8
2016/1/8, 64, 17, , 3
2016/1/9, 57, 19, , 2
2016/1/10, 54, 24, , 1
2016/1/11, 26, 22, , 2
2016/1/12, 32, 20, , 4
2016/1/13, 40, 23, , 3
2016/1/14, 43, 15, , 3
2016/1/15, 51, 10, , 4
2016/1/16, 75, 21, , 1
2016/1/17, 42, 20, , 
2016/1/18, 36, 23, , 
2016/1/19, 32, 23, , 
2016/1/20, 33, 23, , 1
2016/1/21, 35, 23, , 1
2016/1/22, 35, 23, , 1
2016/1/23, 28, 24, , 1
2016/1/24, 35, 24, , 2
2016/1/25, 40, 15, , 4
2016/1/26, 57, 10, , 4
2016/1/27, 59, 19, , 2
2016/1/28, 39, 15, , 7
2016/1/29, 43, 17, , 
2016/1/30, 45, 15, , 
2016/1/31, 44, 13, , 
2016/2/1, 59, 20, , 
2016/2/2, 54, 25, , 
2016/2/3, 32, 21, , 
2016/2/4, 42, 21, , 
2016/2/5, 24, 24, , 
2016/2/6, 22, 19, , 
2016/2/7, 37, 20, , 
2016/2/8, 49, 24, , 
