date, pm25, o3, no2, co
2016/2/9, 29, 19, , 
2016/2/10, 40, 2, , 
2016/2/11, 39, 27, , 1
2016/2/12, 21, 24, , 2
2016/2/13, 27, 27, , 1
2016/2/14, 29, 21, , 2
2016/2/15, 36, 8, , 5
2016/2/16, 49, 26, , 2
2016/2/17, 39, 19, , 2
2016/2/18, 39, 25, , 2
2016/2/19, 24, 20, , 3
2016/2/20, 42, 24, , 2
2016/2/21, 38, 23, , 2
2016/2/22, 40, 25, , 3
2016/2/23, 27, 18, , 2
2016/2/24, 31, 22, , 3
2016/2/25, 31, 20, , 2
2016/2/26, 21, 28, , 1
2016/2/27, 26, 25, , 2
2016/2/28, 32, 31, , 2
2016/2/29, 41, 27, , 1
2016/3/1, 42, 27, , 2
2016/3/2, 39, 30, , 1
2016/3/3, 36, 25, , 1
2016/3/4, 21, 21, , 3
2016/3/5, 33, 29, , 2
2016/3/6, 24, 30, , 2
2016/3/7, 35, 25, , 3
2016/3/8, 55, 26, , 5
2016/3/9, 82, 24, , 6
2016/3/10, 72, 31, , 1
2016/3/11, 55, 24, , 1
2016/3/12, 18, 21, , 3
2016/3/13, 25, 31, , 2
2016/3/14, 32, 30, , 1
2016/3/15, 23, 26, , 4
2016/3/16, 19, 22, , 5
2016/3/17, 38, 30, , 2
2016/3/18, 24, 28, , 1
2016/3/19, 19, 30, , 1
2016/3/20, 16, 31, , 2
2016/3/21, 22, 33, , 2
2016/3/22, 22, 31, , 2
2016/3/23, 26, 36, , 3
2016/3/24, 47, 31, , 3
2016/3/25, 44, 30, , 3
2016/3/26, 51, 28, , 1
2016/3/27, 25, 28, , 2
2016/3/28, 22, 32, , 2
2016/3/29, 11, 32, , 1
2016/3/30, 19, 31, , 2
2016/3/31, 29, 36, , 2
2016/4/1, 41, 33, , 3
2015/10/2, 10, 13, , 1
2015/10/3, 7, 10, , 2
2015/10/4, 7, 25, , 2
2015/10/5, 13, 21, , 2
2015/10/6, 16, 25, , 3
2015/10/7, 18, 20, , 3
2015/10/8, 17, 21, , 3
2015/10/9, 28, 26, , 3
2015/10/10, 32, 26, , 3
2015/10/11, 10, 27, , 3
2015/10/12, 24, 31, , 4
2015/10/13, 38, 25, , 4
2015/10/14, 33, 15, , 2
2015/10/15, 16, 20, , 3
2015/10/16, 14, 25, , 2
2015/10/17, 19, 19, , 1
2015/10/18, 12, 20, , 2
2015/10/19, 12, 21, , 3
2015/10/20, 18, 23, , 3
2015/10/21, 32, 21, , 5
2015/10/22, 54, 22, , 4
2015/10/23, 55, 24, , 1
2015/10/24, 12, 15, , 3
2015/10/25, 11, 19, , 2
2015/10/26, 12, 17, , 3
2015/10/27, 17, 16, , 4
2015/10/28, 22, 20, , 3
2015/10/29, 9, 25, , 3
2015/10/30, 13, 19, , 2
2015/10/31, 17, 16, , 3
2015/11/1, 22, 20, , 4
2015/11/2, 35, 17, , 5
2015/11/3, 33, 10, , 7
2015/11/4, 50, 24, , 6
2015/11/5, 47, 5, , 7
2015/11/6, 55, 15, , 3
2015/11/7, 37, 21, , 2
2015/11/8, 17, 23, , 4
2015/11/9, 18, 10, , 6
2015/11/10, 35, 17, , 4
2015/11/11, 22, 21, , 3
2015/11/12, 14, 17, , 4
2015/11/13, 20, 22, , 3
2015/11/14, 18, 23, , 4
2015/11/15, 19, 19, , 5
2015/11/16, 27, 30, , 5
2015/11/17, 42, 18, , 4
2015/11/18, 24, 21, , 4
2015/11/19, 22, 24, , 3
2015/11/20, 20, 22, , 3
2015/11/21, 26, 21, , 4
2015/11/22, 35, 20, , 3
2015/11/23, 26, 20, , 5
2015/11/24, 26, 14, , 6
2015/11/25, 44, 17, , 7
2015/11/26, 51, 24, , 8
2015/11/27, 57, 17, , 6
2015/11/28, 33, 10, , 5
2015/11/29, 32, 19, , 4
2015/11/30, 20, 16, , 6
2015/12/1, 36, 14, , 6
2015/12/2, 33, 5, , 11
2015/12/3, 52, 19, , 2
2015/12/4, 21, 18, , 2
2015/12/5, 33, 12, , 4
2015/12/6, 46, 9, , 5
2015/12/7, 58, 10, , 5
2015/12/8, 63, 14, , 3
2015/12/9, 48, 23, , 7
2015/12/10, 63, 21, , 6
2015/12/11, 55, 8, , 6
2015/12/12, 70, 6, , 7
2015/12/13, 78, 13, , 6
2015/12/14, 68, 16, , 5
2015/12/15, 48, 23, , 2
2015/12/16, 15, 12, , 3
2015/12/17, 28, 12, , 5
2015/12/18, 33, 18, , 3
2015/12/19, 16, 15, , 2
2015/12/20, 26, , , 1
2015/12/21, 32, , , 1
2015/12/22, 41, , , 2
2015/12/23, 50, , , 3
2015/12/24, 50, , , 2
2015/12/25, 34, , , 3
2015/12/26, 56, 18, , 1
2015/12/27, 23, 14, , 2
2015/12/28, 39, 21, , 3
2015/12/29, 19, 20, , 5
2015/12/30, 28, 5, , 5
2015/12/31, 46, 15, , 5
2016/1/1, 27, , , 
2016/1/3, 42, 15, , 4
2016/1/4, 49, 20, , 6
2015/7/2, 50, 39, , 4
2015/7/3, 39, 43, , 3
2015/7/4, 24, 38, , 4
2015/7/5, 32, 46, , 4
2015/7/6, 52, 40, , 4
2015/7/7, 38, 38, , 4
2015/7/8, 41, 39, , 4
2015/7/9, 56, 31, , 4
2015/7/10, 46, 36, , 3
2015/7/11, 9, 45, , 3
2015/7/12, 19, 45, , 3
2015/7/13, 26, 46, , 3
2015/7/14, 27, 29, , 4
2015/7/15, 21, 33, , 3
2015/7/16, 23, 42, , 2
2015/7/17, 17, 43, , 2
2015/7/18, 9, 38, , 4
2015/7/19, 30, 68, , 4
2015/7/20, 43, 47, , 4
2015/7/21, 42, 44, , 3
2015/7/22, 40, 32, , 1
2015/7/23, 4, 33, , 2
2015/7/24, 9, 38, , 2
2015/7/25, 16, 50, , 2
2015/7/26, 26, 52, , 2
2015/7/27, 32, 45, , 3
2015/7/28, 32, 56, , 3
2015/7/29, 41, 71, , 3
2015/7/30, 51, 27, , 3
2015/7/31, 45, 34, , 2
2015/8/1, 21, 45, , 1
2015/8/2, 26, 45, , 2
2015/8/3, 19, 59, , 2
2015/8/4, 35, 44, , 2
2015/8/5, 31, 41, , 2
2015/8/6, 22, 32, , 1
2015/8/7, 7, 35, , 1
2015/8/8, 14, 34, , 1
2015/8/9, 14, 30, , 1
2015/8/10, 14, 23, , 1
2015/8/11, 10, 24, , 2
2015/8/12, 16, 26, , 
2015/8/13, 13, 33, , 1
2015/8/14, 8, 49, , 1
2015/8/15, 27, 69, , 2
2015/8/16, 50, 70, , 3
2015/8/17, 53, 67, , 2
2015/8/18, 55, 42, , 2
2015/8/19, 40, 25, , 2
2015/8/20, 11, 22, , 3
2015/8/21, 15, 47, , 2
2015/8/22, 13, 43, , 3
2015/8/23, 8, 34, , 3
2015/8/24, 21, 56, , 3
2015/8/25, 29, 50, , 3
2015/8/26, 43, 38, , 3
2015/8/27, 17, 24, , 2
2015/8/28, 13, 35, , 3
2015/8/29, 9, 55, , 3
2015/8/30, 30, 66, , 4
2015/8/31, 49, 47, , 5
2015/9/1, 61, 56, , 5
2015/9/2, 64, 64, , 5
2015/9/3, 71, 51, , 5
2015/9/4, 79, 35, , 3
2015/9/5, 54, 28, , 1
2015/9/6, 18, 31, , 
2015/9/7, 15, 56, , 3
2015/9/8, 31, 68, , 3
2015/9/9, 47, 27, , 3
2015/9/10, 47, 20, , 3
2015/9/11, 24, 33, , 3
2015/9/12, 12, 32, , 3
2015/9/13, 18, 28, , 1
2015/9/14, 10, 22, , 1
2015/9/15, 10, 49, , 2
2015/9/16, 27, 60, , 3
2015/9/17, 39, 77, , 3
2015/9/18, 46, 61, , 4
2015/9/19, 51, 35, , 3
2015/9/20, 30, 26, , 1
2015/9/21, 8, 26, , 2
2015/9/22, 12, 26, , 2
2015/9/23, 14, 37, , 3
2015/9/24, 20, 41, , 3
2015/9/25, 25, 24, , 3
2015/9/26, 18, 28, , 2
2015/9/27, 13, 26, , 3
2015/9/28, 17, 22, , 4
2015/9/29, 21, 21, , 4
2015/9/30, 25, 21, , 2
2015/10/1, 4, 14, , 2
2015/4/2, 24, 36, , 5
2015/4/3, 39, 26, , 8
2015/4/4, 54, 29, , 2
2015/4/5, 24, 31, , 3
2015/4/6, 24, 23, , 5
2015/4/7, 43, 20, , 5
2015/4/8, 40, 26, , 3
2015/4/9, 19, 22, , 3
2015/4/10, 14, 12, , 5
2015/4/11, 34, 33, , 2
2015/4/12, 17, 17, , 
2015/4/13, 23, 32, , 3
2015/4/14, 32, 29, , 4
2015/4/15, 22, 34, , 2
2015/4/16, 16, 35, , 3
2015/4/17, 14, 28, , 4
2015/4/18, 27, 43, , 3
2015/4/19, 33, 33, , 2
2015/4/20, 10, 26, , 4
2015/4/21, 17, 32, , 4
2015/4/22, 17, 32, , 4
2015/4/23, 29, 26, , 2
2015/4/24, 7, 27, , 2
2015/4/25, 10, 30, , 3
2015/4/26, 13, 35, , 2
2015/4/27, 9, 25, , 2
2015/4/28, 8, 34, , 
2015/4/29, 9, 36, , 2
2015/4/30, 16, 30, , 2
2015/5/1, 10, 26, , 3
2015/5/2, 13, 29, , 3
2015/5/3, 23, 39, , 4
2015/5/4, 28, 47, , 5
2015/5/5, 57, 48, , 3
2015/5/6, 54, 34, , 2
2015/5/7, 25, 39, , 3
2015/5/8, 39, 44, , 4
2015/5/9, 49, 26, , 4
2015/5/10, 38, 22, , 2
2015/5/11, 39, 18, , 2
2015/5/12, 73, 43, , 2
2015/5/13, 48, 23, , 1
2015/5/14, 6, 39, , 2
2015/5/15, 12, 44, , 3
2015/5/16, 29, 30, , 4
2015/5/17, 45, 41, , 
2015/5/18, 48, 25, , 3
2015/5/19, 40, 24, , 5
2015/5/20, 46, 25, , 1
2015/5/21, 8, 24, , 1
2015/5/22, 12, 38, , 
2015/5/23, 19, 33, , 2
2015/5/24, 18, 49, , 2
2015/5/25, 36, 48, , 1
2015/5/26, 45, 51, , 1
2015/5/27, 37, 28, , 3
2015/5/28, 31, 39, , 2
2015/5/29, 39, 35, , 2
2015/5/30, 21, 26, , 1
2015/5/31, 21, 31, , 1
2015/6/1, 23, 21, , 1
2015/6/3, 4, 22, , 
2015/6/4, 12, 25, , 1
2015/6/5, 4, 22, , 3
2015/6/6, 18, 34, , 1
2015/6/7, 19, 33, , 1
2015/6/8, 12, 33, , 1
2015/6/9, 25, 43, , 1
2015/6/10, 27, 45, , 1
2015/6/11, 53, 67, , 2
2015/6/12, 80, 55, , 2
2015/6/13, 57, 39, , 2
2015/6/14, 17, 73, , 1
2015/6/15, 25, 29, , 2
2015/6/16, 28, 20, , 2
2015/6/17, 30, 32, , 1
2015/6/18, 16, 28, , 1
2015/6/19, 12, 34, , 1
2015/6/20, 26, 23, , 1
2015/6/21, 19, 29, , 
2015/6/22, 23, 44, , 1
2015/6/23, 29, 39, , 4
2015/6/24, 56, 29, , 3
2015/6/25, 8, 36, , 5
2015/6/26, 22, 42, , 4
2015/6/27, 27, 28, , 3
2015/6/28, 10, 24, , 3
2015/6/29, 5, 27, , 3
2015/6/30, 7, 35, , 4
2015/7/1, 28, 39, , 5
2015/1/2, 48, 15, , 5
2015/1/3, 50, 13, , 6
2015/1/4, 44, 13, , 6
2015/1/5, 43, 23, , 5
2015/1/6, 33, 14, , 6
2015/1/7, 40, 21, , 6
2015/1/8, 42, 16, , 7
2015/1/9, 38, 17, , 
2015/1/10, 47, 19, , 
2015/1/11, 48, 10, , 1
2015/1/12, 53, 6, , 2
2015/1/13, 56, 19, , 2
2015/1/14, 43, 8, , 3
2015/1/15, 52, 15, , 1
2015/1/16, 59, 21, , 2
2015/1/17, 61, 17, , 1
2015/1/18, 35, 4, , 6
2015/1/19, 61, 17, , 
2015/1/20, 31, 16, , 
2015/1/21, 32, 13, , 2
2015/1/22, 42, 14, , 3
2015/1/23, 48, 13, , 3
2015/1/24, 50, 14, , 4
2015/1/25, 55, 21, , 2
2015/1/26, 38, 18, , 3
2015/1/27, 33, 24, , 2
2015/1/28, 34, 19, , 2
2015/1/29, 39, 11, , 2
2015/1/30, 39, 25, , 1
2015/1/31, 37, 27, , 
2015/2/1, 30, 17, , 1
2015/2/2, 46, 21, , 1
2015/2/3, 36, 22, , 1
2015/2/4, 39, 7, , 2
2015/2/5, 62, 22, , 6
2015/2/6, 42, 20, , 1
2015/2/7, 38, 7, , 5
2015/2/8, 60, 13, , 2
2015/2/9, 66, 15, , 1
2015/2/10, 35, 22, , 1
2015/2/11, 31, 26, , 3
2015/2/12, 38, 19, , 3
2015/2/13, 39, 24, , 3
2015/2/14, 30, 16, , 4
2015/2/15, 41, 24, , 3
2015/2/16, 41, 25, , 4
2015/2/17, 29, 23, , 4
2015/2/18, 40, 18, , 4
2015/2/19, 53, 26, , 3
2015/2/20, 35, 23, , 4
2015/2/21, 40, 16, , 4
2015/2/22, 43, 18, , 5
2015/2/23, 56, 25, , 2
2015/2/24, 33, 16, , 4
2015/2/25, 31, 27, , 4
2015/2/26, 48, 22, , 3
2015/2/27, 35, 25, , 3
2015/2/28, 42, 27, , 4
2015/3/1, 35, 17, , 5
2015/3/2, 40, 31, , 4
2015/3/3, 48, 21, , 4
2015/3/4, 30, 7, , 6
2015/3/5, 55, 20, , 3
2015/3/6, 33, 22, , 3
2015/3/7, 31, 26, , 5
2015/3/8, 48, 35, , 5
2015/3/9, 49, 32, , 4
2015/3/10, 43, 7, , 12
2015/3/11, 71, 34, , 4
2015/3/12, 50, 32, , 3
2015/3/13, 24, 25, , 4
2015/3/14, 18, 19, , 5
2015/3/15, 14, 26, , 3
2015/3/16, 19, 23, , 6
2015/3/17, 34, 27, , 7
2015/3/18, 39, 28, , 9
2015/3/19, 15, 27, , 10
2015/3/20, 17, 21, , 8
2015/3/21, 23, 24, , 
2015/3/22, 36, 27, , 
2015/3/23, 19, 26, , 8
2015/3/24, 23, 23, , 9
2015/3/25, 29, 19, , 13
2015/3/26, 44, 1, , 14
2015/3/27, 53, 22, , 2
2015/3/28, 9, , , 
2015/3/31, 25, 24, , 3
2015/4/1, 16, 31, , 3
2014/10/2, 7, 14, , 2
2014/10/3, 8, 21, , 2
2014/10/4, 16, 21, , 2
2014/10/5, 13, 17, , 1
2014/10/6, 16, 27, , 4
2014/10/7, 32, 29, , 1
2014/10/8, 25, 28, , 1
2014/10/9, 19, 28, , 1
2014/10/10, 20, 18, , 2
2014/10/11, 20, 13, , 2
2014/10/12, 25, 22, , 2
2014/10/13, 15, 22, , 5
2014/10/14, 25, 24, , 3
2014/10/15, 16, 23, , 3
2014/10/16, 18, 23, , 3
2014/10/17, 19, 23, , 3
2014/10/18, 31, 18, , 2
2014/10/19, 18, 19, , 2
2014/10/20, 8, 9, , 4
2014/10/21, 24, 23, , 4
2014/10/22, 29, 16, , 2
2014/10/23, 13, 13, , 1
2014/10/24, 7, 15, , 3
2014/10/25, 15, 31, , 2
2014/10/26, 33, 24, , 1
2014/10/27, 17, 14, , 3
2014/10/28, 21, 15, , 6
2014/10/29, 45, 20, , 3
2014/10/30, 33, 10, , 3
2014/10/31, 16, 12, , 3
2014/11/1, 15, 14, , 3
2014/11/2, 14, 21, , 4
2014/11/3, 14, 25, , 4
2014/11/4, 21, 20, , 5
2014/11/5, 41, 7, , 6
2014/11/6, 39, 6, , 4
2014/11/7, 24, 16, , 3
2014/11/8, 13, 16, , 4
2014/11/9, 18, 14, , 5
2014/11/10, 36, 5, , 7
2014/11/11, 46, 23, , 7
2014/11/12, 51, 9, , 5
2014/11/13, 32, 13, , 4
2014/11/14, 24, 18, , 5
2014/11/15, 22, 22, , 6
2014/11/16, 24, 14, , 6
2014/11/17, 34, 12, , 8
2014/11/18, 37, 20, , 6
2014/11/19, 35, 16, , 8
2014/11/20, 26, 19, , 7
2014/11/21, 38, 20, , 5
2014/11/22, 33, 12, , 4
2014/11/26, 17, 10, , 5
2014/11/27, 19, 13, , 7
2014/11/28, 20, 19, , 7
2014/11/29, 25, 16, , 8
2014/11/30, 26, 14, , 7
2014/12/1, 50, 15, , 5
2014/12/2, 51, 17, , 6
2014/12/3, 43, 11, , 7
2014/12/4, 39, 15, , 7
2014/12/5, 36, 8, , 8
2014/12/6, 38, , , 10
2014/12/7, 41, , , 7
2014/12/8, 24, , , 8
2014/12/9, 26, , , 8
2014/12/10, 11, 14, , 6
2014/12/11, 14, 15, , 5
2014/12/12, 29, 18, , 3
2014/12/13, 25, 20, , 1
2014/12/14, 28, 8, , 2
2014/12/15, 32, 7, , 5
2014/12/16, 41, , , 8
2014/12/17, 59, 10, , 3
2014/12/18, 28, 13, , 4
2014/12/19, 22, 15, , 4
2014/12/20, 26, 16, , 4
2014/12/21, 29, 11, , 4
2014/12/22, 44, 14, , 5
2014/12/23, 44, 14, , 5
2014/12/24, 33, 6, , 7
2014/12/25, 32, 21, , 3
2014/12/26, 26, 16, , 4
2014/12/27, 36, 9, , 6
2014/12/28, 52, 11, , 4
2014/12/29, 48, , , 
2014/7/2, 29, 34, , 5
2014/7/3, 34, 42, , 5
2014/7/4, 37, 26, , 3
2014/7/5, 14, 22, , 2
2014/7/6, 9, 45, , 3
2014/7/7, 22, 64, , 4
2014/7/8, 45, 55, , 4
2014/7/9, 50, 39, , 4
2014/7/10, 19, 41, , 4
2014/7/11, 22, 45, , 3
2014/7/12, 25, 42, , 4
2014/7/13, 35, 32, , 3
2014/7/14, 26, 34, , 4
2014/7/15, 30, 26, , 5
2014/7/16, 29, 38, , 3
2014/7/17, 13, 34, , 2
2014/7/18, 14, 39, , 3
2014/7/19, 14, 36, , 4
2014/7/20, 25, 38, , 3
2014/7/21, 14, 52, , 4
2014/7/22, 28, 39, , 4
2014/7/23, 35, 40, , 4
2014/7/24, 35, 28, , 2
2014/7/25, 7, 38, , 3
2014/7/26, 16, 39, , 3
2014/7/27, 32, 39, , 4
2014/7/28, 37, 40, , 3
2014/7/29, 10, 17, , 
2014/7/30, 5, 28, , 2
2014/7/31, 15, 40, , 4
2014/8/1, 51, 36, , 4
2014/8/2, 53, 40, , 3
2014/8/3, 32, 40, , 4
2014/8/4, 34, 35, , 4
2014/8/5, 26, 47, , 3
2014/8/6, 28, 32, , 2
2014/8/7, 23, 25, , 
2014/8/8, 20, 16, , 2
2014/8/9, 18, 32, , 3
2014/8/10, 18, 36, , 3
2014/8/11, 26, 33, , 2
2014/8/12, 23, 23, , 2
2014/8/13, 6, 29, , 2
2014/8/14, 11, 31, , 2
2014/8/15, 16, 18, , 2
2014/8/16, 7, 53, , 2
2014/8/17, 31, 7, , 2
2014/8/18, 34, 22, , 2
2014/8/19, 7, 35, , 3
2014/8/20, 19, 43, , 3
2014/8/21, 22, 32, , 2
2014/8/22, 20, 27, , 2
2014/8/23, 12, 21, , 2
2014/8/24, 12, 24, , 2
2014/8/25, 12, 24, , 3
2014/8/26, 26, 34, , 4
2014/8/27, 42, 63, , 4
2014/8/28, 45, 24, , 1
2014/8/29, 15, 27, , 2
2014/8/30, 9, 30, , 2
2014/8/31, 12, 33, , 4
2014/9/1, 38, 34, , 3
2014/9/2, 29, 42, , 3
2014/9/3, 41, 32, , 2
2014/9/4, 10, 43, , 3
2014/9/5, 27, 29, , 3
2014/9/6, 40, 37, , 1
2014/9/7, 42, 25, , 1
2014/9/8, 7, 21, , 2
2014/9/9, 13, 20, , 1
2014/9/10, 7, 27, , 1
2014/9/11, 17, 27, , 2
2014/9/12, 26, 26, , 1
2014/9/13, 4, 18, , 2
2014/9/14, 10, 24, , 2
2014/9/15, 8, 26, , 1
2014/9/16, 15, 29, , 2
2014/9/17, 22, 28, , 2
2014/9/18, 22, 30, , 2
2014/9/19, 30, 24, , 2
2014/9/20, 21, 30, , 2
2014/9/21, 30, 17, , 4
2014/9/22, 36, 20, , 1
2014/9/23, 11, 16, , 3
2014/9/24, 22, 22, , 2
2014/9/25, 24, 14, , 1
2014/9/26, 13, 27, , 2
2014/9/27, 24, 32, , 5
2014/9/28, 30, 44, , 4
2014/9/29, 47, 14, , 4
2014/9/30, 52, 15, , 3
2014/10/1, 28, 11, , 1
2014/4/2, 20, 9, , 
2014/4/3, 42, 25, , 
2014/4/4, 45, 24, , 
2014/4/5, 33, 29, , 
2014/4/6, 20, 33, , 
2014/4/7, 23, 25, , 
2014/4/8, 60, 29, , 
2014/4/9, 31, 31, , 
2014/4/10, 23, 32, , 
2014/4/11, 29, 37, , 
2014/4/12, 44, 37, , 
2014/4/13, 24, 35, , 
2014/4/14, 47, 24, , 
2014/4/15, 36, 22, , 
2014/4/16, 10, 28, , 
2014/4/17, 17, 30, , 
2014/4/18, 26, 25, , 
2014/4/19, 31, 38, , 
2014/4/20, 30, 34, , 
2014/4/21, 25, 24, , 
2014/4/22, 30, 30, , 
2014/4/23, 46, 29, , 
2014/4/24, 15, 34, , 
2014/4/25, 9, 30, , 
2014/4/26, 14, 31, , 
2014/4/27, 22, 26, , 
2014/4/28, 8, 37, , 
2014/4/29, 17, 24, , 
2014/4/30, 18, 25, , 
2014/5/1, 9, 32, , 
2014/5/2, 34, 35, , 
2014/5/3, 24, 30, , 
2014/5/4, 33, 32, , 
2014/5/5, 12, 30, , 
2014/5/6, 7, 30, , 
2014/5/7, 13, 28, , 
2014/5/8, 15, 27, , 
2014/5/9, 29, 18, , 
2014/5/10, 29, 35, , 
2014/5/11, 35, 42, , 
2014/5/12, 17, 34, , 
2014/5/13, 58, 27, , 
2014/5/14, 26, 19, , 
2014/5/15, 23, 22, , 
2014/5/16, 30, 26, , 
2014/5/17, 24, 38, , 
2014/5/18, 20, 34, , 
2014/5/19, 14, 37, , 
2014/5/20, 22, 36, , 
2014/5/21, 25, 43, , 
2014/5/22, 43, 31, , 
2014/5/23, 54, 28, , 
2014/5/24, 29, 22, , 
2014/5/25, 14, 33, , 
2014/5/26, 24, 44, , 
2014/5/27, 33, 51, , 
2014/5/28, 51, 20, , 
2014/5/29, 13, 25, , 
2014/5/30, 14, 31, , 
2014/5/31, 20, 27, , 3
2014/6/1, 11, 32, , 2
2014/6/2, 16, 40, , 4
2014/6/3, 31, 45, , 5
2014/6/4, 46, 44, , 5
2014/6/5, 42, 31, , 3
2014/6/6, 15, 14, , 3
2014/6/7, 8, 31, , 5
2014/6/8, 11, 44, , 4
2014/6/9, 23, 27, , 5
2014/6/10, 28, 27, , 5
2014/6/11, 35, 24, , 3
2014/6/12, 10, 19, , 5
2014/6/13, 16, 19, , 5
2014/6/14, 29, 25, , 4
2014/6/15, 15, 19, , 5
2014/6/16, 11, 31, , 5
2014/6/17, 16, 72, , 5
2014/6/18, 55, 33, , 4
2014/6/19, 28, 25, , 5
2014/6/20, 16, 28, , 3
2014/6/21, 9, 36, , 3
2014/6/22, 10, 48, , 4
2014/6/23, 20, 36, , 3
2014/6/24, 18, 27, , 4
2014/6/25, 11, 26, , 4
2014/6/26, 24, 31, , 4
2014/6/27, 12, 35, , 3
2014/6/28, 15, 46, , 3
2014/6/29, 20, 34, , 3
2014/6/30, 16, 33, , 4
2014/7/1, 16, 33, , 4
2014/1/2, 53, 10, , 
2014/1/3, 49, 19, , 
2014/1/4, 45, 15, , 
2014/1/5, 42, 1, , 
2014/1/6, 80, 17, , 
2014/1/7, 29, 20, , 
2014/1/8, 47, 11, , 
2014/1/9, 51, 10, , 
2014/1/10, 57, , , 
2014/1/11, 93, 9, , 
2014/1/12, 39, 18, , 
2014/1/13, 36, 5, , 
2014/1/14, 55, 4, , 
2014/1/15, 50, 3, , 
2014/1/16, 67, 9, , 
2014/1/17, 43, 7, , 
2014/1/18, 59, 13, , 
2014/1/19, 60, 12, , 
2014/1/20, 47, 13, , 
2014/1/21, 47, 18, , 
2014/1/22, 31, 20, , 
2014/1/23, 32, 16, , 
2014/1/24, 47, 18, , 
2014/1/25, 39, 11, , 
2014/1/26, 43, 22, , 
2014/1/27, 35, 17, , 
2014/1/28, 50, 19, , 
2014/1/29, 35, 15, , 
2014/1/30, 45, 7, , 
2014/1/31, 51, 6, , 
2014/2/1, 58, 9, , 
2014/2/2, 69, 8, , 
2014/2/3, 64, 11, , 
2014/2/4, 48, 11, , 
2014/2/5, 50, 11, , 
2014/2/6, 46, 18, , 
2014/2/7, 43, 17, , 
2014/2/8, 51, 18, , 
2014/2/9, 37, 16, , 
2014/2/10, 48, 21, , 
2014/2/11, 59, 17, , 
2014/2/12, 44, 12, , 
2014/2/13, 47, , , 
2014/2/14, 25, , , 
2014/2/15, 46, , , 
2014/2/16, 64, , , 
2014/2/17, 37, , , 
2014/2/18, 31, , , 
2014/2/19, 51, , , 
2014/2/20, 77, , , 
2014/2/21, 46, , , 
2014/2/22, 40, , , 
2014/2/23, 34, , , 
2014/2/24, 29, , , 
2014/2/25, 22, , , 
2014/2/26, 22, , , 
2014/2/27, 12, , , 
2014/2/28, 36, 17, , 
2014/3/1, 33, 14, , 
2014/3/2, 38, 18, , 
2014/3/3, 50, 21, , 
2014/3/4, 30, 15, , 
2014/3/5, 39, 19, , 
2014/3/6, 48, 21, , 
2014/3/7, 34, 14, , 
2014/3/8, 35, 31, , 
2014/3/9, 47, 32, , 
2014/3/10, 41, 22, , 
2014/3/11, 55, 27, , 
2014/3/12, 48, 19, , 
2014/3/13, 62, 25, , 
2014/3/14, 23, 19, , 
2014/3/15, 29, 32, , 
2014/3/16, 28, 26, , 
2014/3/17, 18, 21, , 
2014/3/18, 22, 23, , 
2014/3/19, 37, 19, , 
2014/3/20, 32, 28, , 
2014/3/21, 28, 31, , 
2014/3/22, 30, 31, , 
2014/3/23, 40, 26, , 
2014/3/24, 23, 24, , 
2014/3/25, 21, 23, , 
2014/3/26, 31, 28, , 
2014/3/27, 32, 21, , 
2014/3/28, 34, 15, , 
2014/3/29, 52, 19, , 
2014/3/30, 29, 22, , 
2014/3/31, 13, 26, , 
2014/4/1, 20, 28, , 
2020/1/1, , 20, , 2
2019/1/1, , 28, , 2
2018/1/15, , 18, , 
2018/1/16, , 4, , 
2017/9/9, , 18, , 
2017/4/10, , 38, , 3
2016/8/3, , 28, , 1
2015/6/2, , 10, , 1
2015/1/1, , 18, , 5
2015/3/30, , 27, , 2
2014/11/23, , 15, , 5
2014/11/24, , 19, , 4
2014/11/25, , 16, , 4
2014/1/1, , 13, , 