Week,Date,Essex,Average
1,1/1/2015 - 1/7/2015,2.142857143,2.142857143
2,1/8/2015 - 1/14/2015,3.142857143,3.142857143
3,1/15/2015 - 1/21/2015,11.5,11.5
4,1/22/2015 - 1/28/2015,17,17
5,1/29/2015 - 2/4/2015,13,13
6,2/5/2015 - 2/11/2015,31.14285714,31.14285714
7,2/12/2015 - 2/18/2015,30.85714286,30.85714286
8,2/19/2015 - 2/25/2015,34.28571429,34.28571429
9,2/26/2015 - 3/4/2015,26.16666667,26.16666667
10,3/5/2015 - 3/11/2015,31.42857143,31.42857143
11,3/12/2015 - 3/18/2015,14,14
12,3/19/2015 - 3/25/2015,17.57142857,17.57142857
13,3/26/2015 - 4/1/2015,13.57142857,13.57142857
14,4/2/2015 - 4/8/2015,13.33333333,13.33333333
15,4/9/2015 - 4/15/2015,13.5,13.5
16,4/16/2015 - 4/22/2015,12.83333333,12.83333333
17,4/23/2015 - 4/29/2015,5,5
18,4/30/2015 - 5/6/2015,19.33333333,19.33333333
19,5/7/2015 - 5/13/2015,20.85714286,20.85714286
20,5/14/2015 - 5/20/2015,22,22
21,5/21/2015 - 5/27/2015,23.85714286,23.85714286
22,5/28/2015 - 6/3/2015,11.42857143,11.42857143
23,6/4/2015 - 6/10/2015,15.57142857,15.57142857
24,6/11/2015 - 6/17/2015,16.57142857,16.57142857
25,6/18/2015 - 6/24/2015,16.2,16.2
26,6/25/2015 - 7/1/2015,8.428571429,8.428571429
27,7/2/2015 - 7/8/2015,30.71428571,30.71428571
28,7/9/2015 - 7/15/2015,34.28571429,34.28571429
29,7/16/2015 - 7/22/2015,19.71428571,19.71428571
30,7/23/2015 - 7/29/2015,25.83333333,25.83333333
31,7/30/2015 - 8/5/2015,14,14
32,8/6/2015 - 8/12/2015,15.25,15.25
33,8/13/2015 - 8/19/2015,26,26
34,8/20/2015 - 8/26/2015,15.57142857,15.57142857
35,8/27/2015 - 9/2/2015,36.85714286,36.85714286
36,9/3/2015 - 9/9/2015,42.71428571,42.71428571
37,9/10/2015 - 9/16/2015,18.14285714,18.14285714
38,9/17/2015 - 9/23/2015,20.14285714,20.14285714
39,9/24/2015 - 9/30/2015,7.714285714,7.714285714
40,10/1/2015 - 10/7/2015,7.857142857,7.857142857
41,10/8/2015 - 10/14/2015,11.71428571,11.71428571
42,10/15/2015 - 10/21/2015,11.71428571,11.71428571
43,10/22/2015 - 10/28/2015,8.833333333,8.833333333
44,10/29/2015 - 11/4/2015,11.57142857,11.57142857
45,11/5/2015 - 11/11/2015,12.2,12.2
46,11/12/2015 - 11/18/2015,12.83333333,12.83333333
47,11/19/2015 - 11/25/2015,11.28571429,11.28571429
48,11/26/2015 - 12/2/2015,9.714285714,9.714285714
49,12/3/2015 - 12/9/2015,17.85714286,17.85714286
50,12/10/2015 - 12/16/2015,16.71428571,16.71428571
51,12/17/2015 - 12/23/2015,10.42857143,10.42857143
52,12/24/2015 - 12/30/2015,7.714285714,7.714285714
1,12/31/2015 - 1/6/2016,11,11
2,1/7/2016 - 1/13/2016,12,12
3,1/14/2016 - 1/20/2016,3,3
4,1/21/2016 - 1/27/2016,22,22
5,1/28/2016 - 2/3/2016,23,23
6,2/4/2016 - 2/10/2016,20,20
7,2/11/2016 - 2/17/2016,8,8
8,2/18/2016 - 2/24/2016,5.5,5.5
9,2/25/2016 - 3/2/2016,8,8
10,3/3/2016 - 3/9/2016,25,25
11,3/10/2016 - 3/16/2016,10,10
12,3/17/2016 - 3/23/2016,7,7
13,3/24/2016 - 3/30/2016,13,13
14,3/31/2016 - 4/6/2016,16.5,16.5
15,4/7/2016 - 4/13/2016,7,7
16,4/14/2016 - 4/20/2016,15,15
17,4/21/2016 - 4/27/2016,13,13
18,4/28/2016 - 5/4/2016,11,11
19,5/5/2016 - 5/11/2016,9,9
20,5/12/2016 - 5/18/2016,12,12
21,5/19/2016 - 5/25/2016,40,40
22,5/26/2016 - 6/1/2016,23,23
23,6/2/2016 - 6/8/2016,15,15
24,6/9/2016 - 6/15/2016,19.57142857,19.57142857
25,6/16/2016 - 6/22/2016,24.71428571,24.71428571
26,6/23/2016 - 6/29/2016,17.57142857,17.57142857
27,6/30/2016 - 7/6/2016,18.14285714,18.14285714
28,7/7/2016 - 7/13/2016,16.14285714,16.14285714
29,7/14/2016 - 7/20/2016,18.57142857,18.57142857
30,7/21/2016 - 7/27/2016,15.14285714,15.14285714
31,7/28/2016 - 8/3/2016,19.42857143,19.42857143
32,8/4/2016 - 8/10/2016,17.28571429,17.28571429
33,8/11/2016 - 8/17/2016,15.85714286,15.85714286
34,8/18/2016 - 8/24/2016,22,22
35,8/25/2016 - 8/31/2016,11.14285714,11.14285714
36,9/1/2016 - 9/7/2016,15.71428571,15.71428571
37,9/8/2016 - 9/14/2016,16.14285714,16.14285714
38,9/15/2016 - 9/21/2016,10.16666667,10.16666667
39,9/22/2016 - 9/28/2016,8.571428571,8.571428571
40,9/29/2016 - 10/5/2016,8.857142857,8.857142857
41,10/6/2016 - 10/12/2016,14.75,14.75
42,10/13/2016 - 10/19/2016,6,6
43,10/20/2016 - 10/26/2016,13.66666667,13.66666667
44,10/27/2016 - 11/2/2016,10.85714286,10.85714286
45,11/3/2016 - 11/9/2016,14.28571429,14.28571429
46,11/10/2016 - 11/16/2016,12.71428571,12.71428571
47,11/17/2016 - 11/23/2016,10.42857143,10.42857143
48,11/24/2016 - 11/30/2016,9.428571429,9.428571429
49,12/1/2016 - 12/7/2016,12.42857143,12.42857143
50,12/8/2016 - 12/14/2016,15.14285714,15.14285714
51,12/15/2016 - 12/21/2016,11.85714286,11.85714286
52,12/22/2016 - 12/28/2016,8.571428571,8.571428571
1,12/29/2016 - 1/4/2017,16,16
2,1/5/2017 - 1/11/2017,15.57142857,15.57142857
3,1/12/2017 - 1/18/2017,8.714285714,8.714285714
4,1/19/2017 - 1/25/2017,11.66666667,11.66666667
5,1/26/2017 - 2/1/2017,11,11
6,2/2/2017 - 2/8/2017,17.85714286,17.85714286
7,2/9/2017 - 2/15/2017,18.28571429,18.28571429
8,2/16/2017 - 2/22/2017,19.42857143,19.42857143
9,2/23/2017 - 3/1/2017,12.57142857,12.57142857
10,3/2/2017 - 3/8/2017,17.85714286,17.85714286
11,3/9/2017 - 3/15/2017,16.42857143,16.42857143
12,3/16/2017 - 3/22/2017,13.14285714,13.14285714
13,3/23/2017 - 3/29/2017,5.571428571,5.571428571
14,3/30/2017 - 4/5/2017,15.71428571,15.71428571
15,4/6/2017 - 4/12/2017,16.14285714,16.14285714
16,4/13/2017 - 4/19/2017,8,8
17,4/20/2017 - 4/26/2017,9.428571429,9.428571429
18,4/27/2017 - 5/3/2017,5.8,5.8
19,5/4/2017 - 5/10/2017,12.28571429,12.28571429
20,5/11/2017 - 5/17/2017,16.6,16.6
21,5/18/2017 - 5/24/2017,10.57142857,10.57142857
22,5/25/2017 - 5/31/2017,5.333333333,5.333333333
23,6/1/2017 - 6/7/2017,24.8,24.8
24,6/8/2017 - 6/14/2017,14.2,14.2
25,6/15/2017 - 6/21/2017,10.5,10.5
26,6/22/2017 - 6/28/2017,16.57142857,16.57142857
27,6/29/2017 - 7/5/2017,22.57142857,22.57142857
28,7/6/2017 - 7/12/2017,18.14285714,18.14285714
29,7/13/2017 - 7/19/2017,17.28571429,17.28571429
30,7/20/2017 - 7/26/2017,18.2,18.2
31,7/27/2017 - 8/2/2017,27.57142857,27.57142857
32,8/3/2017 - 8/9/2017,28,28
33,8/10/2017 - 8/16/2017,26.28571429,26.28571429
34,8/17/2017 - 8/23/2017,14.8,14.8
35,8/24/2017 - 8/30/2017,20.28571429,20.28571429
36,8/31/2017 - 9/6/2017,11.71428571,11.71428571
37,9/7/2017 - 9/13/2017,30.16666667,30.16666667
38,9/14/2017 - 9/20/2017,29,29
39,9/21/2017 - 9/27/2017,8.714285714,8.714285714
40,9/28/2017 - 10/4/2017,5.285714286,5.285714286
41,10/5/2017 - 10/11/2017,11.85714286,11.85714286
42,10/12/2017 - 10/18/2017,13.71428571,13.71428571
43,10/19/2017 - 10/25/2017,8,8
44,10/26/2017 - 11/1/2017,8.857142857,8.857142857
45,11/2/2017 - 11/8/2017,12.14285714,12.14285714
46,11/9/2017 - 11/15/2017,9.571428571,9.571428571
47,11/16/2017 - 11/22/2017,10.71428571,10.71428571
48,11/23/2017 - 11/29/2017,12,12
49,11/30/2017 - 12/6/2017,10.28571429,10.28571429
50,12/7/2017 - 12/13/2017,10.71428571,10.71428571
51,12/14/2017 - 12/20/2017,12.42857143,12.42857143
52,12/21/2017 - 12/27/2017,8.428571429,8.428571429
1,12/28/2017 - 1/3/2018,17.42857143,17.42857143
2,1/4/2018 - 1/10/2018,16,16
3,1/11/2018 - 1/17/2018,22.85714286,22.85714286
4,1/18/2018 - 1/24/2018,14,14
5,1/25/2018 - 1/31/2018,16.71428571,16.71428571
6,2/1/2018 - 2/7/2018,23.42857143,23.42857143
7,2/8/2018 - 2/14/2018,18.14285714,18.14285714
8,2/15/2018 - 2/21/2018,11.28571429,11.28571429
9,2/22/2018 - 2/28/2018,11.71428571,11.71428571
10,3/1/2018 - 3/7/2018,6.285714286,6.285714286
11,3/8/2018 - 3/14/2018,12.57142857,12.57142857
12,3/15/2018 - 3/21/2018,13.14285714,13.14285714
13,3/22/2018 - 3/28/2018,8.142857143,8.142857143
14,3/29/2018 - 4/4/2018,15,15
15,4/5/2018 - 4/11/2018,11.71428571,11.71428571
16,4/12/2018 - 4/18/2018,11.28571429,11.28571429
17,4/19/2018 - 4/25/2018,15.28571429,15.28571429
18,4/26/2018 - 5/2/2018,18.4,18.4
19,5/3/2018 - 5/9/2018,16.28571429,16.28571429
20,5/10/2018 - 5/16/2018,15,15
21,5/17/2018 - 5/23/2018,24.85714286,24.85714286
22,5/24/2018 - 5/30/2018,11.66666667,11.66666667
23,5/31/2018 - 6/6/2018,13.16666667,13.16666667
24,6/7/2018 - 6/13/2018,16.14285714,16.14285714
25,6/14/2018 - 6/20/2018,11.57142857,11.57142857
26,6/21/2018 - 6/27/2018,25.5,25.5
27,6/28/2018 - 7/4/2018,15.14285714,15.14285714
28,7/5/2018 - 7/11/2018,26.42857143,26.42857143
29,7/12/2018 - 7/18/2018,12.71428571,12.71428571
30,7/19/2018 - 7/25/2018,19,19
31,7/26/2018 - 8/1/2018,30.14285714,30.14285714
32,8/2/2018 - 8/8/2018,14.85714286,14.85714286
33,8/9/2018 - 8/15/2018,21.42857143,21.42857143
34,8/16/2018 - 8/22/2018,37.14285714,37.14285714
35,8/23/2018 - 8/29/2018,18.71428571,18.71428571
36,8/30/2018 - 9/5/2018,7.714285714,7.714285714
37,9/6/2018 - 9/12/2018,11.71428571,11.71428571
38,9/13/2018 - 9/19/2018,8.571428571,8.571428571
39,9/20/2018 - 9/26/2018,3.857142857,3.857142857
40,9/27/2018 - 10/3/2018,15.28571429,15.28571429
41,10/4/2018 - 10/10/2018,7.428571429,7.428571429
42,10/11/2018 - 10/17/2018,9.428571429,9.428571429
43,10/18/2018 - 10/24/2018,4.142857143,4.142857143
44,10/25/2018 - 10/31/2018,4.142857143,4.142857143
45,11/1/2018 - 11/7/2018,7.857142857,7.857142857
46,11/8/2018 - 11/14/2018,6.25,6.25
47,11/15/2018 - 11/21/2018,6,6
48,11/22/2018 - 11/28/2018,5.571428571,5.571428571
49,11/29/2018 - 12/5/2018,14.57142857,14.57142857
50,12/6/2018 - 12/12/2018,13.28571429,13.28571429
51,12/13/2018 - 12/19/2018,8.142857143,8.142857143
52,12/20/2018 - 12/26/2018,9.5,9.5
1,12/27/2018 - 1/2/2019,12.57142857,12.57142857
2,1/3/2019 - 1/9/2019,13.28571429,13.28571429
3,1/10/2019 - 1/16/2019,12.71428571,12.71428571
4,1/17/2019 - 1/23/2019,12.85714286,12.85714286
5,1/24/2019 - 1/30/2019,16.42857143,16.42857143
6,1/31/2019 - 2/6/2019,7.857142857,7.857142857
7,2/7/2019 - 2/13/2019,12.85714286,12.85714286
8,2/14/2019 - 2/20/2019,10.85714286,10.85714286
9,2/21/2019 - 2/27/2019,13.85714286,13.85714286
10,2/28/2019 - 3/6/2019,13.42857143,13.42857143
11,3/7/2019 - 3/13/2019,12.28571429,12.28571429
12,3/14/2019 - 3/20/2019,10.28571429,10.28571429
13,3/21/2019 - 3/27/2019,13.57142857,13.57142857
14,3/28/2019 - 4/3/2019,10,10
15,4/4/2019 - 4/10/2019,8.285714286,8.285714286
16,4/11/2019 - 4/17/2019,12.6,12.6
17,4/18/2019 - 4/24/2019,4,4
18,4/25/2019 - 5/1/2019,6.714285714,6.714285714
19,5/2/2019 - 5/8/2019,6.142857143,6.142857143
20,5/9/2019 - 5/15/2019,11.42857143,11.42857143
21,5/16/2019 - 5/22/2019,10.28571429,10.28571429
22,5/23/2019 - 5/29/2019,16.14285714,16.14285714
23,5/30/2019 - 6/5/2019,11.42857143,11.42857143
24,6/6/2019 - 6/12/2019,11.85714286,11.85714286
25,6/13/2019 - 6/19/2019,14.85714286,14.85714286
26,6/20/2019 - 6/26/2019,21.16666667,21.16666667
27,6/27/2019 - 7/3/2019,26.85714286,26.85714286
28,7/4/2019 - 7/10/2019,21.42857143,21.42857143
29,7/11/2019 - 7/17/2019,18.85714286,18.85714286
30,7/18/2019 - 7/24/2019,33.66666667,33.66666667
31,7/25/2019 - 7/31/2019,16.71428571,16.71428571
32,8/1/2019 - 8/7/2019,15.25,15.25
33,8/8/2019 - 8/14/2019,19.57142857,19.57142857
34,8/15/2019 - 8/21/2019,12.85714286,12.85714286
35,8/22/2019 - 8/28/2019,9.857142857,9.857142857
36,8/29/2019 - 9/4/2019,12.28571429,12.28571429
37,9/5/2019 - 9/11/2019,8.857142857,8.857142857
38,9/12/2019 - 9/18/2019,18,18
39,9/19/2019 - 9/25/2019,12.14285714,12.14285714
40,9/26/2019 - 10/2/2019,8,8
41,10/3/2019 - 10/9/2019,6.833333333,6.833333333
42,10/10/2019 - 10/16/2019,6.333333333,6.333333333
43,10/17/2019 - 10/23/2019,8.428571429,8.428571429
44,10/24/2019 - 10/30/2019,6.5,6.5
45,10/31/2019 - 11/6/2019,8,8
46,11/7/2019 - 11/13/2019,10.85714286,10.85714286
47,11/14/2019 - 11/20/2019,11.57142857,11.57142857
48,11/21/2019 - 11/27/2019,7,7
49,11/28/2019 - 12/4/2019,9.714285714,9.714285714
50,12/5/2019 - 12/11/2019,6.714285714,6.714285714
51,12/12/2019 - 12/18/2019,11.2,11.2
52,12/19/2019 - 12/25/2019,11.33333333,11.33333333
1,12/26/2019 - 1/1/2020,45.33333333,42.16666667
