Date No Year,date 20, pm25 20, o3 20, no2 20,date 19, pm25 19, o3 19, no2 19,date 18, pm25 18, o3 18, no2 18,date 17, pm25 17, o3 17, no2 17,date 16, pm25 16, o3 16, no2 16,average pm25,average o3,average no2,confidence 90 pm25,confidence 95 pm25,confidence 99 pm25,confidence 90 o3,confidence 95 o3,confidence 99 o3,confidence 90 no2,confidence 95 no2,confidence 99 no2
1/1/1900,1/1/2020,18,23,1,1/1/2019,20,26,5,1/1/2018,8,25,10,1/1/2017,34,24,6,1/2/2016,26,24,4,22,24.75,6.25,9.009234353,10.73516486,14.10839814,0.787413725,0.938261325,1.2330844,2.162946036,2.577309167,3.387158402
1/2/1900,1/2/2020,16,27,3,1/2/2019,29,26,4,1/2/2018,25,26,7,1/2/2017,18,21,17,1/3/2016,26,24,2,24.5,24.25,7.5,3.828188481,4.561567926,5.994916451,1.943318743,2.315607106,3.043223593,5.475987578,6.525041655,8.57535834
1/3/1900,1/3/2020,20,22,5,1/3/2019,11,17,10,1/3/2018,22,28,6,1/3/2017,44,17,14,1/4/2016,24,24,5,25.25,21.5,8.75,11.30400649,13.46955452,17.70199529,4.479521621,5.337679232,7.014899604,3.382631253,4.030653743,5.297176941
1/4/1900,1/4/2020,36,18,10,1/4/2019,34,21,7,1/4/2018,27,25,9,1/4/2017,53,23,4,1/5/2016,27,24,6,35.25,23.25,6.5,10.10336082,12.03889696,15.82179256,1.404561178,1.673637871,2.199533005,1.712017935,2.039995193,2.681008141
1/5/1900,1/5/2020,24,24,4,1/5/2019,42,13,13,1/5/2018,49,25,2,1/5/2017,15,28,3,1/6/2016,28,25,5,33.5,22.75,5.75,12.427447,14.80821645,19.46129529,5.470838552,6.518906212,8.567295002,4.10527479,4.891736628,6.428831678
1/6/1900,1/6/2020,14,20,13,1/6/2019,58,27,3,1/6/2018,9,24,3,1/6/2017,14,27,6,1/7/2016,31,20,21,28,24.5,8.25,18.18040773,21.66329198,28.47039166,2.727681158,3.25023257,4.271529662,7.086723528,8.444351921,11.0977596
1/7/1900,1/7/2020,26,26,5,1/7/2019,31,27,6,1/7/2018,7,29,5,1/7/2017,32,27,11,1/8/2016,53,11,26,30.75,23.5,12,15.46475891,18.42739682,24.21770456,6.897280073,8.21861612,10.80109247,7.973723796,9.501277929,12.48679583
1/8/1900,1/8/2020,16,24,4,1/8/2019,16,21,15,1/8/2018,13,27,11,1/8/2017,45,28,8,1/9/2016,91,24,12,41.25,25,11.5,29.74696297,35.44569262,46.58353646,2.600741939,3.098975162,4.072743732,2.374141711,2.828964335,3.717889354
1/9/1900,1/9/2020,22,25,3,1/9/2019,35,18,6,1/9/2018,36,21,7,1/9/2017,36,27,3,1/10/2016,43,26,6,37.5,23,5.5,3.040384866,3.62284202,4.761221488,3.489261461,4.157711473,5.464159103,1.424485026,1.697378601,2.230733613
1/10/1900,1/10/2020,13,21,8,1/10/2019,36,27,2,1/10/2018,30,14,23,1/10/2017,15,26,5,1/11/2016,19,29,3,25,24,8.25,7.973723796,9.501277929,12.48679583,5.577970036,6.646561249,8.735062158,8.151988168,9.71369303,12.76595659
1/11/1900,1/11/2020,26,22,4,1/11/2019,14,29,3,1/11/2018,49,26,14,1/11/2017,27,28,4,1/12/2016,17,24,5,26.75,26.75,6.5,13.02752802,15.52325709,20.40101798,1.823612851,2.172968737,2.855765001,4.166601792,4.964812259,6.524869336
1/12/1900,1/12/2020,25,24,2,1/12/2019,10,29,5,1/12/2018,34,27,2,1/12/2017,25,28,5,1/13/2016,17,27,6,21.5,27.75,4.5,8.507249109,10.13701255,13.32229275,0.787413725,0.938261325,1.2330844,1.424485026,1.697378601,2.230733613
1/13/1900,1/13/2020,14,21,12,1/13/2019,19,23,12,1/13/2018,19,28,4,1/13/2017,27,31,2,1/14/2016,17,25,11,20.5,26.75,7.25,3.647225701,4.345937475,5.711530001,2.878493847,3.429936973,4.507701281,4.10527479,4.891736628,6.428831678
1/14/1900,1/14/2020,35,18,8,1/14/2019,30,25,13,1/14/2018,15,24,12,1/14/2017,22,25,5,1/15/2016,30,21,22,24.25,23.75,13,5.944843259,7.083717657,9.309583065,1.556828832,1.855075972,2.437983088,5.737372688,6.836501224,8.984685599
1/15/1900,1/15/2020,52,15,7,1/15/2019,29,22,5,1/15/2018,24,17,23,1/15/2017,24,28,4,1/16/2016,66,22,8,35.75,22.25,10,16.69850509,19.89749607,26.14974246,3.700920661,4.409918965,5.795615933,7.263476947,8.654966609,11.37455422
1/16/1900,1/16/2020,53,25,5,1/16/2019,45,26,3,1/16/2018,59,16,21,1/16/2017,30,28,4,1/17/2016,42,25,6,44,23.75,8.5,9.800346556,11.6778332,15.34727433,4.371258474,5.208675736,6.845360271,6.929891508,8.257475042,10.85216175
1/17/1900,1/17/2020,21,27,3,1/17/2019,33,26,7,1/17/2018,53,20,14,1/17/2017,39,23,11,1/18/2016,24,25,3,37.25,23.5,8.75,10.01370083,11.93206049,15.68138563,2.17593682,2.592788641,3.407501878,3.937068627,4.691306623,6.165422
1/18/1900,1/18/2020,22,25,4,1/18/2019,49,23,13,1/18/2018,68,22,6,1/18/2017,48,19,11,1/19/2016,19,27,2,46,22.75,8,16.62577385,19.81083145,26.03584586,2.717329389,3.237897677,4.255318865,4.084627845,4.867134276,6.396498707
1/19/1900,1/19/2020,31,25,7,1/19/2019,52,27,5,1/19/2018,60,24,6,1/19/2017,36,19,8,1/20/2016,8,28,6,39,24.5,6.25,18.8740533,22.48982165,29.55663579,3.323798395,3.960550069,5.205045096,1.034864379,1.233116965,1.620590398
1/20/1900,1/20/2020,28,27,6,1/20/2019,21,25,4,1/20/2018,66,30,4,1/20/2017,45,21,7,1/21/2016,16,28,8,37,26,5.75,19.00500069,22.64585509,29.76169848,3.220442502,3.837393926,5.043190489,1.695476311,2.020284633,2.655104073
1/21/1900,1/21/2020,17,29,7,1/21/2019,17,26,3,1/21/2018,47,22,7,1/21/2017,28,12,9,1/22/2016,21,26,12,28.25,21.5,7.75,10.93910108,13.0347429,17.13055596,5.434658779,6.475795353,8.510637729,3.104593138,3.699350896,4.861771194
1/22/1900,1/22/2020,20,30,4,1/22/2019,14,27,5,1/22/2018,25,27,6,1/22/2017,48,22,5,1/23/2016,29,26,20,29,25.5,9,11.6502402,13.88211742,18.24419486,1.957767409,2.332823753,3.065850103,6.043578131,7.201367515,9.464201187
1/23/1900,1/23/2020,35,29,14,1/23/2019,25,18,25,1/23/2018,23,22,12,1/23/2017,30,22,6,1/24/2016,37,28,13,28.75,22.5,14,5.130563633,6.113443638,8.034426852,3.390952621,4.040569265,5.310208146,6.545057017,7.798916463,10.24951362
1/24/1900,1/24/2020,37,21,17,1/24/2019,51,24,13,1/24/2018,40,29,2,1/24/2017,17,28,6,1/25/2016,49,25,11,39.25,26.5,8,12.81816677,15.27378777,20.07315973,1.957767409,2.332823753,3.065850103,4.084627845,4.867134276,6.396498707
1/25/1900,1/25/2020,56,27,8,1/25/2019,18,26,3,1/25/2018,7,29,4,1/25/2017,17,26,4,1/26/2016,45,26,13,21.75,26.75,6,13.38603333,15.95044252,20.9624348,1.23364022,1.469972988,1.931871978,3.857523687,4.596522981,6.04085518
1/26/1900,1/26/2020,42,22,4,1/26/2019,14,27,4,1/26/2018,14,26,18,1/26/2017,16,27,5,1/27/2016,38,24,7,20.5,26,8.5,9.62625905,11.47039514,15.07465451,1.163087154,1.385903824,1.821386368,5.308742253,6.325756559,8.313453329
1/27/1900,1/27/2020,27,19,4,1/27/2019,15,29,7,1/27/2018,35,28,16,1/27/2017,27,31,2,1/28/2016,29,25,8,26.5,28.25,8.25,6.897280073,8.21861612,10.80109247,2.056067034,2.449954981,3.219786629,4.766056223,5.679106269,7.463610791
1/28/1900,1/28/2020,16,28,3,1/28/2019,26,27,7,1/28/2018,49,23,2,1/28/2017,7,30,2,1/29/2016,27,23,6,27.25,25.75,4.25,14.12364911,16.82936593,22.11753597,2.799071796,3.335299762,4.383326903,2.162946036,2.577309167,3.387158402
1/29/1900,1/29/2020,9,27,6,1/29/2019,15,24,14,1/29/2018,38,24,7,1/29/2017,22,23,3,1/30/2016,37,21,6,28,23,7.5,9.328896743,11.11606609,14.60898721,1.163087154,1.385903824,1.821386368,3.828188481,4.561567926,5.994916451
1/30/1900,1/30/2020,18,25,15,1/30/2019,33,28,7,1/30/2018,22,26,4,1/30/2017,19,26,5,1/31/2016,35,26,18,27.25,26.5,8.5,6.523491696,7.773219798,10.21574248,0.822426813,0.979981992,1.287914652,5.308742253,6.325756559,8.313453329
1/31/1900,1/31/2020,38,17,24,1/31/2019,21,25,4,1/31/2018,18,26,5,1/31/2017,18,26,13,2/1/2016,43,32,5,25,27.25,6.75,9.937420997,11.84116747,15.56193195,2.633050531,3.137473223,4.123338761,3.448640036,4.10930806,5.400546236
2/1/1900,2/1/2020,73,24,13,2/1/2019,14,29,5,2/1/2018,14,25,14,2/1/2017,31,21,16,2/2/2016,22,31,3,20.25,26.5,9.5,6.660303263,7.936240834,10.42998844,3.647225701,4.345937475,5.711530001,5.308742253,6.325756559,8.313453329
2/2/1900,2/2/2020,74,24,12,2/2/2019,29,29,5,2/2/2018,35,27,2,2/2/2017,61,27,4,2/3/2016,13,26,12,34.5,27.25,5.75,16.41423272,19.55876464,25.70457391,1.034864379,1.233116965,1.620590398,3.577005161,4.26226454,5.601565124
2/3/1900,2/3/2020,55,20,12,2/3/2019,52,23,11,2/3/2018,10,28,3,2/3/2017,17,30,3,2/4/2016,36,27,4,28.75,27,5.25,15.62430578,18.61750865,24.46755385,2.421158982,2.88498887,3.791518074,3.176385125,3.784896324,4.974196944
2/4/1900,2/4/2020,40,23,14,2/4/2019,50,13,20,2/4/2018,23,28,4,2/4/2017,12,32,2,2/5/2016,22,29,4,26.75,25.5,7.5,13.38603333,15.95044252,20.9624348,6.994658257,8.334649383,10.95358603,6.897280073,8.21861612,10.80109247
2/5/1900,2/5/2020,24,26,4,2/5/2019,77,28,7,2/5/2018,20,30,3,2/5/2017,15,29,3,2/6/2016,19,26,3,32.75,28.25,4,24.32655473,28.98687784,38.09521498,1.404561178,1.673637871,2.199533005,1.644853627,1.959963985,2.575829304
2/6/1900,2/6/2020,19,23,8,2/6/2019,31,24,9,2/6/2018,14,30,5,2/6/2017,31,31,3,2/7/2016,39,29,4,28.75,28.5,5.25,8.661550979,10.32087457,13.5639284,2.557028878,3.046887836,4.004289382,2.162946036,2.577309167,3.387158402
2/7/1900,2/7/2020,30,26,5,2/7/2019,19,19,12,2/7/2018,36,18,23,2/7/2017,14,29,6,2/8/2016,21,26,5,22.5,23,11.5,7.787763849,9.279692985,12.19558385,4.403376896,5.246947196,6.895657496,6.798507239,8.100921029,10.6464149
2/8/1900,2/8/2020,15,27,9,2/8/2019,60,29,6,2/8/2018,55,30,6,2/8/2017,24,28,6,2/9/2016,18,26,6,39.25,28.25,6,17.52849904,20.88649485,27.4495072,1.404561178,1.673637871,2.199533005,0,0,0
2/9/1900,2/9/2020,21,25,24,2/9/2019,27,29,3,2/9/2018,29,31,5,2/9/2017,19,24,5,2/10/2016,19,28,7,23.5,28,5,4.325892073,5.154618335,6.774316804,2.421158982,2.88498887,3.791518074,1.343017363,1.600303892,2.103155819
2/10/1900,2/10/2020,46,18,23,2/10/2019,7,30,7,2/10/2018,48,27,9,2/10/2017,24,29,3,2/11/2016,33,27,3,28,28.25,5.5,14.10168231,16.80319087,22.0831361,1.23364022,1.469972988,1.931871978,2.46728044,2.939945977,3.863743955
2/11/1900,2/11/2020,63,25,20,2/11/2019,15,28,17,2/11/2018,72,27,7,2/11/2017,19,26,8,2/12/2016,11,31,3,29.25,28,8.75,23.59256663,28.11227707,36.94579474,1.776644974,2.11700306,2.782213633,4.85974688,5.790745573,7.610329707
2/12/1900,2/12/2020,58,31,3,2/12/2019,32,28,8,2/12/2018,50,29,6,2/12/2017,37,21,10,2/13/2016,15,27,2,33.5,26.25,6.5,11.90863424,14.19001291,18.64883813,2.955782593,3.522032194,4.628734918,2.809122355,3.347275742,4.399066009
2/13/1900,2/13/2020,29,26,9,2/13/2019,18,31,4,2/13/2018,21,29,10,2/13/2017,48,26,7,2/14/2016,17,22,2,26,27,5.75,12.14298638,14.46926072,19.01583195,3.220442502,3.837393926,5.043190489,2.878493847,3.429936973,4.507701281
2/14/1900,2/14/2020,36,25,5,2/14/2019,24,30,10,2/14/2018,31,33,14,2/14/2017,35,26,11,2/15/2016,20,26,9,27.5,28.75,11,5.557723254,6.62243572,8.703355839,2.799071796,3.335299762,4.383326903,1.776644974,2.11700306,2.782213633
2/15/1900,2/15/2020,19,31,3,2/15/2019,16,31,6,2/15/2018,56,24,13,2/15/2017,38,23,11,2/16/2016,28,21,11,34.5,24.75,10.25,13.91660228,16.58265441,21.79330207,3.577005161,4.26226454,5.601565124,2.455831281,2.926303462,3.845814652
2/16/1900,2/16/2020,17,29,3,2/16/2019,31,31,2,2/16/2018,63,29,6,2/16/2017,56,27,4,2/17/2016,36,27,6,46.5,28.5,4.5,12.67889481,15.107835,19.85506081,1.574827451,1.876522649,2.4661688,1.574827451,1.876522649,2.4661688
2/17/1900,2/17/2020,35,29,9,2/17/2019,9,31,8,2/17/2018,38,30,4,2/17/2017,24,32,3,2/18/2016,34,28,5,26.25,30.25,5,10.62544464,12.6609982,16.63937217,1.404561178,1.673637871,2.199533005,1.776644974,2.11700306,2.782213633
2/18/1900,2/18/2020,25,29,7,2/18/2019,20,32,8,2/18/2018,21,31,4,2/18/2017,15,43,5,2/19/2016,15,27,15,17.75,33.25,8,2.633050531,3.137473223,4.123338761,5.63327348,6.712459367,8.821666965,4.084627845,4.867134276,6.396498707
2/19/1900,2/19/2020,22,30,3,2/19/2019,28,30,5,2/19/2018,32,31,11,2/19/2017,29,35,3,2/20/2016,32,29,4,30.25,31.25,5.75,1.695476311,2.020284633,2.655104073,2.162946036,2.577309167,3.387158402,2.955782593,3.522032194,4.628734918
2/20/1900,2/20/2020,15,28,6,2/20/2019,12,30,9,2/20/2018,40,14,16,2/20/2017,29,36,8,2/21/2016,20,27,2,25.25,26.75,8.75,9.900484065,11.7971544,15.50408897,7.637950034,9.101178815,11.96097646,4.718513326,5.622455414,7.389158947
2/21/1900,2/21/2020,19,33,3,2/21/2019,30,31,7,2/21/2018,34,22,7,2/21/2017,26,27,20,2/22/2016,18,29,7,27,27.25,10.25,5.618244711,6.694551484,8.798132018,3.176385125,3.784896324,4.974196944,5.345774288,6.36988295,8.371445237
2/22/1900,2/22/2020,22,32,3,2/22/2019,26,34,6,2/22/2018,24,27,8,2/22/2017,50,24,18,2/23/2016,24,16,19,31,25.25,12.75,10.44622353,12.44744307,16.35871316,6.131539849,7.306180365,9.601948623,5.511896078,6.567829272,8.631590801
2/23/1900,2/23/2020,41,37,4,2/23/2019,23,35,15,2/23/2018,20,20,13,2/23/2017,78,33,9,2/24/2016,47,20,13,42,27,12.5,22.09865592,26.33217266,34.60634099,6.681427018,7.961411341,10.46306809,2.069728759,2.46623393,3.241180796
2/24/1900,2/24/2020,45,37,5,2/24/2019,29,33,3,2/24/2018,40,30,5,2/24/2017,49,16,6,2/25/2016,40,26,6,39.5,26.25,5,6.731853597,8.021498317,10.54203576,6.094658071,7.262233017,9.544192017,1.163087154,1.385903824,1.821386368
2/25/1900,2/25/2020,40,32,17,2/25/2019,17,34,1,2/25/2018,21,28,2,2/25/2017,19,22,4,2/26/2016,17,31,3,18.5,28.75,2.5,1.574827451,1.876522649,2.4661688,4.213683533,5.020913613,6.598599014,1.061748451,1.265151312,1.662690666
2/26/1900,2/26/2020,51,28,6,2/26/2019,17,30,3,2/26/2018,18,34,2,2/26/2017,33,31,1,2/27/2016,9,32,2,19.25,31.75,2,8.234542053,9.812062051,12.8952354,1.404561178,1.673637871,2.199533005,0.671508681,0.800151946,1.05157791
2/27/1900,2/27/2020,33,29,3,2/27/2019,18,26,13,2/27/2018,30,35,3,2/27/2017,11,29,3,2/28/2016,25,32,3,21,30.5,5.5,6.815068791,8.120655336,10.67235018,3.185245352,3.795453936,4.988071998,4.112134067,4.899909961,6.439573259
2/28/1900,2/28/2020,29,29,2,2/28/2019,27,28,11,2/28/2018,27,34,7,2/28/2017,24,26,12,2/29/2016,23,31,5,25.25,29.75,8.75,1.695476311,2.020284633,2.655104073,2.878493847,3.429936973,4.507701281,2.717329389,3.237897677,4.255318865
2/29/1900,2/29/2020,17,24,3,3/1/2019,31,34,13,3/1/2018,40,30,2,3/1/2017,46,16,15,3/1/2016,23,25,4,35,26.25,8.5,8.306103664,9.89733297,13.00730039,6.383748764,7.606705824,9.996906024,5.308742253,6.325756559,8.313453329
