Date No Year,date 20, pm25 20, o3 20, no2 20,date 19, pm25 19, o3 19, no2 19,date 18, pm25 18, o3 18, no2 18,date 17, pm25 17, o3 17, no2 17,date 16, pm25 16, o3 16, no2 16,average pm25,average o3,average no2,confidence 90 pm25,confidence 95 pm25,confidence 99 pm25,confidence 90 o3,confidence 95 o3,confidence 99 o3,confidence 90 no2,confidence 95 no2,confidence 99 no2
3/1/1900,3/1/2020,23,30,4,3/2/2019,38,34,16,3/2/2018,29,29,2,3/2/2017,53,30,2,3/2/2016,14,27,4,33.5,30,6,13.43856486,16.0130377,21.04469881,2.421158982,2.88498887,3.791518074,5.537402443,6.59822198,8.671533591
3/2/1900,3/2/2020,24,29,6,3/3/2019,59,36,3,3/3/2018,26,28,1,3/3/2017,9,31,3,3/3/2016,19,27,10,28.25,30.5,4.25,17.80922807,21.22100413,27.8891269,3.323798395,3.960550069,5.205045096,3.246589961,3.868550545,5.084137227
3/3/1900,3/3/2020,18,28,7,3/4/2019,30,32,3,3/4/2018,15,28,1,3/4/2017,6,31,2,3/4/2016,24,29,21,18.75,30,6.75,8.635481541,10.28981092,13.52310384,1.501539059,1.789194144,2.35139969,7.841858714,9.344150993,12.28029603
3/4/1900,3/4/2020,47,30,2,3/5/2019,14,31,4,3/5/2018,11,31,6,3/5/2017,8,32,7,3/5/2016,38,35,22,17.75,32.25,9.75,11.28404355,13.44576721,17.67073347,1.556828832,1.855075972,2.437983088,6.794360543,8.095979936,10.63992121
3/5/1900,3/5/2020,18,26,5,3/6/2019,34,32,4,3/6/2018,21,30,5,3/6/2017,20,28,9,3/6/2016,43,39,5,29.5,32.25,5.75,9.071582739,10.80945755,14.20603528,3.937068627,4.691306623,6.165422,1.823612851,2.172968737,2.855765001
3/6/1900,3/6/2020,23,31,5,3/7/2019,22,29,4,3/7/2018,21,29,4,3/7/2017,27,24,13,3/7/2016,41,29,10,27.75,27.75,7.75,7.578682795,9.030557544,11.86816438,2.056067034,2.449954981,3.219786629,3.700920661,4.409918965,5.795615933
3/7/1900,3/7/2020,26,32,3,3/8/2019,19,38,2,3/8/2018,18,31,4,3/8/2017,49,36,2,3/8/2016,51,26,13,34.25,32.75,5.25,14.97592332,17.84491329,23.45219143,4.422535987,5.269776661,6.925660499,4.319372262,5.146849501,6.764106825
3/8/1900,3/8/2020,17,33,2,3/9/2019,25,38,4,3/9/2018,19,31,4,3/9/2017,10,32,2,3/9/2016,51,39,8,26.25,35,4.5,14.48615595,17.26131947,22.68521914,3.357543406,4.00075973,5.257889549,2.069728759,2.46623393,3.241180796
3/9/1900,3/9/2020,26,39,3,3/10/2019,37,35,6,3/10/2018,17,31,2,3/10/2017,12,28,6,3/10/2016,37,23,14,25.75,29.25,7,10.81473018,12.88654584,16.93579201,4.159832329,4.956745946,6.514268404,4.139457518,4.932467861,6.482361592
3/10/1900,3/10/2020,34,30,4,3/11/2019,22,37,6,3/11/2018,10,31,2,3/11/2017,25,26,2,3/11/2016,48,29,4,26.25,30.75,3.5,13.06209532,15.56444657,20.45515013,3.820819487,4.552787229,5.983376659,1.574827451,1.876522649,2.4661688
3/11/1900,3/11/2020,41,27,2,3/12/2019,25,33,5,3/12/2018,14,31,2,3/12/2017,23,18,2,3/12/2016,24,33,3,21.5,28.75,3,4.166601792,4.964812259,6.524869336,5.944843259,7.083717657,9.309583065,1.163087154,1.385903824,1.821386368
3/12/1900,3/12/2020,18,26,5,3/13/2019,19,38,5,3/13/2018,19,33,4,3/13/2017,38,27,4,3/13/2016,23,33,3,24.75,32.75,4,7.428446228,8.851539632,11.63289496,3.700920661,4.409918965,5.795615933,0.671508681,0.800151946,1.05157791
3/13/1900,3/13/2020,26,29,3,3/14/2019,39,34,10,3/14/2018,27,30,2,3/14/2017,17,27,4,3/14/2016,18,29,7,25.25,30,5.75,8.397215388,10.00589929,13.14998071,2.421158982,2.88498887,3.791518074,2.878493847,3.429936973,4.507701281
3/14/1900,3/14/2020,24,32,1,3/15/2019,50,34,7,3/15/2018,10,33,2,3/15/2017,18,31,3,3/15/2016,27,20,9,26.25,29.5,5.25,14.21910713,16.94311118,22.26702257,5.308742253,6.325756559,8.313453329,2.717329389,3.237897677,4.255318865
3/15/1900,3/15/2020,13,31,1,3/16/2019,22,32,1,3/16/2018,15,32,1,3/16/2017,8,36,3,3/16/2016,23,23,5,17,30.75,2.5,5.737372688,6.836501224,8.984685599,4.523347474,5.389900957,7.083530585,1.574827451,1.876522649,2.4661688
3/16/1900,3/16/2020,13,30,4,3/17/2019,14,33,2,3/17/2018,17,33,5,3/17/2017,11,37,9,3/17/2016,24,26,9,16.5,32.25,6.25,4.579078703,5.456308813,7.170805301,3.76134785,4.481922402,5.890244489,2.799071796,3.335299762,4.383326903
3/17/1900,3/17/2020,20,28,2,3/18/2019,10,36,6,3/18/2018,17,31,8,3/18/2017,24,39,21,3/18/2016,33,31,2,21,34.25,9.25,8.086035296,9.635105336,12.66267486,3.246589961,3.868550545,5.084137227,6.76109542,8.056342097,10.58782825
3/18/1900,3/18/2020,32,30,4,3/19/2019,19,35,19,3/19/2018,20,32,7,3/19/2017,44,38,18,3/19/2016,15,31,4,24.5,34,12,10.83815844,12.91446232,16.97248049,2.600741939,3.098975162,4.072743732,6.263416008,7.463320501,9.808465768
3/19/1900,3/19/2020,17,24,7,3/20/2019,29,41,8,3/20/2018,22,32,11,3/20/2017,52,41,11,3/20/2016,16,31,4,29.75,36.25,8.5,12.95811679,15.4405485,20.29232048,4.523347474,5.389900957,7.083530585,2.727681158,3.25023257,4.271529662
3/20/1900,3/20/2020,34,25,4,3/21/2019,42,38,11,3/21/2018,26,33,20,3/21/2017,59,31,6,3/21/2016,15,32,10,35.5,33.5,11.75,15.78402546,18.80782638,24.71767374,2.557028878,3.046887836,4.004289382,4.85974688,5.790745573,7.610329707
3/21/1900,3/21/2020,25,29,1,3/22/2019,46,32,5,3/22/2018,37,37,8,3/22/2017,61,30,2,3/22/2016,28,33,4,43,33,4.75,11.57257106,13.78956894,18.12256554,2.421158982,2.88498887,3.791518074,2.056067034,2.449954981,3.219786629
3/22/1900,3/22/2020,18,31,5,3/23/2019,13,34,2,3/23/2018,20,35,4,3/23/2017,8,35,4,3/23/2016,16,33,5,14.25,34.25,3.75,4.159832329,4.956745946,6.514268404,0.787413725,0.938261325,1.2330844,1.034864379,1.233116965,1.620590398
3/23/1900,3/23/2020,16,27,3,3/24/2019,11,38,1,3/24/2018,18,33,1,3/24/2017,19,33,9,3/24/2016,20,29,4,17,33.25,3.75,3.357543406,4.00075973,5.257889549,3.031101227,3.611779881,4.746683373,3.104593138,3.699350896,4.861771194
3/24/1900,3/24/2020,23,28,4,3/25/2019,22,34,5,3/25/2018,15,35,2,3/25/2017,32,34,13,3/25/2016,24,29,5,23.25,33,6.25,5.752090213,6.854038238,9.007733142,2.227142339,2.65380378,3.487689364,3.87937952,4.622565812,6.075081262
3/25/1900,3/25/2020,26,29,8,3/26/2019,15,36,5,3/26/2018,21,34,14,3/26/2017,34,39,9,3/26/2016,33,31,11,25.75,35,9.75,7.637950034,9.101178815,11.96097646,2.768701221,3.29911099,4.335766795,3.104593138,3.699350896,4.861771194
3/26/1900,3/26/2020,24,32,5,3/27/2019,19,37,3,3/27/2018,36,37,11,3/27/2017,31,27,13,3/27/2016,25,31,7,27.75,33,8.5,6.057551741,7.218018097,9.486083763,4.029052088,4.800911676,6.309467458,3.647225701,4.345937475,5.711530001
3/27/1900,3/27/2020,28,29,2,3/28/2019,22,38,3,3/28/2018,22,29,5,3/28/2017,41,17,15,3/28/2016,50,28,11,33.75,28,8.5,11.56038812,13.77505207,18.10348714,7.074782958,8.430123853,11.07906075,4.529573695,5.397319957,7.093280804
3/28/1900,3/28/2020,17,28,8,3/29/2019,26,31,6,3/29/2018,29,26,7,3/29/2017,19,32,4,3/29/2016,39,36,2,28.25,31.25,4.75,6.827463592,8.135424652,10.69176035,3.382631253,4.030653743,5.297176941,1.823612851,2.172968737,2.855765001
3/29/1900,3/29/2020,32,28,3,3/30/2019,37,21,9,3/30/2018,47,28,3,3/30/2017,7,39,9,3/30/2016,16,36,6,26.75,31,6.75,15.17037541,18.07661724,23.75670205,6.681427018,7.961411341,10.46306809,2.362241176,2.814783974,3.6992532
3/30/1900,3/30/2020,27,27,2,3/31/2019,38,29,3,3/31/2018,23,32,5,3/31/2017,13,35,3,3/31/2016,22,36,8,24,33,4.75,8.520489971,10.15279001,13.34302785,2.600741939,3.098975162,4.072743732,1.943318743,2.315607106,3.043223593
3/31/1900,3/31/2020,18,35,3,4/1/2019,17,33,1,4/1/2018,18,34,1,4/1/2017,19,32,4,4/1/2016,24,37,2,19.5,34,2,2.557028878,3.046887836,4.004289382,1.776644974,2.11700306,2.782213633,1.163087154,1.385903824,1.821386368
4/1/1900,4/1/2020,21,32,4,4/2/2019,15,39,2,4/2/2018,20,35,3,4/2/2017,33,31,5,4/2/2016,16,33,2,21,34.5,3,6.815068791,8.120655336,10.67235018,2.809122355,3.347275742,4.399066009,1.163087154,1.385903824,1.821386368
4/2/1900,4/2/2020,21,27,2,4/3/2019,17,36,2,4/3/2018,19,35,6,4/3/2017,27,37,12,4/3/2016,17,31,1,20,34.75,5.25,3.915534817,4.665647506,6.131700205,2.162946036,2.577309167,3.387158402,4.10527479,4.891736628,6.428831678
4/3/1900,4/3/2020,18,30,1,4/4/2019,23,31,3,4/4/2018,37,32,4,4/4/2017,17,33,5,4/4/2016,15,31,4,23,31.75,4,8.16925569,9.734268552,12.79299741,0.787413725,0.938261325,1.2330844,0.671508681,0.800151946,1.05157791
4/4/1900,4/4/2020,14,31,2,4/5/2019,14,30,10,4/5/2018,19,31,3,4/5/2017,18,28,3,4/5/2016,24,34,4,18.75,30.75,5,3.382631253,4.030653743,5.297176941,2.056067034,2.449954981,3.219786629,2.768701221,3.29911099,4.335766795
4/5/1900,4/5/2020,19,22,3,4/6/2019,24,27,6,4/6/2018,15,35,2,4/6/2017,9,27,4,4/6/2016,17,33,3,16.25,30.5,3.75,5.086428932,6.060853898,7.965312219,3.390952621,4.040569265,5.310208146,1.404561178,1.673637871,2.199533005
4/6/1900,4/6/2020,28,29,3,4/7/2019,43,30,6,4/7/2018,26,35,2,4/7/2017,21,26,3,4/7/2016,17,27,11,26.75,29.5,5.5,9.41011066,11.21283844,14.73616764,3.323798395,3.960550069,5.205045096,3.323798395,3.960550069,5.205045096
4/7/1900,4/7/2020,17,34,4,4/8/2019,34,28,5,4/8/2018,22,33,5,4/8/2017,5,31,1,4/8/2016,38,29,2,24.75,30.25,3.25,12.18700384,14.52171075,19.08476298,1.823612851,2.172968737,2.855765001,1.695476311,2.020284633,2.655104073
4/8/1900,4/8/2020,16,26,6,4/9/2019,25,26,5,4/9/2018,22,32,3,4/9/2017,5,43,3,4/9/2016,24,31,2,19,33,3.25,7.7442159,9.227802403,12.12738807,5.892464764,7.021304831,9.227558708,1.034864379,1.233116965,1.620590398
4/9/1900,4/9/2020,24,25,4,4/10/2019,22,29,4,4/10/2018,18,33,3,4/10/2017,18,47,4,4/10/2016,16,30,2,18.5,34.75,3.25,2.069728759,2.46623393,3.241180796,6.860406912,8.17467904,10.74334936,0.787413725,0.938261325,1.2330844
4/10/1900,4/10/2020,33,26,4,4/11/2019,14,31,5,4/11/2018,26,42,3,4/11/2017,30,33,5,4/11/2016,16,29,4,21.5,33.75,4.25,6.352770251,7.569792649,9.948393889,4.718513326,5.622455414,7.389158947,0.787413725,0.938261325,1.2330844
4/11/1900,4/11/2020,17,31,4,4/12/2019,14,31,6,4/12/2018,43,36,4,4/12/2017,54,25,4,4/12/2016,27,28,2,34.5,30,4,14.47253108,17.24508443,22.66388269,3.857523687,4.596522981,6.04085518,1.343017363,1.600303892,2.103155819
4/12/1900,4/12/2020,13,36,2,4/13/2019,27,42,3,4/13/2018,50,34,4,4/13/2017,66,33,2,4/13/2016,20,31,4,40.75,35,3.25,17.39939767,20.73266109,27.24733536,3.972698933,4.733762751,6.221218812,0.787413725,0.938261325,1.2330844
4/13/1900,4/13/2020,23,30,2,4/14/2019,21,30,2,4/14/2018,35,32,2,4/14/2017,12,37,5,4/14/2016,18,34,12,21.5,33.25,5.25,8.016025015,9.55168294,12.55303924,2.455831281,2.926303462,3.845814652,3.87937952,4.622565812,6.075081262
4/14/1900,4/14/2020,27,33,2,4/15/2019,14,29,2,4/15/2018,25,30,1,4/15/2017,27,40,6,4/15/2016,32,23,14,24.5,30.5,5.75,6.245391752,7.441843275,9.780239908,5.796018566,6.906382098,9.076524636,4.85974688,5.790745573,7.610329707
4/15/1900,4/15/2020,15,30,1,4/16/2019,14,31,3,4/16/2018,21,35,1,4/16/2017,24,36,2,4/16/2016,34,31,9,23.25,33.25,3.75,6.827463592,8.135424652,10.69176035,2.162946036,2.577309167,3.387158402,2.955782593,3.522032194,4.628734918
4/16/1900,4/16/2020,21,28,1,4/17/2019,14,37,4,4/17/2018,12,27,1,4/17/2017,32,32,1,4/17/2016,31,31,9,22.25,31.75,3.75,8.81634895,10.50532773,13.80634094,3.382631253,4.030653743,5.297176941,3.104593138,3.699350896,4.861771194
4/17/1900,4/17/2020,19,33,1,4/18/2019,22,41,4,4/18/2018,14,27,1,4/18/2017,9,36,2,4/18/2016,31,31,7,19,33.75,3.5,7.916970592,9.433652316,12.39792071,4.99699024,5.954281124,7.825251852,2.17593682,2.592788641,3.407501878
4/18/1900,4/18/2020,21,37,3,4/19/2019,19,35,2,4/19/2018,18,32,1,4/19/2017,15,30,4,4/19/2016,37,35,2,22.25,33,2.25,8.207116358,9.77938232,12.85228695,2.014526044,2.400455838,3.154733729,1.034864379,1.233116965,1.620590398
4/19/1900,4/19/2020,25,35,1,4/20/2019,24,32,2,4/20/2018,11,33,2,4/20/2017,21,26,3,4/20/2016,19,39,5,18.75,32.5,3,4.572919886,5.448970129,7.161160635,4.37770101,5.216352491,6.855449238,1.163087154,1.385903824,1.821386368
4/20/1900,4/20/2020,39,32,2,4/21/2019,20,27,3,4/21/2018,13,40,4,4/21/2017,15,29,2,4/21/2016,15,44,8,15.75,35,4.25,2.455831281,2.926303462,3.845814652,6.815068791,8.120655336,10.67235018,2.162946036,2.577309167,3.387158402
4/21/1900,4/21/2020,26,31,2,4/22/2019,35,33,4,4/22/2018,21,40,9,4/22/2017,18,21,2,4/22/2016,27,42,2,25.25,34,4.25,6.168201101,7.349864942,9.659359888,7.802225818,9.296925485,12.21823119,2.717329389,3.237897677,4.255318865
4/22/1900,4/22/2020,23,31,1,4/23/2019,25,30,5,4/23/2018,31,42,5,4/23/2017,7,35,4,4/23/2016,31,35,2,23.5,35.5,4,9.34097299,11.13045583,14.62789853,4.056935134,4.834136375,6.353132114,1.163087154,1.385903824,1.821386368
4/23/1900,4/23/2020,19,34,2,4/24/2019,18,25,1,4/24/2018,25,46,11,4/24/2017,15,30,2,4/24/2016,15,37,3,18.25,34.5,4.25,3.87937952,4.622565812,6.075081262,7.492664858,8.928060849,11.73346089,3.76134785,4.481922402,5.890244489
4/24/1900,4/24/2020,22,31,13,4/25/2019,20,29,2,4/25/2018,38,39,3,4/25/2017,13,31,3,4/25/2016,22,32,3,23.25,32.75,2.75,8.687542188,10.35184501,13.60463045,3.577005161,4.26226454,5.601565124,0.411213407,0.489990996,0.643957326
4/25/1900,4/25/2020,32,39,5,4/26/2019,14,28,3,4/26/2018,25,24,2,4/26/2017,11,23,5,4/26/2016,20,31,3,17.5,26.5,3.25,5.136053804,6.11998558,8.043024422,3.040384866,3.62284202,4.761221488,1.034864379,1.233116965,1.620590398
4/26/1900,4/26/2020,34,30,4,4/27/2019,16,25,1,4/27/2018,16,33,2,4/27/2017,21,30,4,4/27/2016,18,31,4,17.75,29.75,2.75,1.943318743,2.315607106,3.043223593,2.799071796,3.335299762,4.383326903,1.23364022,1.469972988,1.931871978
4/27/1900,4/27/2020,34,31,4,4/28/2019,12,35,1,4/28/2018,23,36,5,4/28/2017,31,38,1,4/28/2016,20,27,6,21.5,34,3.25,6.458363692,7.695614995,10.11375248,3.972698933,4.733762751,6.221218812,2.162946036,2.577309167,3.387158402
4/28/1900,4/28/2020,29,36,7,4/29/2019,13,33,4,4/29/2018,24,23,1,4/29/2017,25,34,2,4/29/2016,30,30,5,23,30,3,5.892464764,7.021304831,9.227558708,4.084627845,4.867134276,6.396498707,1.501539059,1.789194144,2.35139969
4/29/1900,4/29/2020,25,32,6,4/30/2019,13,35,3,4/30/2018,14,24,3,4/30/2017,15,26,1,4/30/2016,30,32,13,18,29.25,5,6.613593514,7.880582737,10.3568413,4.213683533,5.020913613,6.598599014,4.454284678,5.307607561,6.975378729
4/30/1900,4/30/2020,30,31,1,5/1/2019,19,32,3,5/1/2018,11,47,4,5/1/2017,12,20,5,5/1/2016,43,29,5,21.25,32,4.25,12.27915641,14.63151731,19.22907326,9.231718085,11.00027058,14.45680611,0.787413725,0.938261325,1.2330844
5/1/1900,5/1/2020,26,26,1,5/2/2019,22,30,4,5/2/2018,20,49,2,5/2/2017,11,32,3,5/2/2016,31,23,5,21,33.5,3.5,6.748578725,8.041427536,10.5682272,9.071582739,10.80945755,14.20603528,1.061748451,1.265151312,1.662690666
